Texto: 
the left ovary measured 2.7 x 2.4 x 2.1 cm.  there was a left adnexal mass inferior and medial to the left ovary.  it measured 6.4 x 2.4 x 2 cm.  it had cystic, solid, and calcific components.  there was no increased vascularity.
dermoid cyst (cystic teratoma)
dermoid tumor (benign cystic teratoma)
germ cell tumors
epithelial tumors
metastases
40 y.o. female 10 months post-partum with a history of a left adnexal mass, probable dermoid, prior to pregnancy.  the patient was referred to ultrasound for evaluation of the mass.  the patient had a right salpingo-oophorectomy previously for ovarian torsion.
this mass demonstrated the "tip of the iceberg" or "snowcapping" that is typical of the calcified components.


Keywords by value: 
- dermoid: 0.08530374083514686
- x: 0.08230850614153218
- 2.4: 0.07764979361313894
- adnexal: 0.06892224615685252
- measured: 0.06775373947548702
- ovary: 0.06731132561424134
- snowcapping: 0.06434684980997443
- components: 0.061175848331127394
- teratoma: 0.05832462566951038
- iceberg: 0.05422791286749348
- cystic: 0.05397005928288522
- salpingo-oophorectomy: 0.051268313538236805
- 6.4: 0.05014312609424222
- tumors: 0.046857173104678844
- post-partum: 0.04620884506699633
- 2.1: 0.04212405829374507
- 2.7: 0.04146003071560108
- epithelial: 0.03798978475417718
- calcific: 0.03672502766458567
- probable: 0.03593940237851001
- torsion: 0.03483552668709451
- mass: 0.03469959144372451
- vascularity: 0.03446112307842626
- cm: 0.033459213398788115
- germ: 0.03227057860798583
- tip: 0.03200512135126412
- ``: 0.03065890565885864
- '': 0.03006933579536121
- ovarian: 0.02854192441991291
- it: 0.028041582255956446
- left: 0.027915482314537655
- had: 0.026917515609353404
- pregnancy: 0.026816458886597356
- calcified: 0.02677389742447478
- metastases: 0.026647682117102073
- 40: 0.026242062765607106
- previously: 0.026202713505498517
- typical: 0.025010559811313848
- solid: 0.024878442719024667
- referred: 0.02353672586463972
- was: 0.02164111362511723
- benign: 0.021525915087833587
- inferior: 0.0211628931486063
- 10: 0.021026454221510293
- medial: 0.019951091340073373
- there: 0.0185651906053283
- ultrasound: 0.018504544416104402
- demonstrated: 0.018302335638372025
- evaluation: 0.018118531356400056
- y.o: 0.018002769580924817
- months: 0.017036067844453044
- cell: 0.016848472347310118
- cyst: 0.01676183310967958
- prior: 0.01601542169490776
- increased: 0.015259013005836902
- tumor: 0.014541841617597162
- 2: 0.013431419682558732
- female: 0.012823067674801705
- patient: 0.012504991692210043
- a: 0.011579556257477409
- that: 0.010773581960283381
- for: 0.010643914578725768
- (: 0.010545426660494314
- ): 0.010416608643989855
- to: 0.009351856389262473
- history: 0.008614704654796228
- the: 0.008072950931598587
- ,: 0.007903943518752916
- or: 0.007310385028932172
- this: 0.0070156000971834526
- right: 0.006581253351170924
- no: 0.006280614238713883
- is: 0.004104312250983399
- of: 0.00340157082621864
- and: 0.0026278686968207073
- .: 0.0025912070144048375
- with: 0.0008540450809481002
