Texto: 
not available.
orthopedic referral with likely surgical resection.
the knee has a large effusion with a fat distended synovial mass.  the mass involves the hypertrophied synovial villi, has a frondlike appearance, and follows the signal of fat on all sequences.
lipoma arborescens
the differential diagnosis of a soft boggy swelling in the
suprapatellar pouch includes pigmented villonodular synovitis,
synovial lipoma, synovial chondromatosis, rheumatoid
arthritis, synovial hemangioma, amyloid arthropathy,
xanthomata, and lipoma arborescens.
the patient presented complaining of knee pain.


Keywords by value: 
- synovial: 0.26082422439033787
- arborescens: 0.14616187818959966
- lipoma: 0.12750755930940832
- frondlike: 0.09378211089326062
- xanthomata: 0.09378211089326062
- chondromatosis: 0.07903429854092135
- villi: 0.07666043097374892
- boggy: 0.074720839944026
- suprapatellar: 0.0664954156011166
- knee: 0.06592533452255907
- villonodular: 0.063033475170961
- amyloid: 0.05872001657406563
- hypertrophied: 0.05795981482957472
- pigmented: 0.05795981482957472
- pouch: 0.05658522194148955
- synovitis: 0.05595925917528813
- fat: 0.05529600686982199
- referral: 0.05154496287674869
- arthropathy: 0.05115090679504284
- follows: 0.048893731050961606
- complaining: 0.04437369707260772
- distended: 0.04397220422172637
- orthopedic: 0.04339702101672343
- rheumatoid: 0.04294037160484009
- involves: 0.04224820571816922
- hemangioma: 0.040620278193642376
- arthritis: 0.038837579255776425
- sequences: 0.037962705870276725
- includes: 0.03664766378551953
- effusion: 0.03454440340644044
- has: 0.03414255256370804
- available: 0.030560840945104223
- swelling: 0.03028522195724609
- differential: 0.028861274780350315
- resection: 0.028350166548087433
- appearance: 0.02599900613547491
- ,: 0.02591904882612326
- all: 0.025711952015226497
- likely: 0.02564138261633677
- mass: 0.02528640440313967
- presented: 0.02478040037257882
- signal: 0.02396887585396573
- soft: 0.02213751876588883
- diagnosis: 0.020874673731706594
- large: 0.01987811097692638
- surgical: 0.01910874223671759
- a: 0.016876587311429842
- not: 0.013136368848318461
- pain: 0.011102214548199305
- the: 0.010295159499206176
- patient: 0.009112680116131786
- on: 0.00770096821665349
- in: 0.004482949256811222
- and: 0.0038299788453663498
- of: 0.003718206408446439
- with: 0.0024894505551040368
- .: 0.002265927836000826
