Texto: 
gradually increasing abdominal distention over the past 12 hours.
the contrast enema did not demonstrate reflux of contrast into the terminal ileum.  at that time, the differential diagnosis was narrowed to include ileal stresia and severe meconium ileus.  surgical intervention was subsequently performed, revealing a meconium ileus.  a large amount of inspissated meconium was removed from the terminal ileum, relieving the obstruction.  a sweat test conducted that week confirmed the diagnosis of cystic fibrosis.
figure #1: kub: multiple dilated loops of bowel throughout the abdomen and no definite gas in the rectum, findings consistent with a distal obstruction.

figure #2: contrast enema: small-caliber microcolon without reflux of contrast into the terminal ileum.
meconium ileus
low intestinal obstruction in neonates:
-hirschsprung disease
-meconium plug syndrome
-ileal atresia
-meconium ileus
-anal atresia

low intestinal obstruction with microcolon:
-ileal atresia
-meconium ileus
30 hr-old female with failure to pass meconium and abdominal distention.  uneventful prenatal course and birth.
in meconium ileus, low intestinal obstruction results from the impaction of thick, tenacious meconium in the distal ileum, which cannot pass through the ileocecal valve.  meconium is the material found in the intestine in a newborn. it is normally evacuated within 6 hours after birth, but can be passed in utero secondary to vagal response.

meconium ileus usually presents with vomiting and abdominal distention in the newborn.  it may be complicated by volvulus, perforation, or peritonitis.

the condition is almost always a manifestation of cystic fibrosis.  approximately 20% of infants with cystic fibrosis present with meconium ileus at birth, the earliest manifestation of the disease. 

plain abdominal radiographs frequently demonstrate a low intestinal obstruction with multiple dilated loops of air-filled bowel. air-fluid levels are often absent. in contrast, ileal atresia will often demonstrate air-fluid levels.  

contrast enema is diagnostic, and often therapeutic in cases of meconium ileus.
this study typically demonstrates microcolon, indicating that meconium has not passed normally into the colon during fetal life.  when contrast agent refluxes into the small bowel the diagnosis of meconium ileus is established.  if contrast does not reflux into the terminal ileum, surgery is indicated for definitive diagnosis and treatment.


Keywords by value: 
- earliest: 0.016241729004918833 (10)
- neonates: 0.016004047758524008 (14)
- sweat: 0.015587454031184441 (81)
- dilated: 0.015486740182501887 (410)
- intestine: 0.015402646120576657 (26)
- demonstrate: 0.014711612029922997 (3313)
- peritonitis: 0.014641095872319347 (23)
- evacuated: 0.014275501173586488 (26)
- utero: 0.014275501173586488 (57)
- air-filled: 0.014275501173586488 (22)
- ileocecal: 0.014164648897848749 (32)
- conducted: 0.01405851519605624 (26)
- kub: 0.013956714710968323 (35)
- plug: 0.013858907446246922 (66)
- revealing: 0.01376479191511763 (35)
- uneventful: 0.01376479191511763 (33)
- agent: 0.013674099535639138 (90)
- impaction: 0.013502047487043247 (51)
- established: 0.013047380263118176 (43)
- narrowed: 0.012847772513308858 (41)
- gradually: 0.012382470878444986 (49)
- infants: 0.012382470878444986 (65)
- not: 0.012317393234333519 (5583)
- therapeutic: 0.011990486879635977 (76)
- rectum: 0.01190141435444376 (82)
- volvulus: 0.011815413915363537 (124)
- distal: 0.011587424383770707 (1134)
- prenatal: 0.01157389315229641 (89)
- definite: 0.011535819655710903 (86)
- thick: 0.011184002702444308 (941)
- complicated: 0.011056089250106274 (146)
- that: 0.011042249839592195 (3273)
- indicating: 0.010994511662599115 (107)
- perforation: 0.01096428383084763 (158)
- always: 0.01096428383084763 (96)
- fetal: 0.010846908492049662 (151)
- response: 0.010680595837439506 (137)
- valve: 0.010653924293507467 (236)
- definitive: 0.01052468472277284 (139)
- in: 0.01050865910574202 (113220)
- almost: 0.010307698745242589 (120)
- gas: 0.010151088018960717 (1068)
- ,: 0.010126311677704017 (45533)
- can: 0.009666944401341993 (6061)
- subsequently: 0.009660538656751106 (152)
- removed: 0.009607665320964067 (161)
- it: 0.009580291194678387 (53878)
- material: 0.009521960474320157 (190)
- intervention: 0.009488486608155218 (271)
- life: 0.009296563812304525 (337)
- frequently: 0.009235737245910113 (198)
- absent: 0.009235737245910113 (200)
- indicated: 0.009220759629799858 (206)
- test: 0.009104070947738116 (1518)
- multiple: 0.008976588546031266 (1682)
- condition: 0.008912148151887421 (365)
- amount: 0.008898988408493796 (237)
- increasing: 0.008733946246695039 (234)
- 12: 0.008721691845691475 (1027)
- results: 0.00860235014699413 (268)
- diagnostic: 0.00844432118456872 (306)
- is: 0.008413328354883676 (65037)
- colon: 0.008368909999556955 (798)
- failure: 0.008347776266412386 (329)
- 30: 0.008194736499887967 (631)
- vomiting: 0.00813605695522414 (307)
- course: 0.00804122554477716 (368)
- confirmed: 0.008013465344356104 (298)
- throughout: 0.007976926000747947 (323)
- the: 0.007929510095220433 (67588)
- did: 0.007694310825418762 (588)
- 20: 0.007662132758496298 (2416)
- typically: 0.007522258776822873 (439)
- was: 0.007393597423045038 (7680)
- does: 0.007270875487241911 (481)
- week: 0.007236946180369646 (1278)
- cases: 0.007099278962546465 (558)
- study: 0.007011549518354012 (612)
- disease: 0.006966272026013486 (3336)
- a: 0.006923188560424461 (549576)
- plain: 0.006920857138875522 (1294)
- past: 0.006771071002360184 (582)
- differential: 0.006765485858735485 (536)
- radiographs: 0.006748805090279633 (624)
- found: 0.006715774599631202 (642)
- will: 0.006667034958551476 (776)
- approximately: 0.006593061911609932 (626)
- be: 0.00657235273488244 (14541)
- severe: 0.006556882294428938 (682)
- during: 0.006521220074622963 (674)
- usually: 0.006471142777722591 (770)
- 6: 0.006364389429862529 (5312)
- from: 0.006316387596779114 (3282)
- abdomen: 0.006312678959839641 (845)
- when: 0.006103070417995026 (851)
- syndrome: 0.00609453011654524 (1256)
- through: 0.006052261891323862 (1208)
- time: 0.006018955678901029 (1157)
- include: 0.005977938872893483 (1283)
- secondary: 0.005957680714485804 (822)
- performed: 0.005941591848447179 (901)
- if: 0.005782402578006572 (9413)
- at: 0.005774379814621611 (83424)
- over: 0.005425542618802899 (1978)
- consistent: 0.005225182715289783 (1064)
- surgery: 0.005174561257756297 (1277)
- 1: 0.005070639321595279 (15898)
- without: 0.005017489192913118 (1213)
- %: 0.0049708753948778245 (2175)
- small: 0.004909165297708525 (1623)
- present: 0.004812989411300949 (4525)
- may: 0.004674135583287092 (2139)
- large: 0.004659706812546334 (2420)
- demonstrates: 0.00465491571484585 (1423)
- 2: 0.0045887892681061 (13754)
- but: 0.004544896012552463 (2727)
- findings: 0.0045357529570821935 (1669)
- surgical: 0.004479356035539784 (1704)
- after: 0.004408980555135168 (1714)
- female: 0.004380948307849959 (1301)
- presents: 0.004353227669595825 (1354)
- treatment: 0.00431325925087503 (1790)
- within: 0.004065165606947834 (1927)
- has: 0.00400174556232987 (2768)
- which: 0.003977916676415333 (2234)
- by: 0.0035483064918824807 (2984)
- of: 0.0034863980288674843 (41955)
- to: 0.0031950232551844356 (40381)
- and: 0.003142301845699574 (31978)
- are: 0.0029049223753855402 (8518)
- or: 0.002497562964996777 (60128)
- this: 0.0023968509060202817 (5602)
- no: 0.0021457460117301794 (35870)
- .: 0.0021246605145543904 (82185)
- with: 0.0020424669142873517 (23954)
- for: 0.0018182248095828307 (12260)
