Texto: 
no palpable neck mass or thyromegaly.
simple sliding hiatal hernias do not require treatment.
fluoroscopic images of the distal esophagus demonstrate retained barium within a portion of the stomach located above the diaphragm.  the gastroesophageal junction lies more than 2 cm above the diaphragm.  the gastric fundus is positioned normally below the diaphragm.
hiatus hernia
axial (sliding) hiatal hernia
sixty-three-year-old female with intermittent episodes of difficulty swallowing solids over the previous 5 years.
none.


Keywords by value: 
- diaphragm: 0.16612086935386955
- sliding: 0.1330043748906547
- hiatal: 0.11630203319041504
- sixty-three-year-old: 0.10621106534899397
- hernia: 0.09012878575259449
- thyromegaly: 0.07732076085744732
- above: 0.0754684013645257
- hiatus: 0.07207596481819617
- solids: 0.07138730922976307
- hernias: 0.06742942890479876
- retained: 0.06564123607204848
- lies: 0.06564123607204848
- positioned: 0.06303613837964324
- gastroesophageal: 0.06270603025689486
- fundus: 0.05957008931395913
- swallowing: 0.05792994263534973
- fluoroscopic: 0.056293779488855014
- episodes: 0.05084817558833625
- simple: 0.05072708720455912
- normally: 0.05072708720455912
- barium: 0.049911922765115566
- require: 0.04711136922322975
- gastric: 0.04600368855665522
- difficulty: 0.04584196542012341
- stomach: 0.04552488941629963
- do: 0.04469365000079419
- esophagus: 0.04469365000079419
- below: 0.04469365000079419
- intermittent: 0.04419305960425356
- junction: 0.04312140314622349
- located: 0.0423759163544393
- previous: 0.039980122875581885
- portion: 0.03729164635372394
- palpable: 0.03648941015180471
- neck: 0.030231845024319068
- years: 0.030231845024319068
- 5: 0.030122414728242935
- axial: 0.029383029832143033
- distal: 0.027991308300554543
- cm: 0.02761392913032513
- than: 0.026976492227931012
- over: 0.026212561326987502
- more: 0.025749112160387548
- none: 0.025538789239855503
- demonstrate: 0.023692194473892057
- 2: 0.022169933692898148
- female: 0.02116578640298595
- treatment: 0.020838758549408278
- images: 0.019750167372883785
- within: 0.01964013745043472
- not: 0.01487733339448115
- mass: 0.01431880731262126
- the: 0.01332523226059044
- or: 0.012066539144141054
- no: 0.01036679699643135
- (: 0.008703153328239285
- ): 0.008596839664015725
- is: 0.0067745876913822365
- a: 0.004778310865284353
- of: 0.0042109807517345214
- .: 0.002993936779294264
- with: 0.0014096888685528886
