Texto: 
marked tenderness to palpation over the distal metaphysis of the left radius, as well as diffuse soft tissue swelling about the left wrist.
the patient's left wrist was casted for three weeks.
three views of the left wrist show subtle buckling of the cortex at the radial and volar aspects of the distal radius. normally (i.e., in the absence of such a fracture), the cortex of the distal radial metaphysis is completely smooth.

on the lateral view, volar displacement of and partial obliteration of the pronator quadratus fat pad are noted, findings frquently observed in association with fractures of the distal radius and/or ulna.
torus fracture/buckle fracture of the distal radius
torus fracture/cortical buckle fracture of the distal radius.
an 11 year old asian female presenting with severe left wrist pain immediately following a fall on her outstretched left hand.
please refer to the accompanying factoid.


Keywords by value: 
- radius: 0.14520507900596255
- wrist: 0.09748108576570162
- distal: 0.08604735514614914
- torus: 0.07716751933956742
- volar: 0.06814421676496504
- frquently: 0.054416780394854924
- fracture/cortical: 0.054416780394854924
- metaphysis: 0.05248358311726743
- quadratus: 0.05013809409510218
- radial: 0.048366402765624525
- cortex: 0.045141520058666285
- fracture/buckle: 0.044481978466249364
- casted: 0.04240498935130361
- fracture: 0.04172359870875516
- pronator: 0.04020329216649662
- buckling: 0.03961495772326005
- buckle: 0.0377004211287919
- i.e.: 0.03730203519584393
- three: 0.035563262078356916
- left: 0.03541130626936721
- obliteration: 0.035336271423507294
- asian: 0.03430507337003096
- refer: 0.033631003666543355
- accompanying: 0.03321932851531698
- outstretched: 0.03229629312043449
- pad: 0.032127163650137486
- ulna: 0.031802202332326245
- aspects: 0.030393198307752292
- immediately: 0.026177823737426636
- normally: 0.02598980393813831
- association: 0.02563011932008908
- completely: 0.025345606312680027
- observed: 0.025290244152292612
- subtle: 0.02422944009718978
- 11: 0.024137306453876965
- please: 0.02340517224148285
- fall: 0.023205386534680184
- smooth: 0.023088546967485624
- displacement: 0.02260633845351061
- and/or: 0.022293282326479646
- absence: 0.021931038488034644
- views: 0.02174205925458028
- hand: 0.021680330345107544
- presenting: 0.021498763152476105
- partial: 0.02109478841017744
- marked: 0.020585675929780903
- about: 0.020333688309285503
- fractures: 0.01997400369123627
- view: 0.01979041128877493
- factoid: 0.018490342553173684
- palpation: 0.01760456222437069
- swelling: 0.017572906567784766
- such: 0.01648970857926452
- severe: 0.01623030740781484
- show: 0.01619232058328164
- tenderness: 0.016042668659763167
- fat: 0.016042668659763167
- diffuse: 0.01596918160725503
- as: 0.015957746986347256
- her: 0.015860565793116885
- weeks: 0.014970850351241656
- following: 0.014970850351241656
- the: 0.014507640987417521
- over: 0.013429892531728164
- soft: 0.01284522693823179
- tissue: 0.012502599928719714
- noted: 0.012502599928719714
- well: 0.011932598475115129
- 's: 0.011629917397327438
- lateral: 0.011399185466818212
- findings: 0.011227388492530615
- female: 0.010844199206468109
- on: 0.008936926078585532
- ,: 0.008355248935718746
- of: 0.007910751906036252
- an: 0.0072942275573131465
- are: 0.007190579460059269
- at: 0.007146686128590327
- pain: 0.0064420257254983624
- was: 0.006100478532183252
- year: 0.005901884378227869
- old: 0.005400830844828732
- patient: 0.005287604511829555
- to: 0.005272445783246743
- in: 0.005202434940003147
- a: 0.004896293849612361
- for: 0.0045006675842142905
- (: 0.004459023001505312
- ): 0.004404553655020402
- is: 0.0034709307307699113
- and: 0.0022223334041014623
- .: 0.001753063510980063
- with: 0.0014444960011097499
