Texto: 
n/a
pending
within the substance of the posterior horn of the medial meniscus, there are two small lesions which demonstrate a low t1 and t2 signal rim with homogeneous high t1 signal equal to that of marrow fat which demonstrates decrease in signal on fat-saturation images.
meniscal ossicle
meniscal ossicle
39 year-old male with chronic history of left lateral knee pain and locking.


Keywords by value: 
- ossicle: 0.2005543589887963
- meniscal: 0.149202973510784
- fat-saturation: 0.10918303805352118
- signal: 0.10241246955785357
- substance: 0.09253739731612558
- locking: 0.08977494948591415
- t1: 0.08207562230982557
- meniscus: 0.0749139001978577
- horn: 0.07032016900107364
- equal: 0.06775322730473961
- homogeneous: 0.06128536059849748
- 39: 0.06017168693193799
- decrease: 0.05924611584133438
- marrow: 0.05695867603966955
- pending: 0.056023100174996114
- rim: 0.054803354434858675
- which: 0.04833771476492572
- year-old: 0.04755703972270025
- knee: 0.04694682912970116
- n/a: 0.046897070414531616
- medial: 0.04141362899378867
- fat: 0.03937745943760051
- two: 0.03708077632751524
- t2: 0.03664528437500533
- chronic: 0.0364695398925303
- low: 0.03600254625555151
- high: 0.03543251607692145
- lesions: 0.034660007671878
- posterior: 0.029843008313673463
- small: 0.029826898248198768
- demonstrate: 0.02979472941413698
- demonstrates: 0.02828213941898767
- lateral: 0.02797981887309925
- images: 0.024837331696202336
- within: 0.02469896073312245
- male: 0.02341220511950717
- that: 0.022363344372103383
- there: 0.0192684175221968
- history: 0.017882038450107326
- are: 0.01764960412923639
- pain: 0.01581224496258689
- left: 0.014486443473832041
- on: 0.010968045641900426
- of: 0.007060836411999299
- to: 0.006470728915802823
- in: 0.00638480651727659
- the: 0.0062840583956193545
- a: 0.006009087906342444
- and: 0.005454818355521771
- ,: 0.0041016676593528395
- with: 0.0035455810936330222
- .: 0.0010757435181014024
