Texto: 
n/a
patient had subsequent penile revascularization surgery to correct for erectile dysfunction.
the paired dorsal arteries and cavernosal arteries of the penis arise from the internal pudendal arteries bilaterally.  the cavernosal branches are inferior to the dorsal branches and somewhat smaller in caliber.  

in this patient selective arteriograms of the internal pudendal arteries demonstrates congenital abscence of the right cavernosal artery.  notice that the right dorsal artery of the penis is hypertrophied to help compensate for limited blood flow to the right crura of the penis.
congenital absence of the right cavernosal artery causing erectile dysfunction
congenital absence of the right cavernosal artery 
post traumatic occlusion of the right cavernosal artery 
thrombosis of or embolization to the right cavernosal artery 
vasculidity or vasculopathy affecting the right cavernosal artery
36 year old african american male with long history of difficulty attaining a penile erection without medications.
patient demonstrated erectile dysfunction secondary compromised arterial inflow.  young patients are amenable to penile revascularization with a subjective effectiveness of 40-85%.

kawanishi, y, kimura, k, nakanishi, r, kojima, k, and numata, a.  "penile revasculariztaion surgery for arteriogenic erectile dysfunction:  the long term efficacy rate calculated by survival analysis".  bju international.  volume 94.  issue 3.  august 2004.


Keywords by value: 
- cavernosal: 0.28751756613828505
- erectile: 0.13149069137781605
- penile: 0.11527315630039739
- penis: 0.08403466956874112
- dysfunction: 0.08058121321991474
- artery: 0.07881287586175838
- pudendal: 0.0780134373802345
- arteries: 0.06260891619001736
- revascularization: 0.06079299358328482
- dorsal: 0.05773818989352099
- congenital: 0.041484411101448286
- branches: 0.04134852829712359
- k: 0.0412091623062551
- crura: 0.03900671869011725
- vasculidity: 0.03900671869011725
- erection: 0.03900671869011725
- 40-85: 0.03900671869011725
- kawanishi: 0.03900671869011725
- nakanishi: 0.03900671869011725
- kojima: 0.03900671869011725
- numata: 0.03900671869011725
- revasculariztaion: 0.03900671869011725
- arteriogenic: 0.03900671869011725
- 94.: 0.03900671869011725
- attaining: 0.03593969576728563
- bju: 0.03593969576728563
- arteriograms: 0.03414560236857694
- compensate: 0.03414560236857694
- paired: 0.03287267284445401
- kimura: 0.03287267284445401
- right: 0.03191616669417404
- vasculopathy: 0.03188531199793097
- inflow: 0.03188531199793097
- absence: 0.03144095783240365
- abscence: 0.03039649679164241
- amenable: 0.0298056499216224
- effectiveness: 0.0298056499216224
- calculated: 0.027329473868810794
- efficacy: 0.02647037645978001
- international: 0.02647037645978001
- compromised: 0.026217463124205018
- issue: 0.026217463124205018
- long: 0.026072756733032953
- selective: 0.025978227631858662
- y: 0.025978227631858662
- internal: 0.025352883817511253
- notice: 0.025132850478041365
- subjective: 0.02494453360008209
- hypertrophied: 0.024107179619380636
- august: 0.023275090099456126
- caliber: 0.022262516770124943
- correct: 0.02216307935485035
- affecting: 0.021040156696549024
- 2004: 0.020336330614116774
- survival: 0.020271734156501055
- african: 0.019729246005650028
- analysis: 0.01924606329784033
- 36: 0.018950968720412575
- help: 0.018856820939672378
- occlusion: 0.018856820939672378
- arise: 0.018719251970335957
- somewhat: 0.01858583144745681
- surgery: 0.01836282357840951
- smaller: 0.018330484909312352
- american: 0.01801144378585508
- volume: 0.017860154561305172
- embolization: 0.017607241225730177
- term: 0.01730196303331004
- r: 0.017172763233786754
- medications: 0.016865363354075395
- difficulty: 0.016835766061372753
- arterial: 0.01655019738377288
- young: 0.01646800098743246
- causing: 0.016334311701607252
- thrombosis: 0.016230194456429405
- limited: 0.015955895004978217
- traumatic: 0.015836621509453756
- rate: 0.014737705710070102
- subsequent: 0.014719383618627485
- n/a: 0.013695604634332241
- 3.: 0.012937496513897024
- inferior: 0.012828833457340986
- flow: 0.012495813614418212
- bilaterally: 0.012419049727981872
- post: 0.011906349703859707
- patient: 0.011370689348447628
- to: 0.011338091374592555
- demonstrated: 0.011094778683437908
- ,: 0.010780489334759231
- secondary: 0.010570929055348706
- the: 0.010399282477706367
- blood: 0.010320402975704865
- are: 0.010308618340969926
- patients: 0.009785728315778876
- for: 0.009678426751894448
- ``: 0.009292632909875297
- '': 0.00911393584947895
- without: 0.008902713125478585
- or: 0.008863033176669978
- %: 0.008820004572327468
- demonstrates: 0.008259385848022946
- had: 0.008158627518764196
- male: 0.006837192645519793
- that: 0.00653088817946382
- by: 0.00629588895241095
- of: 0.005670538976893242
- from: 0.005603697845815099
- a: 0.005264599139184973
- history: 0.005222188219942847
- :: 0.005001215999958695
- this: 0.004252819527938642
- year: 0.004230554288818206
- old: 0.003871392021514401
- in: 0.0037291790277898668
- is: 0.002488012293737724
- and: 0.0023895000760913955
- .: 0.0018849311202130765
- with: 0.0010354351866361923
