Texto: 
6 mm well circumscribed isointense mass within the pituitary which demonstrates little enhancement relative to the surrounding pituitary
pituitary microadenoma
pituitary microadenoma
history of pituitary lesion


Keywords by value: 
- pituitary: 0.8236382559256236
- microadenoma: 0.5090995266638676
- little: 0.1785050443873408
- isointense: 0.16155376565866303
- relative: 0.1565610113693557
- circumscribed: 0.14608609950582976
- mm: 0.12085365987673098
- surrounding: 0.10804481786018329
- 6: 0.09815846774518748
- enhancement: 0.08809572177396292
- well: 0.0743492674218712
- demonstrates: 0.07179312314050716
- lesion: 0.06694443176924826
- within: 0.06269736186100314
- which: 0.061351714893944184
- mass: 0.04571003872875248
- history: 0.04539286683488782
- to: 0.016425696478576394
- the: 0.010634560361817369
- of: 0.004480915415307247
