Texto: 
wrist pain/tenderness
a comminuted fracture of the distal radius with volar angulation and intraarticular extension.
fracture of the distal radius with intraarticular extension.
radius fracture without intraarticular extension
radius fracture with intraarticular extension
fall on outstreched hand (foosh)


Keywords by value: 
- intraarticular: 0.5697433409438364
- radius: 0.44806138664697015
- extension: 0.2905073639220622
- fracture: 0.21457850764502653
- outstreched: 0.18373586036424733
- pain/tenderness: 0.1507288517661547
- foosh: 0.1507288517661547
- volar: 0.13142098947528974
- comminuted: 0.12737577431349456
- angulation: 0.11822311481562951
- distal: 0.1106323137593346
- wrist: 0.09399961841692656
- fall: 0.08950649091948071
- hand: 0.0836241313311291
- without: 0.04790507538948
- on: 0.01723550029441495
- (: 0.017199088720091918
- ): 0.016988992669364406
- a: 0.00944285242425241
- with: 0.008357441149277839
- the: 0.006583299271601228
- of: 0.0055478000379994485
- and: 0.004285928707909963
- .: 0.001690454099873632
