Texto: 
ultrasound images of kidney demonstrate an anechoic, well-defined structure with imperceptible walls in area of renal sinus. there is no associated calyceal dilitation. there is no distortion of corticomedullary junction. there are no stones. on color doppler interrogation, there is no color flow to suggest a vascular lesion. the ureter does not appear dilated.
extrarenal pelvis
1) hydronephrosis
2) parapelvic cysts
3) calyceal diverticula
4) vascular lesion (aneurysm, pseudoaneurysm)
5) renal cyst (cortical, medullary, corticomedullary)
77 year old female with history of renal insufficiency.


Keywords by value: 
- corticomedullary: 0.11764687798764267
- calyceal: 0.11633272805455787
- color: 0.07945004809190717
- renal: 0.07335644427023055
- parapelvic: 0.07075451488425341
- imperceptible: 0.06862933820507046
- extrarenal: 0.06542484071343986
- interrogation: 0.06303136996790742
- dilitation: 0.054961866535648336
- vascular: 0.053367681293784705
- anechoic: 0.05009686059501985
- diverticula: 0.04956762391735499
- 77: 0.04956762391735499
- pseudoaneurysm: 0.0493136406118106
- there: 0.04844630691295195
- distortion: 0.04836046481602981
- ): 0.04756917947422034
- ureter: 0.04391262671024317
- insufficiency: 0.043227164809051845
- well-defined: 0.04187312205876096
- stones: 0.04187312205876096
- walls: 0.0415349631210761
- hydronephrosis: 0.04099675159475856
- doppler: 0.039365592350878845
- medullary: 0.03910464973956347
- structure: 0.03696232848415054
- suggest: 0.03466065420373971
- junction: 0.034086442487014756
- appear: 0.03330855647735507
- lesion: 0.03315343287619914
- no: 0.03277882478871627
- aneurysm: 0.03216608680993622
- cysts: 0.03188055507458445
- sinus: 0.02976341875849941
- cortical: 0.02966737952929345
- dilated: 0.029572299110396466
- pelvis: 0.029572299110396466
- kidney: 0.028670318619523905
- does: 0.02776781971794292
- flow: 0.026895751208176347
- area: 0.02573177375365969
- ultrasound: 0.024144024619107654
- 5: 0.023811051642325366
- 4: 0.0226759229064671
- cyst: 0.021870201295486693
- 1: 0.019365013028187685
- associated: 0.019204405351501926
- 3: 0.01905690977815752
- demonstrate: 0.018728115631743248
- 2: 0.01752480472867187
- female: 0.016731050204265085
- is: 0.01606545081099216
- images: 0.015612037066184326
- (: 0.013759270976073535
- ,: 0.012890955500823208
- not: 0.01176017782611367
- an: 0.011253951088425999
- history: 0.011240138454353177
- are: 0.011094036881234302
- year: 0.009105764469265856
- old: 0.008332710446307188
- on: 0.006894200117765982
- of: 0.00443824003039956
- to: 0.004067315318504632
- in: 0.004013306953716714
- a: 0.003777140969700965
- .: 0.002366635739823085
- with: 0.002228650973140757
- the: 0.0013166598543202458
