Texto: 
examination revealed a chronically ill appearing elderly male. abdominal exam was negative save evidence of prior surgery to include a ileal conduit stoma in the right lower quadrant. laboratory evaluation revealed mild leukocytosis. urine culture revealed klebsiella pneumoniae.
ct scan (without contrast due to renal insufficiency) revealed no evidence of intra-abdominal abscess, however the liver was found to harbor multiple lesions, biopsy of which revealed metastatic transitional cell carcinoma (figure 1). additonally, a lytic lesion was found of the l2 vertebral body (figure 2). because of the recurring fevers an indium-111 tagged wbc study was requested (figures 3 and 4). after reviewing the indium scan results, the primary service relayed that the patient was also complaining of back pain. the differential diagnosis of the findings from the ct and indium scan included possible discitis/vertebral osteomyelitis, and metastatic disease. 

subsequent mr (figure 5) of the lumbar spine demonstrates collapse of the l2 vertebral body, as well as heterogeneous marrow replacement. there was no surrounding fluid component. the discs did not demonstrate involvement with the process. there was marked gadolinium enhancement of the lesions within the vertebral body.
vertebral metastasis on indium-111 tagged wbc scanning
photopenic lesion of the spine with in-111/wbc:  osteomyelitis
infarction (late)
metastasis
overlying hardware or bone resection
radiation effects
myelofibrosis
paget’s disease (lytic phase)
74 year old male presenting with persistent low grade fevers. previous history of cystoprostatectomy and right nephroureterectomy for transitional cell carcinoma of the bladder and right renal collecting system respectively.
see factoid


Keywords by value: 
- figure: 0.05006084429509037
- indium: 0.04911719548768142
- revealed: 0.047945347724931704
- vertebral: 0.04729785203373788
- indium-111: 0.04710543274326337
- tagged: 0.042709567992057954
- l2: 0.03719588015734278
- transitional: 0.03658740898958313
- relayed: 0.030823490992889856
- discitis/vertebral: 0.030823490992889856
- in-111/wbc: 0.030823490992889856
- cystoprostatectomy: 0.030823490992889856
- nephroureterectomy: 0.030823490992889856
- body: 0.02911115782540998
- fevers: 0.028405092537483453
- save: 0.028399899452470463
- conduit: 0.028399899452470463
- stoma: 0.028399899452470463
- additonally: 0.028399899452470463
- osteomyelitis: 0.02777154781474061
- lytic: 0.026748852008306026
- harbor: 0.025976307912051074
- klebsiella: 0.025196085704658734
- myelofibrosis: 0.025196085704658734
- scan: 0.025093756577968307
- was: 0.024188610683551777
- reviewing: 0.02401960935283631
- recurring: 0.023552716371631685
- chronically: 0.022772494164239345
- pneumoniae: 0.022439241787301147
- metastasis: 0.022368862421677807
- wbc: 0.021783740213816866
- figures: 0.021129124831212296
- photopenic: 0.021129124831212296
- hardware: 0.02052824980699321
- discs: 0.020178307644206556
- ileal: 0.020015650246881758
- intra-abdominal: 0.020015650246881758
- spine: 0.019679045776261173
- ill: 0.019431545055751804
- found: 0.018832346954210575
- leukocytosis: 0.01839220406460519
- scanning: 0.018293704494791566
- renal: 0.01795437447173475
- (: 0.01768018211086372
- elderly: 0.017592058706462365
- ): 0.017464209247528447
- requested: 0.017436632963207705
- effects: 0.017436632963207705
- service: 0.017287823122582546
- respectively: 0.017215727712782767
- 74: 0.017075848920427177
- carcinoma: 0.016936557132978088
- paget: 0.016566367063149574
- cell: 0.01614154343763277
- lesions: 0.015996926617789845
- culture: 0.0159190158983398
- insufficiency: 0.015870112954372177
- evidence: 0.01566743065291523
- late: 0.01554570129894922
- collapse: 0.01528974534082581
- collecting: 0.015248850096898567
- metastatic: 0.015042723102210422
- complaining: 0.014584361974913028
- replacement: 0.014584361974913028
- urine: 0.014420176719361381
- gadolinium: 0.014172533178911685
- phase: 0.014054992581712437
- included: 0.01377734650617254
- component: 0.013646376007798763
- overlying: 0.013520134732826329
- appearing: 0.013280554500529977
- marrow: 0.013144309855308357
- lumbar: 0.012705366691169277
- infarction: 0.012211567988909405
- presenting: 0.012177621086367585
