Texto: 
physical exam and laboratory: left breast tenderness on palpation.  no masses, nodules or changes in the skin.
treatment and follow-up: pt had mri guided placement of a wire.  breast was reimaged with mammogram after the wire placement to help the surgeon better locate the mass.  a 6 mm focus of dcis was excised.
image findings: breast mri showed spiculated enhancing mass in anterior 1/3 of left breast.
ductal carcinoma in situ (dcis)
differential diagnosis for these findings in this case: 
malignant neoplasm—ductal carcinoma, lobular carcinoma, inflammatory carcinoma
fibroadenoma
abscess
history (can include gestational age, or age in days, weeks, months): 59 y/o female with focal left breast pain x 2-3 months with increased risk by the gail model.  mammogram was normal.  breast ultrasound was normal without any evidence of mass or cystic structure.
discussion (include references): given the increased use of mammographic screening over the past few decades, the dcis is the most rapidly growing subgroup of breast cancer.  dcis was newly diagnosed over 55,000 times in 2003.  as a direct precursor to invasive breast cancer, diagnosing dcis is important to preventing widespread disease.   for a pt such as this, where mammography and us showed no abnormalities, but she was still having pain, mri is a logical next step.  almost all invasive cancers will enhance with gadolinium on mri (95-100% sensitivity); it is less for dcis.  however, in this pt it did enhance.  also of note, mri can be helpful in determining the extent of disease spread posteriorly (chest wall, muscle, etc.)  however, the routine use of breast mri is being studied and compared with that of mammagraphy.  mri is often much more expensive, less available, and may have a higher false positive rate for enhancing benign lesions.


Keywords by value: 
- dcis: 0.10746278398001681
- breast: 0.0832053416260263
- mri: 0.040301850394141754
- wire: 0.035820927993338934
- carcinoma: 0.02840970873918905
- pt: 0.027951587284159116
- mammogram: 0.026151375937107958
- neoplasm—ductal: 0.025851960187585038
- gail: 0.025851960187585038
- subgroup: 0.025851960187585038
- 55,000: 0.025851960187585038
- logical: 0.025851960187585038
- mammagraphy: 0.025851960187585038
- invasive: 0.025183166257580398
- enhance: 0.02424274015743272
- 95-100: 0.023819270508523616
- reimaged: 0.02263022327066976
- expensive: 0.021786580829462193
- placement: 0.02034258588415853
- locate: 0.02014547881205626
- precursor: 0.02014547881205626
- studied: 0.02014547881205626
- :: 0.019887533419190587
- use: 0.019809027067702656
- model: 0.019753891150400767
- step: 0.018820009240962252
- mammographic: 0.018112789132994838
- 2003.: 0.018112789132994838
- was: 0.017389047311677775
- preventing: 0.017066821555461898
- less: 0.016973255157317787
- widespread: 0.016787319561900826
- newly: 0.016656962486913045
- determining: 0.01653215423348549
- cancer: 0.016476042606244957
- showed: 0.016432863741487957
- 1/3: 0.016297424885469255
- situ: 0.016297424885469255
- decades: 0.016080099453933412
- diagnosing: 0.01597719235771268
- fibroadenoma: 0.01587777431760804
- false: 0.01587777431760804
- excised: 0.015781616479417455
