Texto: 
bilateral longitudinal surgical scars at the medial dorsal midfoot. inability to initiate or maintain assisted extension of the left great toes.  non-tender.  non-palpable extensor hallicus longus (ehl)tendon.  otherwise, the toe was completely neurovascularly intact.
observation v tenorrhaphy (debatable, may depend on location)
-  loss of internal fibrillar architecture
-  fluid within the tendonous space
-  nonvisualization of portions of the tendon
-  thickening of the proximal ehl tendon
tear of the extensor hallucis longus tendon
ehl tendon tear/laceration
recent bilateral bunionectomies.  now the patient cannot extend the left great toe.
the three tendons within the extensor compartment of the leg include the tibialis anterior (ta), extensor hallucis longus (ehl), and extensor digitorum longus (edl) in a medial to lateral orientation.  the tibialis anterior should be the largest sonographically at the level of the ankle (see images of the patient’s right ankle for the normal configuration).  on the patient’s left there is clear enlargement of the ehl tendon such that it exceeds the size of the ta.

the ehl originates from the medial fibula and interosseous membrane and inserts at the proximal metaphysis of the first distal phalanx.  the muscle functions as the primary extensor of the great toe. traumatic tear of the ehl tendon is a rare injury, and it is very uncommon, especially without involvement of the tibialis anterior.  in this case, transection at surgery is the apparent etiology.  with removal of bony tissue at bunionectomy, if the tendon had not shown evidence of tear, one might suspect laxity within the tendon as a cause of the patients inability to extend his toe.  however, sonographic evidence of tear including nonvisualization of portions of the tendon, loss of internal fibrillar architecture, proximal tendionous thickening, and anechoic fluid within the tendon were convincing.  other sonographic findings to suggest tear are visualization of a blunt tendinous tip on longitudinal imaging and refractive shadowing due to thickening.

surgical repair is controversial and may depend on location. tenorrhaphy or transfer of the edl tendon are possible surgical treatments.


Keywords by value: 
- ehl: 0.16069955460355598
- tendon: 0.12460014645825616
- extensor: 0.08049932465370081
- longus: 0.06011454152336536
- toe: 0.05194663570288961
- tibialis: 0.050882291648222285
- tear: 0.04886618998619182
- tenorrhaphy: 0.04591415845815884
- fibrillar: 0.04591415845815884
- edl: 0.04591415845815884
- great: 0.03637996359849083
- ta: 0.03577920976516242
- nonvisualization: 0.03392152776548152
- depend: 0.03180973032741816
- architecture: 0.030578538775000302
- hallucis: 0.03031138620006514
- inability: 0.02553903863822058
- longitudinal: 0.02329017188600424
- portions: 0.02315661755989311
- tear/laceration: 0.02295707922907942
- bunionectomies: 0.02295707922907942
- tendionous: 0.02295707922907942
- refractive: 0.02295707922907942
- thickening: 0.02262987945072931
- extend: 0.022306869431318967
- sonographic: 0.021576508278669748
- medial: 0.02135390244992228
- ankle: 0.02120097028960025
- bunionectomy: 0.02115200844637123
- debatable: 0.02009610972733955
- convincing: 0.02009610972733955
- proximal: 0.020043306107086056
- hallicus: 0.01934693766366304
- tendonous: 0.01934693766366304
- -: 0.019080504778212118
- initiate: 0.01876583466544895
- non-palpable: 0.01876583466544895
- digitorum: 0.01788960488258121
- exceeds: 0.017541866880954847
- functions: 0.017541866880954847
- tendinous: 0.01723514022559968
- anterior: 0.017193693935646386
- within: 0.016980535504021683
- midfoot: 0.01696076388274076
- inserts: 0.01696076388274076
- neurovascularly: 0.01671256028950033
- interosseous: 0.01648596816192317
- transection: 0.016084534099873017
- suspect: 0.01590486516370908
- transfer: 0.01590486516370908
- sonographically: 0.015736796098246658
- location: 0.015524519202624442
- originates: 0.01515569310003257
- at: 0.015075041052495223
- internal: 0.014921228496764433
- scars: 0.01490748950679214
- compartment: 0.01490748950679214
- laxity: 0.014791729708430595
- controversial: 0.014574590101818483
- assisted: 0.014374170723859814
- orientation: 0.014188079671822978
- the: 0.014040942977711995
- surgical: 0.014032982580089481
- anechoic: 0.01369836031895074
- maintain: 0.013624998660183303
- tendons: 0.013553647164901754
- ’: 0.013302222602320082
- blunt: 0.01328631863870362
- toes: 0.013223564598133149
- membrane: 0.013043895661969215
- fibula: 0.012930653182959478
- loss: 0.012919084231606455
- treatments: 0.01287582659650679
- s: 0.012764414932888473
- fluid: 0.012649162003145068
- largest: 0.012617777370870772
- might: 0.012617777370870772
