Texto: 
palpable midline mass
marginal excision, radiotherapy, and chemotherpay (doxyrubicin and cyclophosphamide)

patient developed metastases to the liver within 2 years of primary treatment.
axial and reformatted sagittal ct scans of the abdomen after oral and intraveous contrast show a large extraluminal mass with areas of low-attenuation mass with nodularity and large areas of necrosis and hemorrhage. on some images, the mass is adherent to the stomach and displaces surrounding viscera.
synovial sarcoma-biphasic
synovial sarcoma, leiomyosarcoma,metastatic disease, malignant fibrous histiocytoma sarcoma, rhabdomyosarcoma, liposarcoma, burkitt lymphoma
unfortunately this patient developed an uncommon soft tissue neoplasm in an atypical location, which progressed despite optimal surgical and medical management.


Keywords by value: 
- synovial: 0.0803851707957107
- chemotherpay: 0.07225834773743031
- intraveous: 0.07225834773743031
- sarcoma-biphasic: 0.07225834773743031
- doxyrubicin: 0.06325332897785564
- sarcoma: 0.062375133276561356
- low-attenuation: 0.05424831021828097
- developed: 0.05393549975138876
- burkitt: 0.05338469943420043
- viscera: 0.05260346845219777
- extraluminal: 0.05123417267627017
- cyclophosphamide: 0.05062673028156754
- optimal: 0.05062673028156754
- adherent: 0.04953221066989112
- reformatted: 0.048566775951396184
- areas: 0.04713683887288634
- leiomyosarcoma: 0.04620872617720125
- histiocytoma: 0.04620872617720125
- marginal: 0.04587411966474014
- nodularity: 0.04411091163509305
- displaces: 0.043598449692623095
- radiotherapy: 0.042660659928871095
- liposarcoma: 0.04222915391669551
- progressed: 0.04052719191031646
- unfortunately: 0.04019258539785535
- rhabdomyosarcoma: 0.03941135441585268
- mass: 0.038965934654018514
- uncommon: 0.0342687658666956
- scans: 0.0326166927624182
- despite: 0.03255189620908121
- stomach: 0.030971850996334996
- large: 0.0306318431447718
- atypical: 0.03035680848860619
- metastases: 0.029924036475762167
- oral: 0.029512972675061578
- excision: 0.028747956775125354
- fibrous: 0.028313329985713714
- sagittal: 0.027937267643494915
- necrosis: 0.027648366503645123
- midline: 0.027099426945397714
- management: 0.02643058560209542
- malignant: 0.025316972757207387
- palpable: 0.02482476264426058
- location: 0.024432030220523714
- liver: 0.024149356646169868
- neoplasm: 0.02385374242550761
- hemorrhage: 0.023313578558819964
- surrounding: 0.023025944789875127
- ,: 0.022189349632564536
- medical: 0.02155171967267217
- show: 0.021501278151570706
- some: 0.02126990372021934
- primary: 0.020749051335210628
- abdomen: 0.020749051335210628
- years: 0.02056756669687281
- lymphoma: 0.02001802159335644
- axial: 0.019990094066130094
- an: 0.019371555152208685
- metastatic: 0.017632044291935167
- soft: 0.017056776754045492
- tissue: 0.016601813020103228
- contrast: 0.015678489236130373
- 2: 0.015082823741889724
- surgical: 0.014723129264356177
- after: 0.014491813136141004
- treatment: 0.014177188193449894
- patient: 0.014042490670760459
- images: 0.013436589278273394
- within: 0.01336173285562362
- which: 0.013074955633135646
- and: 0.011803869228342194
- disease: 0.011448668370620526
- ct: 0.009797570929442976
- this: 0.007878173879624042
- to: 0.007001116531852234
- on: 0.005933532888241214
- (: 0.005920997756097218
- ): 0.005848669607486107
- is: 0.004608940806432178
- the: 0.004532763432905764
- of: 0.0038197967474750305
- in: 0.003454075656887336
- a: 0.0032508180476934533
- with: 0.0019181012473752416
- .: 0.0011639192163064352
