Texto: 
plain film: abdominal mass inferiorly displacing small and large intestine, crowding lungs.  lul opacity also noted.  

ct: punctuate calcifications in retroperitoneal mass, intraparenchymal hemorrhage, vascular encasement, retroperitoneal adenopathy, diffuse infiltration of the liver
neuroblastoma
wilms tumor, ganglioneuroma, ganglioneuroblastoma,
enlarging abdominal mass.  initially diagnosed as a hernia by ultrasound, due to enlarging abdomen with prominent displaced bowel.
delayed presentation and stage iv disease make this an unfortunately unusual case.


Keywords by value: 
- retroperitoneal: 0.10840091778393292
- enlarging: 0.10356215012647416
- punctuate: 0.0836161780326005
- ganglioneuroblastoma: 0.0836161780326005
- crowding: 0.0801913914557936
- lul: 0.07441153650601144
- encasement: 0.07441153650601144
- intestine: 0.07352929874227665
- ganglioneuroma: 0.07193963930627044
- displacing: 0.06761933580996843
- intraparenchymal: 0.06761933580996843
- wilms: 0.06296616546845639
- unfortunately: 0.0583749454587899
- infiltration: 0.055436135007224115
- make: 0.05436932359425165
- inferiorly: 0.053390298615240084
- neuroblastoma: 0.0508598052582916
- abdominal: 0.05085521995528845
- unusual: 0.04920699043859855
- opacity: 0.047562343551922154
- displaced: 0.04672820590172315
- adenopathy: 0.0452962277365505
- hernia: 0.044527912008722276
- stage: 0.04339326701105174
- mass: 0.042445035962413016
- prominent: 0.04175298484006301
- initially: 0.041404527907918806
- delayed: 0.041404527907918806
- film: 0.03907296351474974
- lungs: 0.03852129283309852
- calcifications: 0.03782337803134229
- diagnosed: 0.03740708519994054
- iv: 0.03712410639834635
- liver: 0.03507406560515147
- presentation: 0.035040483743941454
- hemorrhage: 0.03386019743066709
- vascular: 0.033354800808615435
- plain: 0.033038853722489096
- bowel: 0.03190420872481856
- diffuse: 0.03079770738542041
- ultrasound: 0.03018003077388456
- abdomen: 0.030135526939234478
- ,: 0.029004649876852216
- due: 0.027146156582771898
- :: 0.02691130514263488
- noted: 0.02411215700538802
- tumor: 0.023717051209652514
- small: 0.023435420052156174
- case: 0.022256005153181792
- large: 0.022244552759893805
- also: 0.020054995162739897
- by: 0.016938939324343746
- disease: 0.016627827871615524
- as: 0.015387827451120568
- ct: 0.014229805397524319
- an: 0.014067438860532498
- this: 0.011442109682311108
- to: 0.0050841441481307885
- in: 0.005016633692145891
- a: 0.004721426212126205
- and: 0.004285928707909963
- .: 0.0021130676248420402
- the: 0.001645824817900307
- with: 0.0013929068582129729
- of: 0.0013869500094998621
