Texto: 
tenderness to palpation in the left lower quadrant.
ct images through the pelvis demonstrate scattered diverticuli throughout the sigmoid colon with wall thickening, pericolonic fat-stranding, and a small amount of free fluid.
diverticulitis
43 year-old female with fever, elevated white count, and lower abdominal pain.


Keywords by value: 
- fat-stranding: 0.15619944698858756
- pericolonic: 0.12020325127894156
- diverticuli: 0.11098069204313606
- 43: 0.08866972701106794
- diverticulitis: 0.08432118509852278
- sigmoid: 0.08364635202522913
- scattered: 0.07652377917336578
- lower: 0.07391777189861011
- count: 0.07145484607965961
- amount: 0.06862489138088486
- free: 0.06763848187343195
- colon: 0.0645371713427373
- throughout: 0.06151437165961398
- year-old: 0.06036085810958109
- pelvis: 0.059713296280608244
- quadrant: 0.0578341525766549
- elevated: 0.055756083872289676
- thickening: 0.05570431864794907
- fever: 0.05560120435676858
- palpation: 0.054844982314385615
- white: 0.05450200409061573
- tenderness: 0.049979083132339105
- wall: 0.04759921385074512
- fluid: 0.046704598165458716
- through: 0.04667225035424748
- abdominal: 0.04107536996388683
- small: 0.037857217007329205
- demonstrate: 0.037816387333327706
- female: 0.0337838513739968
- images: 0.03152430561441066
- ct: 0.02298660871907775
- ,: 0.020823851193637492
- pain: 0.020069387837129516
- left: 0.0183866397937099
- to: 0.008212848239288197
- in: 0.008103792887312595
- the: 0.007975920271363027
- a: 0.007626919265742333
- and: 0.006923423297393018
- with: 0.004500160618841913
- of: 0.0022404577076536236
- .: 0.002048050159462285
