Texto: 
unremarkable
mr study vs. sulfur colloid study
unenhanced liver ct demonstrates a round lesion in left lobe of liver that is isodense to liver with a central area f decreased attenuation. late arterial phase image demonstrates enhancement of the 4 cm round lesion with a persistent central 1 cm area that did not enhance. portal venous phase image demonstrates isoattenuation to liver and persistent hypoattenuation of the central area.
this is a differential case. final diagnosis is pending
focal nodular hyperplasia (most likely based on age, gender and appearance)
hepatic adenoma
fibrolamellar hepatocellular carcinoma
hemangioma (less likely)
31 y.o. female, asymptomatic had incidental finding of a "hepatic" lesion in a ct study performed in korea. patient does not have previous study and a repeat ct was requested at a dod medical facility. patient is otherwise in good health.
this patient was lost to follow-up and will remain a differential case.


Keywords by value: 
- liver: 0.07014813121030294
- study: 0.06694360373476092
- korea: 0.05247332395218154
- central: 0.050207702801070696
- isoattenuation: 0.04834744787741996
- dod: 0.04834744787741996
- area: 0.04824707578811191
- phase: 0.04785390331392567
- round: 0.04394707672099094
- hepatic: 0.04248207561673824
- persistent: 0.040575555386980704
- hypoattenuation: 0.038767460303407456
- sulfur: 0.03720576825300572
- fibrolamellar: 0.036764649371138325
- gender: 0.03407426172981061
- demonstrates: 0.0333325214580926
- differential: 0.032297140825630115
- isodense: 0.03222810144228775
- image: 0.03177606150354287
- unenhanced: 0.0313105378718874
- lesion: 0.031081343321436687
- colloid: 0.029948385655049026
- requested: 0.029683791830222638
- lost: 0.029683791830222638
- hepatocellular: 0.02930772693961828
- likely: 0.028693928165900672
- remain: 0.02851289722161517
- health: 0.028202267738457014
- facility: 0.027811807723660507
- final: 0.027445391693901977
- cm: 0.02728519187877364
- portal: 0.026773989943036834
- 31: 0.026695149307620042
- f: 0.026540533317124443
- late: 0.02646470578273498
- hyperplasia: 0.02506159665463337
- enhance: 0.024603495219299276
- repeat: 0.023926951656962837
- hemangioma: 0.022728012798823707
- arterial: 0.022263956004361138
- case: 0.022256005153181792
- pending: 0.02200907506874847
- good: 0.02176466145685696
- ct: 0.02134470809628648
- nodular: 0.021335772661380425
- a: 0.021246417954567925
- adenoma: 0.02124103780836912
- attenuation: 0.02045012541920261
- vs: 0.02002666649048094
- previous: 0.019752084515912476
- based: 0.01939696644206524
- incidental: 0.01926064641654926
- venous: 0.018463009633673387
- did: 0.018365587148767404
- otherwise: 0.018269733532299673
- that: 0.0175711991495098
- does: 0.017354887323714322
- less: 0.017225833359063584
- asymptomatic: 0.01719400236902433
- unremarkable: 0.016839681063583693
- follow-up: 0.016547839234772273
- finding: 0.016393223244276674
- mr: 0.016161901618728772
- will: 0.015913577490352035
- medical: 0.015650653571821452
- age: 0.015481609080620871
- patient: 0.015296284480649784
- decreased: 0.015123550016217615
- not: 0.014700222282642087
- y.o: 0.014680829955873213
- appearance: 0.014547062956753818
- focal: 0.014526747643680964
- carcinoma: 0.014416236131046823
- performed: 0.014182013876353088
- 4: 0.014172451816541936
- lobe: 0.013686460404306749
- enhancement: 0.01363386170311331
- is: 0.0133878756758268
- ``: 0.012500803795427482
- '': 0.012260413702275255
- 1: 0.012103133142617302
- was: 0.011765208597781985
- most: 0.011743066319809975
- diagnosis: 0.01167987696893107
- this: 0.011442109682311108
- have: 0.011014512371220784
- had: 0.010975296543099453
- female: 0.010456906377665677
- in: 0.010033267384291783
- (: 0.008599544360045959
- ): 0.008494496334682203
- to: 0.007626216222196183
- at: 0.006891447338283529
- left: 0.005691102793291158
- on: 0.004308875073603738
- and: 0.004285928707909963
- ,: 0.003222738875205802
- of: 0.0027739000189997243
- .: 0.0021130676248420402
- the: 0.001645824817900307
- with: 0.0013929068582129729
