Texto: 
ua: microscopic hematuria
• ultrasound images show hyperechoic foci in the region of the renal medullary pyramids. 

• ct images demonstrate high density particles in the region of the renal medullary pyramids.
medullary nephrocalcinosis
• medullary nephrocalcinosis
• papillary necrosis
40 y.o. man with a history of "kidney stones"


Keywords by value: 
- medullary: 0.2986173252839392
- pyramids: 0.22459858524913598
- nephrocalcinosis: 0.21753836654219208
- particles: 0.12490196863474881
- •: 0.11396468011606457
- microscopic: 0.0990585926178186
- renal: 0.0933627472530207
- region: 0.08776731735415681
- ua: 0.08252458736273532
- stones: 0.07993959665763455
- papillary: 0.07887602926342348
- hyperechoic: 0.0776767934853908
- hematuria: 0.07369717253034076
- foci: 0.06669134449369173
- 40: 0.06536659270705769
- necrosis: 0.06132910388081281
- images: 0.0596095960708856
- kidney: 0.0547342446372729
- density: 0.051120570124726525
- show: 0.047693744263484106
- ultrasound: 0.04609313790920551
- y.o: 0.04484326241066727
- high: 0.04251901929230573
- ``: 0.038184273411487585
- '': 0.03744999094513169
- man: 0.03674421532890908
- demonstrate: 0.035753675296964375
- ct: 0.021732793698037142
- history: 0.02145844614012879
- :: 0.02055045119983027
- in: 0.015323535641463815
- the: 0.010054493432990967
- a: 0.007210905487610932
- of: 0.006354752770799369
- with: 0.0021273486561798134
- .: 0.001936338332582524
