Texto: 
non-contributory
cxr: rigler’s sign is present in the abdomen.  this is seen as well defined white lines, the bowel wall, outlined by air on both sides.  also, there appears to be free air within the peritoneal cavity.

ct: large quantities of free air in the peritoneal cavity and within the colonic walls.
idiopathic pneumatosis coli
pneumatosis coli primary or secondary to diverticulosis, colitis, tumor.
2-3 months of vague abdominal pain


Keywords by value: 
- coli: 0.1397876058285728
- pneumatosis: 0.12593233093691278
- peritoneal: 0.10585882313093992
- air: 0.10325937951971306
- cavity: 0.08905582401744455
- rigler: 0.08844314360531676
- quantities: 0.08844314360531676
- free: 0.08374288231948718
- outlined: 0.07270795503409866
- diverticulosis: 0.06928316845729175
- sides: 0.06332155788690497
- lines: 0.05600767333087127
- colitis: 0.05581409570144531
- colonic: 0.055436135007224115
- 2-3: 0.054890783387803954
- vague: 0.05471441331893323
- walls: 0.05191870390134512
- idiopathic: 0.046375446406409206
- cxr: 0.04292895560863187
- defined: 0.04286407936139896
- within: 0.03881265258062099
- appears: 0.03786581929520534
- non-contributory: 0.03757185962151044
- sign: 0.03524341073528656
- white: 0.03373933586561926
- bowel: 0.03190420872481856
- ’: 0.030405080233874473
- abdomen: 0.030135526939234478
- primary: 0.030135526939234478
- wall: 0.029466180002842214
- s: 0.02917580556088794
- secondary: 0.02844083293462866
- months: 0.02778501541297699
- :: 0.02691130514263488
- both: 0.02597857131769192
- abdominal: 0.025427609977644226
- tumor: 0.023717051209652514
- well: 0.023012868487722035
- present: 0.022976294689662866
- large: 0.022244552759893805
- seen: 0.020102709703186786
- also: 0.020054995162739897
- by: 0.016938939324343746
- ,: 0.01611369437602901
- be: 0.01568758003980868
- as: 0.015387827451120568
- there: 0.015139470910297484
- ct: 0.014229805397524319
- is: 0.0133878756758268
- pain: 0.01242390675631827
- or: 0.011922889868615566
- this: 0.011442109682311108
- to: 0.010168288296261577
- in: 0.010033267384291783
- on: 0.008617750147207476
- the: 0.008229124089501536
- of: 0.0027739000189997243
- and: 0.0021429643539549815
- .: 0.0021130676248420402
