Texto: 
ct shows a very large heterogeneous mass filling the abdomen and extending into the pelvis. the mass causes secondary bilateral hydronephrosis and does not appear to originate from the kidneys or the liver.
rhabdomyosarcoma
rhabdomyosarcoma
burkitt lymphoma
neuroblastoma
leiomyosarcoma (if older)
ovarian tumor
sacrococcygeal teratoma (if associated with sacrum/coccyx)
6 y.o. girl


Keywords by value: 
- rhabdomyosarcoma: 0.16298933012657718
- sacrum/coccyx: 0.14941556650790674
- sacrococcygeal: 0.11643403855781669
- burkitt: 0.11038870052495682
- originate: 0.10594184858482984
- leiomyosarcoma: 0.09555024734946699
- if: 0.07860147233154696
- hydronephrosis: 0.07296032063473981
- older: 0.07296032063473981
- neuroblastoma: 0.07241057019824566
- teratoma: 0.067715878955279
- kidneys: 0.06665621188779877
- ovarian: 0.06627531602589946
- appear: 0.059277939493598
- filling: 0.058309152818344624
- causes: 0.05638272369169172
- heterogeneous: 0.05325754503042382
- pelvis: 0.05262866790833269
- very: 0.05257263760096829
- girl: 0.05092165137270844
- liver: 0.04993595781072413
- does: 0.04941730627769502
- extending: 0.04869015337016605
- 6: 0.04325627392160804
- abdomen: 0.0429048180151813
- y.o: 0.041803041230283056
- lymphoma: 0.04139319719304213
- secondary: 0.040492033330657755
- mass: 0.0402868137948327
- shows: 0.03981989321574371
- bilateral: 0.03514945303922786
- into: 0.034463158778978084
- associated: 0.03417733155775766
- tumor: 0.03376664917984426
- large: 0.03167021070900135
- (: 0.024486838177757982
- ): 0.024187718376722206
- from: 0.02146501208735953
- not: 0.020929130029524328
- ct: 0.020259383955797336
- or: 0.0169749618468425
- the: 0.011716041076578457
- to: 0.0072384425159828176
- a: 0.006722030539298327
- and: 0.0061020001943124895
- with: 0.001983121628642199
- .: 0.0018050611574921835
