Texto: 
fluctuant, ill-defined soft tissue swelling over scalp, mostly on r side and posterior head
resolution expected in 2-3 weeks, as is typical for subgaleal hemorrhage.  blood transfusions and volume replacement as needed to maintain intravascular volume.
ct: hyperdense collection of blood seen deep to galeal aponeurosis, crosses suture lines, extends to nape of neck.
subgaleal hemorrhage
subgaleal hemorrhage
cephalohematoma
caput succedaneum
newborn girl on day of life #1 with coagulopathy, delivered via c-section with large scalp hematoma.
the subgaleal hematoma is differentiated from a cephalohematoma because it crosses calvarium suture lines and extends into the nape of the neck.  a cephalohematoma is essentially a subperiosteal hematoma on the outer table of the skull.  a caput succedaneum is scalp edema, not hemorrhage.


Keywords by value: 
- subgaleal: 0.19667377758501203
- cephalohematoma: 0.13525097286900525
- nape: 0.12869369961994886
- scalp: 0.10569053381172754
- succedaneum: 0.10519825564280873
- caput: 0.09661742841796027
- crosses: 0.08733292087460266
- hemorrhage: 0.08304398785915432
- suture: 0.07953609626248209
- lines: 0.06868094247873266
- hematoma: 0.06659051558588518
- galeal: 0.06434684980997443
- volume: 0.05892547344313823
- extends: 0.05406614066583876
- fluctuant: 0.05014312609424222
- aponeurosis: 0.05014312609424222
- coagulopathy: 0.045624591726313585
- transfusions: 0.04324924573773966
- intravascular: 0.04212405829374507
- calvarium: 0.04212405829374507
- subperiosteal: 0.04212405829374507
- delivered: 0.039768048131241046
- c-section: 0.039768048131241046
- maintain: 0.038189777266499185
- table: 0.03689283436695573
- neck: 0.03663128667180266
- mostly: 0.036400562244360606
- ill-defined: 0.03523017793724251
- essentially: 0.03496472068052079
- blood: 0.034049796678967875
- newborn: 0.03399003898253158
- 2-3: 0.03365566280712067
- differentiated: 0.03333593563443167
- outer: 0.03313030879525871
- hyperdense: 0.031184114172967112
- replacement: 0.030446186312592157
- expected: 0.030376336305175
- r: 0.028328791903910994
- life: 0.027211110136745358
- needed: 0.02716619140992508
- resolution: 0.026902333642652734
- via: 0.02677389742447478
- skull: 0.026564734973669117
- collection: 0.026401616005114398
- deep: 0.025247679921857558
- typical: 0.025010559811313848
- #: 0.024464865831685317
- girl: 0.021929762269998525
- because: 0.021821301580920056
- side: 0.021609098553022413
- swelling: 0.020779641342927972
- day: 0.019802626491627222
- as: 0.018869744611593107
- weeks: 0.017702757349643418
- head: 0.017690520515137927
- edema: 0.01764177729511891
- is: 0.016417249003933595
- over: 0.01588060284773695
- on: 0.015851628008002074
- soft: 0.015189246452507663
- 1: 0.014841798306275232
- into: 0.014841798306275232
- tissue: 0.014784096266077325
- posterior: 0.014376923713156558
- it: 0.014020791127978223
- ,: 0.013831901157817603
- large: 0.013638995852781603
- seen: 0.012325749015092629
- a: 0.011579556257477409
- to: 0.009351856389262473
- from: 0.00924405630039571
- not: 0.009013274976218505
- ct: 0.008724844185343378
- :: 0.008250181138617993
- for: 0.005321957289362884
- the: 0.005045594332249116
- of: 0.0042519635327733
- and: 0.003941803045231061
- in: 0.0030758921908047806
- .: 0.0018138449100833863
- with: 0.0017080901618962004
