Texto: 
active bleeding open wound, distal left thigh near knee.
the images are of a us serviceman who had a gunshot wound in the distal left thigh injuring the distal femoral artery and vein.  hemorrhage control was obtained at the point of injury using a cat tourniquet and topical hemostatic agents.  the patient was evacuated to a level ii surgical facility where the injury was explored and the tourniquet removed after the transected vessels where controlled (just above and behind the left knee).  

instead of prolonged vascular reconstruction at this forward location, the surgeons opted for an abbreviated operation using plastic temporary vascular shunts to bridge flow to the leg below the injury (see attached pdf on temporary vascular shunts and the image with the plastic tubes in the vessels).  this damage control maneuver took about 45 minutes and the patient was evacuated to a higher level of care with a perfused extremity.

upon arrival to the level iii surgical facility the patient&#39;s left leg was wrapped and tourniquets were in place as a safety measure in case the shunts had been dislodged during transport (see image of wrapped left lower extremity).  the patient went to the operating room at the level iii surgical facility where the injury was explored, the temporary vascular shunts which were patent with flow were removed and a formal vascular reconstruction using contralateral saphenous vein was performed (see completion images of the saphenous vein repair of the distal femoral artery and vein and an image gently elevating these vascular grafts so one can see the whole through the other side of the lateral thigh and the green operating room floor through the leg).
serial images demonstrate:
1) admission (tourniquets) and dressing
2) exploration of wound
3) temporary plastic shunts in place for transfer to next level of care
gunshot wound, traumatic vascular injury
penetrating vascular injury, arterial and venous
a combat gunshot wound in the distal left thigh injuring the distal femoral artery and vein.  hemorrhage control was obtained at the point of injury using a cat tourniquet and topical hemostatic agents.


Keywords by value: 
- shunts: 0.0812692249256742
- tourniquet: 0.06959619808394604
- wound: 0.0630285096477809
- temporary: 0.06297163242010823
- vascular: 0.05898533195628835
- injury: 0.05018278892953052
- thigh: 0.0491829862902628
- gunshot: 0.048216854391033855
- tourniquets: 0.04639746538929736
- plastic: 0.04635062719578993
- hemostatic: 0.0427493223337187
- vein: 0.04068333318439628
- injuring: 0.03910117927814004
- cat: 0.03910117927814004
- using: 0.039048136316483344
- wrapped: 0.03792673953438104
- saphenous: 0.03792673953438104
- facility: 0.0368872397176971
- distal: 0.036683346141253056
- explored: 0.03615583302584834
- level: 0.032406434574301736
- control: 0.030754243406355578
- topical: 0.030630453423223722
- evacuated: 0.0301288208979378
- operating: 0.028323848523586062
- where: 0.027534017804028293
- see: 0.02684439169714514
- leg: 0.026527873489016817
- agents: 0.026362399653664097
- reconstruction: 0.02602272322662425
- femoral: 0.025665773815608986
- serviceman: 0.02319873269464868
- transected: 0.02319873269464868
- pdf: 0.02319873269464868
- place: 0.021853049104497008
- abbreviated: 0.02137466116685935
- gently: 0.02137466116685935
- elevating: 0.02137466116685935
- iii: 0.021113144101227586
- image: 0.0210725460497179
- was: 0.020805842572919724
- dislodged: 0.02030764772446944
- removed: 0.020277230493192584
- artery: 0.020088394674538414
- point: 0.019653231889379133
- room: 0.019336078249809673
- dressing: 0.01896336976719052
- formal: 0.01848357619668011
- vessels: 0.018106526401485964
- opted: 0.017416562754290207
- perfused: 0.017416562754290207
- transport: 0.01713929823940119
- safety: 0.01688848197675823
- grafts: 0.01688848197675823
- green: 0.01688848197675823
- bridge: 0.01665950466889078
- extremity: 0.016448205103381252
- knee: 0.016307845908211983
- care: 0.01622198498457238
- transfer: 0.016072284797011283
- obtained: 0.01598876895128338
- combat: 0.015592491226500879
- were: 0.015318050026499379
- left: 0.015096398988519708
- completion: 0.0150644104489689
