Texto: 
the abdomen is soft and nondistended.  there are normal bowel sounds in all four quadrants of the abdomen.  negative murphy's sign.  no rebound tenderness or involuntary guarding.  there are no palpable masses.
although it is acceptable to observe asymptomatic gallstones, symptomatic gallstones should be treated.  oral dissolution can be considered if surgery (e.g., laparoscopic or open cholecystectomy) is not an option.  percutaneous cholecystostomy can be considered in high risk patients.
gray scale ultrasonographic images of the gallbladder demonstrate innumerable mobile subcentimeter foci of increased echogenicity nearly completely filling the gallbladder lumen with posterior acoustic shadowing.  the gallbladder wall has a normal appearance and measures 2 mm in thickness.  there is no pericholecystic fluid.  the common bile duct is not dilated and measures 2 mm in diameter.
cholelithiasis
cholelithiasis
21-year-old female with right upper quadrant abdominal pain, nausea and vomiting.
none.


Keywords by value: 
- gallbladder: 0.07698727917476558
- gallstones: 0.06505750639152842
- cholelithiasis: 0.059438442667750994
- cholecystostomy: 0.04823066334561493
- dissolution: 0.0464326503927913
- measures: 0.04570578905939962
- 21-year-old: 0.045038003197077486
- observe: 0.043898493467115274
- considered: 0.043119280111808087
- ultrasonographic: 0.04070583331857783
- involuntary: 0.0401101446948008
- subcentimeter: 0.039566323588615615
- mm: 0.03927743945993757
- innumerable: 0.03860288183969525
- acceptable: 0.0381716763929018
- e.g.: 0.0381716763929018
- quadrants: 0.03606872491401922
- nondistended: 0.03473388678715635
- pericholecystic: 0.033839506514402144
- murphy: 0.03324381789062511
- laparoscopic: 0.03324381789062511
- abdomen: 0.03164230328619621
- scale: 0.030523079945263577
- mobile: 0.03040171690865669
- acoustic: 0.029938542082695932
- option: 0.029827919725824676
- nearly: 0.02940402849870742
- guarding: 0.02891164801212545
- echogenicity: 0.028725066992439947
- cholecystectomy: 0.02854389488698212
- bile: 0.02854389488698212
- shadowing: 0.02836782690594027
- percutaneous: 0.028281618642613172
- rebound: 0.02794820626320509
- thickness: 0.02755499485438903
- gray: 0.02612993397335539
- lumen: 0.025718987863588012
- completely: 0.025662426391588528
- be: 0.02470793856269867
- duct: 0.02448549140009742
- can: 0.024227779405863372
- there: 0.023844666683718537
- open: 0.023738991169697337
- four: 0.023184830937911988
- 2: 0.023001306206381827
- foci: 0.022925149669706532
- oral: 0.022503641664734453
- diameter: 0.022469766243051085
- filling: 0.021501500101764583
- nausea: 0.021501500101764583
- sounds: 0.021302166578164874
- symptomatic: 0.021218646404338827
- vomiting: 0.020390992744030504
- dilated: 0.01940682129119768
- risk: 0.019345041545994292
- palpable: 0.01892888151624869
- quadrant: 0.01879609958741284
- sign: 0.018502790636025442
- masses: 0.018053702487475547
- asymptomatic: 0.018053702487475547
- although: 0.018037058003603775
- is: 0.017571586824522676
- should: 0.017026303386805
- bowel: 0.016749709580529747
- normal: 0.016745155682488765
- tenderness: 0.01624320201801021
- no: 0.016133327825696285
- treated: 0.01598656772552412
- negative: 0.015950751008592966
- wall: 0.015469744501492164
- not: 0.015435233396774193
- appearance: 0.01527441610459151
- fluid: 0.015178994403774083
- all: 0.015105771808945567
- high: 0.014615912881730099
- are: 0.014560923406620022
- if: 0.014492146461128973
- common: 0.013976670074727483
- patients: 0.013822341246037663
- abdominal: 0.013349495238263221
- none: 0.013248246918175041
- increased: 0.013065529886247849
- soft: 0.013005792274959689
- surgery: 0.012968744152251719
- upper: 0.012888003158554491
- or: 0.012519034362046344
- posterior: 0.012310240929390304
- demonstrate: 0.012290325883331505
- it: 0.012005302403331355
- 's: 0.011775291364794032
- female: 0.01097975169654896
- in: 0.010534930753506373
- images: 0.010245399324683463
- has: 0.010029374815589237
- an: 0.007385405401779562
- pain: 0.006522551047067092
- right: 0.005635198181940105
- the: 0.0051843481763859675
- ,: 0.005075813728449138
- (: 0.004514760789024129
- and: 0.004500225143305461
- ): 0.004459610575708157
- .: 0.003106209408517799
- to: 0.0026691756777686643
- a: 0.002478748761366258
- of: 0.002184446264962283
- with: 0.0014625522011236219
