Texto: 
palpable lump in right scrotum.
no metastatic disease was found; patient remains asymptomatic after right orchiectomy.
ultrasound images demonstrate a normal-sized right testicle with multiple punctate nonshadowing echogenic foci (with occasional ring down artifact)
consistent with testicular microliths.  in the upper pole of the right testicle is an isoechoic mass which was new from a prior ultrasound and is worrisome for a germ cell tumor.
testicular microlithiasis
testicular microlithiasis with testicular tumor
50 yo male with history of undescended right testicle which was repaired in middle age; the patient had this ultrasound for a palpabale abnormality in the right scrotum.  the left testicle was normal on sonography.
testicular microlithias is an uncommon condition ( prevalence 0.68% ) in which calcifications are present within the seminal vesicle tubules.  these calcifications can occur in normal as well as cryptorchid testes and have been reported in klinefelter's syndrome, male pseudohermaphroditism and
testicular neoplasms.  bilateral involvement may occur.

it is catagorized into limited (less than 5 microliths) and classic (at least 5 microliths) forms.  initially felt to be a benign process, research has found an elevated risk for co-existing testicular tumors.  ultrasound surveillance
may be necessary for these patients.

for additional information, see w.d. middleton "testicular microlithiasis: prospective analysis of prevalance and associated tumor" radiology (2002) 224:425-28.


Keywords by value: 
- testicular: 0.14317393061626724
- microliths: 0.0944927281873272
- testicle: 0.07763388430073599
- microlithiasis: 0.07478532517793005
- scrotum: 0.043420496836734844
- ultrasound: 0.04138975648989883
- palpabale: 0.03598170785292449
- microlithias: 0.03598170785292449
- 0.68: 0.03598170785292449
- cryptorchid: 0.03598170785292449
- pseudohermaphroditism: 0.03598170785292449
- catagorized: 0.03598170785292449
- co-existing: 0.03598170785292449
- w.d: 0.03598170785292449
- prevalance: 0.03598170785292449
- 224:425-28: 0.03598170785292449
- klinefelter: 0.031497576062442405
- normal-sized: 0.028668403896891605
- nonshadowing: 0.028668403896891605
- undescended: 0.028668403896891605
- seminal: 0.028039217448617083
- vesicle: 0.028039217448617083
- middleton: 0.028039217448617083
- tubules: 0.027013444271960323
- worrisome: 0.026194380208849503
- occur: 0.026171809214543176
- calcifications: 0.025936030650063287
- isoechoic: 0.025210045283066286
- tumor: 0.024394681244214015
- research: 0.023555085658135
- prospective: 0.02301005956579001
- orchiectomy: 0.02268335463651027
- right: 0.022080776549642855
- found: 0.02198388256695602
- testes: 0.021835847025170496
- repaired: 0.021710248418367422
- surveillance: 0.021710248418367422
- prevalence: 0.021470083112151366
- sonography: 0.020725913492584205
- 5: 0.020409472836278888
- lump: 0.02035460011215267
- punctate: 0.02035460011215267
- forms: 0.02026681968267935
- which: 0.019532382700929166
- 2002: 0.019070953867652923
- information: 0.0190066748596197
- artifact: 0.018525927775307933
- occasional: 0.018414095227601342
- these: 0.018153834220064002
- remains: 0.018147226822446846
- germ: 0.01804518069099616
- neoplasms: 0.017753511450252713
- analysis: 0.017753511450252713
- least: 0.017481301758421396
- echogenic: 0.017351715234688418
- uncommon: 0.01706444667647699
- ;: 0.016534050517980358
- felt: 0.01640705256477452
- pole: 0.016241781702102127
- ring: 0.01620951566329758
- was: 0.016135143219815296
- necessary: 0.015449308173771685
- may: 0.015300639746107134
- foci: 0.01497152631491039
- down: 0.01497152631491039
- for: 0.014879758135565614
- (: 0.01474207604579307
- radiology: 0.01474086423220287
- limited: 0.014718499065816643
- condition: 0.014586822077170842
- ): 0.014561993716598063
- an: 0.01446936568511914
- initially: 0.01419583813985788
- additional: 0.013985496710816317
- process: 0.01342883871361108
- classic: 0.01336430562778805
- 50: 0.013269379659770632
- tumors: 0.013100883092532658
- abnormality: 0.012867583444206337
- involvement: 0.012783423088276803
- middle: 0.012755750896499747
- reported: 0.01271459122684005
- risk: 0.012633496519833008
- male: 0.012613922758265088
- palpable: 0.012361718541223636
- new: 0.012154236640002281
- in: 0.01203992086115014
- benign: 0.012036940273604904
- elevated: 0.011833944332077809
- less: 0.011812000017643603
- asymptomatic: 0.011790173053045255
- normal: 0.010935611874278377
- be: 0.010757197741583097
- age: 0.010615960512425741
- as: 0.01055165310933982
- yo: 0.010495312340011274
- see: 0.010409049841750158
- syndrome: 0.009975128884631191
- been: 0.009488958732506087
- cell: 0.009421390659516271
- is: 0.009180257606281236
- than: 0.009138974918033772
- patients: 0.009026835099453168
- prior: 0.008955562335519852
- metastatic: 0.008780038382106491
- ``: 0.00857197974543599
- consistent: 0.008552237831964096
- bilateral: 0.008464562160467119
- upper: 0.008416655123953953
- '': 0.00840714082441732
- into: 0.008299291297794723
- associated: 0.008230459436357968
- %: 0.008136004217738807
- a: 0.008093873506502066
- demonstrate: 0.008026335270747106
- can: 0.007911111642730896
- well: 0.007890126338647555
- present: 0.007877586750741555
- it: 0.007840197487889864
- 's: 0.007689986197416511
- have: 0.007552808483122824
- had: 0.007525917629553912
- multiple: 0.007346146952976609
- after: 0.007216331439221235
- patient: 0.006992587191154188
- images: 0.006690873028364711
- within: 0.006653597585249313
- has: 0.006549795797935829
- disease: 0.005700969555982467
- from: 0.005169125359813112
- mass: 0.004850861252847203
- history: 0.00481720219472279
- are: 0.004754587234814702
- at: 0.004725563889108706
- :: 0.004613366595880266
- this: 0.003923009033935237
- left: 0.003902470486828224
- and: 0.0036736531782085398
- no: 0.0035120169416481715
- the: 0.00338569676825206
- ,: 0.0033148171287831108
- on: 0.002954657193328278
- with: 0.0023878403283650964
- .: 0.0020285449198483587
- to: 0.0017431351365019849
- of: 0.0014265771526284297
