Texto: 
n/a
no concerning mass or enhancement was demonstrated.  a previously performed ultrasound of the breast demonstrated no underlying mass in the periareolar region of patient's pain.  given these findings the mr fits a birads category 2 for benign findings.
multiple well circumscribed foci of nonenhancing, increased t2 signal on stir and decreased signal on t2 fat suppressed sequences in the breasts without skin thickening.

no concerning areas of enhancement on post gadolinium sequences.
siliconomas:  silicone granulomas from direct intramammary silicone injection breast augmentation
injected silicone
extracapsular silicone rupture
59 year old asian woman with history of breast augmentation and subareolar pain.
imaging of silicone has characteristic signal properties with increased signal on t2wi, decreased signal on fat suppressed t2wi and t1wi.

silicone breast injections are common in asia despite being outlawed in the united states.


Keywords by value: 
- silicone: 0.22683354636510267
- breast: 0.08578388962804223
- augmentation: 0.08403348427688762
- suppressed: 0.07851695219378332
- signal: 0.0766351813017952
- t2wi: 0.06975019006602125
- concerning: 0.06101748413170295
- outlawed: 0.05996951308820747
- periareolar: 0.05249596010407067
- siliconomas: 0.05053893920303815
- intramammary: 0.05053893920303815
- sequences: 0.04855094356198656
- birads: 0.04673202908102847
- subareolar: 0.04673202908102847
- properties: 0.045823652260453485
- asia: 0.04430566891817995
- fits: 0.043657300348082496
- extracapsular: 0.043657300348082496
- nonenhancing: 0.038942013405497834
- category: 0.03807239863332175
- stir: 0.03780559106085045
- asian: 0.03780559106085045
- granulomas: 0.03730145519585914
- injections: 0.036183747363945695
- breasts: 0.03598066598197508
- injected: 0.03598066598197508
- t1wi: 0.03578347185358561
- united: 0.03578347185358561
- fat: 0.0353593513317229
- decreased: 0.034568114322783124
- demonstrated: 0.034114557584448535
- t2: 0.03290596964286193
- 59: 0.03126537903939042
- enhancement: 0.031163112464258992
- increased: 0.02844196982040348
- gadolinium: 0.02757377203516151
- direct: 0.027458468917380737
- states: 0.02734508760795753
- injection: 0.027123841405878892
- despite: 0.0270158594388293
- circumscribed: 0.02583835773572499
- foci: 0.02495254385818398
- underlying: 0.024913107683460674
- findings: 0.02474608075904707
- rupture: 0.024681174272964238
- on: 0.02462214327773565
- characteristic: 0.02460558770544675
- previously: 0.024420215988117666
- skin: 0.022327407722714136
- n/a: 0.02105582753305501
- being: 0.020257061066670464
- benign: 0.020061567122674838
- given: 0.01992798906473702
- thickening: 0.019704929045533004
- areas: 0.019560184838408618
- mr: 0.018470744707118597
- post: 0.018305000224981587
- no: 0.017560084708240855
- ultrasound: 0.01724573187079118
- region: 0.016419055967614372
- performed: 0.016208015858689244
- mass: 0.016169537509490673
- common: 0.015212702122152361
- these: 0.015128195183386666
- pain: 0.01419875057864945
- without: 0.013687164396994286
- imaging: 0.013619549826228589
- woman: 0.013427911207407526
- well: 0.013150210564412592
- 's: 0.01281664366236085
- 2: 0.012517717663337048
- multiple: 0.012243578254961012
- in: 0.011466591296333466
- has: 0.010916326329893047
- from: 0.008615208933021852
- history: 0.008028670324537981
- are: 0.007924312058024501
- :: 0.007688944326467109
- or: 0.00681307992492318
- was: 0.006722976341589706
- year: 0.006504117478047039
- old: 0.005951936033076562
- patient: 0.0058271559926284895
- a: 0.005395915671001378
- for: 0.004959919378521871
- of: 0.004755257175428099
- the: 0.004702356622572307
- ,: 0.003683130143092345
- and: 0.0036736531782085398
- .: 0.0019319475427127225
- with: 0.0015918935522433978
