Texto: 
frontal and lateral radiographs of the chest demonstrate the cardiac silhouette to be prominent.  the lateral view of the chest demonstrates the classic h-shaped deformity of the vertebral bodies seen in patients with sickle cell disease.
cxr findings in patient with sickle cell disease
18 year old black man with known sickle cell disease.


Keywords by value: 
- sickle: 0.24848283482865252
- h-shaped: 0.12642246511460348
- cell: 0.12148635324113084
- black: 0.0863806688746644
- silhouette: 0.08500397386691888
- disease: 0.07351250216924758
- chest: 0.07174487719500065
- bodies: 0.07023393102796632
- 18: 0.0650802271941389
- lateral: 0.06479537002191404
- deformity: 0.06455649099853046
- cxr: 0.06326372405482591
- prominent: 0.06153071450114549
- vertebral: 0.05932976176161856
- classic: 0.05744306804926442
- cardiac: 0.05710239987633281
- view: 0.05624643208388664
- radiographs: 0.047478435810563734
- known: 0.04743949270989157
- frontal: 0.04709284095584837
- patients: 0.03879955437484256
- man: 0.03545494461561402
- demonstrate: 0.03449916037426387
- demonstrates: 0.03274774037988046
- findings: 0.03190941992613964
- seen: 0.029625045878380527
- be: 0.023118539006033844
- year: 0.016773776653910784
- old: 0.015349729769513237
- patient: 0.015027928612568209
- in: 0.01478586772421947
- the: 0.014552556284592188
- to: 0.00749242295514011
- with: 0.006158114531046828
- of: 0.006131778989367812
- and: 0.003158052732144183
- .: 0.0018683966367024354
