Texto: 
n/a
patient will require followup with his pcm for cr and ct as indicated.
pleural calcifications at bilateral post/lat and base predominately at middle and lower chest.
holly leaf appearance.
asbestos-related pleural disease
sequella of prior hemothorax, empyema, surgery
tuberculosis
asbestos-related pleural disease
60 y.o. man with rib contusion - r/o fracture.
focal pleural plaques are the most common manifestation of asbestos exposure and develop 20-30 years after exposure.  most often focal interrupted areas of plural thickening located in the posterolateral middle and lower chest bilaterally and represent hyalinized collagen in submesothelial layer of parietal pleura. the mediastinal pleural surface and costophrenic sulci are characteristically spared.  

diffuse pleural thickening is less common than focal plaques, are associated with round atelectasis, and may cause respiratory symptoms.  

pleural calcifications, as in this case, in the absence of hemothorax, empyema, tuberculosis or previous surgery is pathognomonic.  this requires greater than 20 years to develop.  

an early sign of asbestos-related pleural disease are pleural effusions but as with pleural calcifications other causes must be excluded.  these include malignant mesothelioma, bronchogenic carcinoma and tuberculosis.  

malignancy in asbestos-related disease
7000x increased incidence of mesothelioma; however, this equals a 10 % lifetime risk, >30yrs after exposure.
other associated increase risks include 7x increase in bronchogenic carcinoma and 3x increase in gastrointestinal neoplasia.


Keywords by value: 
- pleural: 0.13655762134458008
- asbestos-related: 0.13370158425360582
- exposure: 0.05488976014196885
- tuberculosis: 0.050254151797570965
- hemothorax: 0.04484133822205781
- increase: 0.044251972927307544
- mesothelioma: 0.04403113186145491
- empyema: 0.042836218200183324
- plaques: 0.039279565071044846
- calcifications: 0.03922424388435496
- bronchogenic: 0.03713130313384633
- post/lat: 0.03627785359656995
- submesothelial: 0.03627785359656995
- 7000x: 0.03627785359656995
- 30yrs: 0.03627785359656995
- 7x: 0.03627785359656995
- develop: 0.03507523894951406
- holly: 0.033425396063401454
- sequella: 0.03175681537159831
- 3x: 0.03175681537159831
- leaf: 0.030572938530232956
- hyalinized: 0.030572938530232956
- focal: 0.030129550668375332
- equals: 0.029654652310832915
- plural: 0.028269992900869075
- interrupted: 0.027720480997064454
- lifetime: 0.027720480997064454
- pcm: 0.026802194777664417
- middle: 0.02572147300117233
- 20-30: 0.024383319613458167
- neoplasia: 0.024383319613458167
- characteristically: 0.024160820760494067
- spared: 0.023949737244495915
- thickening: 0.023840531437805366
- asbestos: 0.023374585218260698
- costophrenic: 0.023031451025095875
- disease: 0.02299156446445604
- manifestation: 0.022714738921655018
- risks: 0.022714738921655018
- predominately: 0.022565077834532075
- layer: 0.02228115655269277
- r/o: 0.021646791615132038
- pleura: 0.021201468221550834
- cr: 0.021097279711327417
- years: 0.02065220688904101
- sulci: 0.02009750119852746
- collagen: 0.020017591380185475
- posterolateral: 0.01993920374656122
- carcinoma: 0.019933561070089437
- include: 0.019729658337697836
- contusion: 0.01936067720079501
- are: 0.019174878560158055
- gastrointestinal: 0.019163108397558956
- pathognomonic: 0.019036476057366553
- excluded: 0.019036476057366553
- requires: 0.018678404547121167
- than: 0.01842838563718744
- common: 0.018405491456431253
- effusions: 0.017947206286884735
- rib: 0.017581167249779813
- surgery: 0.017078181599673045
- atelectasis: 0.016897070875120018
- chest: 0.016829045267963118
- followup: 0.01678732500235392
- associated: 0.016596399686483146
- most: 0.016237326269366883
- other: 0.01621101686174855
- incidence: 0.016122134255208177
- require: 0.01609153763591798
- must: 0.016031018510857503
- as: 0.015957746986347256
- lower: 0.01581779480957912
- surface: 0.015523017724474288
- represent: 0.015444129180821118
- 60: 0.015341243163514874
- indicated: 0.015216150664813759
- round: 0.015191582076391931
- parietal: 0.015023590329394999
- mediastinal: 0.014930586905867255
- absence: 0.014620692325356432
- respiratory: 0.01459942495844926
- after: 0.014551450227236236
- located: 0.014474078425590379
- base: 0.013775548489017972
- causes: 0.013689632501274945
- previous: 0.01365576213445801
- malignancy: 0.013588846410705827
- greater: 0.013208709290825108
- early: 0.012860736500586166
- n/a: 0.01273747591505797
- risk: 0.01273747591505797
- malignant: 0.012710578915141157
- 20: 0.012644095622045333
- ,: 0.012254365105720828
- sign: 0.012182907414666959
- in: 0.012139014860007343
- less: 0.011909218124784703
- cause: 0.011898200109267352
- this: 0.011865891522396704
- 10: 0.01185442069278564
- areas: 0.011832704408420028
- >: 0.011683816932792447
- bilaterally: 0.01155022731902841
- often: 0.011220055755224908
- will: 0.011001979499502643
- diffuse: 0.010646121071503353
- y.o: 0.010149709599122224
- his: 0.01013534579278573
- appearance: 0.010057228710842147
- however: 0.009791638088876833
- at: 0.009528914838120437
- fracture: 0.009271910824167815
- these: 0.009151624246740084
- prior: 0.009029270667499438
- symptoms: 0.00876402253867547
- increased: 0.008602818032097349
- bilateral: 0.008534229338742568
- ;: 0.008335066619146477
- man: 0.008316591946872426
- %: 0.00820296721541567
- may: 0.00771328546871656
- case: 0.007693433880112226
- -: 0.007537977196330715
- but: 0.0075000135845001556
- and: 0.007407778013671542
- be: 0.005422867174254853
- ct: 0.00491894507568742
- an: 0.004862818371542099
- is: 0.004627907641026549
- or: 0.004121492794089332
- patient: 0.003525069674553037
- of: 0.0033560765661971976
- for: 0.0030004450561428608
- the: 0.002275708390183141
- .: 0.0021913293887250787
- with: 0.0019259946681463333
- to: 0.0017574819277489148
- a: 0.0016320979498707872
