Texto: 
she was in mild distress, leaning forward, and had tachypnea.
surgical, medical, or radioablative management of thyroid for graves disease.
plain film possibilities include goiter of any cause, vascular malformation, neoplastic infiltration of thyroid or adjacent tissues.

ct shows smooth, extrinsic, symmetric tracheal narrowing, with homogeneous thyromegaly and normal thyroid attenuation.
tracheal compression from graves disease thyromegaly
on the basis of the plain film (only) possibilities include thyroiditis, goiter of any cause, hematoma, neoplastic infiltration of thyroid or adjacent tissues, or less likely, bronchogenic cyst or vascular malformation.

ct confirms diffuse enlargement of the thyroid
15 y/o girl presents with dyspnea.
this 15 y.o. had a known goiter and previous labs consistent with graves disease.
to review normal sublottic area:
http://rad.usuhs.mil/rad/radbrowser2/head/tomogram/hn033.html
also see factoid.


Keywords by value: 
- thyroid: 0.11520764621462863
- goiter: 0.10753070909171099
- graves: 0.10558781291776521
- thyromegaly: 0.08444240988379115
- possibilities: 0.07871454052513528
- tracheal: 0.06921276792733005
- infiltration: 0.0612715176395635
- radioablative: 0.05799683173662169
- sublottic: 0.05799683173662169
- //rad.usuhs.mil/rad/radbrowser2/head/tomogram/hn033.html: 0.05799683173662169
- neoplastic: 0.05753772588784449
- tissues: 0.04614803587585912
- leaning: 0.04519479128231042
- malformation: 0.044846666480347096
- 15: 0.044846666480347096
- film: 0.04318590704261813
- cause: 0.038042929296736396
- vascular: 0.036865832472680216
- plain: 0.036516627798540584
- adjacent: 0.035550476896503515
- any: 0.03540572411937228
- thyroiditis: 0.035404810654482574
- forward: 0.03499349251644748
- extrinsic: 0.03460638396366503
- basis: 0.03372788795955632
- tachypnea: 0.033406900037389005
- or: 0.03294482726854301
- include: 0.0315414932635564
- confirms: 0.029860870427305543
- bronchogenic: 0.02968061401817321
- disease: 0.027567188313467845
- homogeneous: 0.026610748680926534
- dyspnea: 0.026610748680926534
- symmetric: 0.025676733804147672
- ,: 0.02493382182396068
- smooth: 0.024607530320609677
- review: 0.024365333129012862
- had: 0.024261181832114582
- distress: 0.023688043857615214
- attenuation: 0.022602770200171304
- narrowing: 0.022542412461513138
- enlargement: 0.02230637109529668
- previous: 0.021831251307061157
- http: 0.02128808288144918
- management: 0.02121402265431343
- compression: 0.02104439030460478
- hematoma: 0.02000636104225059
- girl: 0.01976564099335393
- factoid: 0.019706812457987742
- labs: 0.019552460571941696
- less: 0.01903907897580712
- known: 0.01778980976620934
- area: 0.017775238448251757
- normal: 0.017626479665777645
- medical: 0.017298090789907922
- diffuse: 0.017019785660363912
- only: 0.01690402406897984
- see: 0.01677774481071571
- y.o: 0.01622618047754408
- likely: 0.015857170828524055
- she: 0.015781487772724815
- ct: 0.015727679649895302
- y/o: 0.015569927827760793
- shows: 0.015456405919268938
- cyst: 0.015107704842276989
- :: 0.01487203705250875
- mild: 0.014804299039020637
- consistent: 0.01378485703178423
- surgical: 0.011817248488496404
- presents: 0.01148450194413109
- also: 0.011083023642566785
- from: 0.008331813902330345
- was: 0.006501825804037413
- this: 0.0063232711402245595
- of: 0.005365306615696835
- for: 0.004796764135807336
- on: 0.004762440870825184
- (: 0.004752379777920135
- ): 0.004694326921798059
- and: 0.003552809323662206
- to: 0.002809658608177541
- in: 0.0027723501982911507
- the: 0.0027286043033610354
- a: 0.002609209222490798
- with: 0.0023092929491425602
- .: 0.00210194621629024
