Texto: 
-initial chest x-ray shows an opacity within the left lower lobe.  this was initially called pneumonia.
-subsequent chest ct demonstrates this to be a mass within the left lower lobe with extensive mediastinal spread.
small cell lung carcinoma (sclc)
small-cell lung carcinoma
non-small cell lung carcinoma
metastatic disease
82 year old female presenting with cough.


Keywords by value: 
- -initial: 0.14451669547486062
- -subsequent: 0.14451669547486062
- small-cell: 0.12650665795571128
- sclc: 0.12179055840732145
- lung: 0.12172913706092194
- carcinoma: 0.11911119688602621
- non-small: 0.09540633033463126
- 82: 0.08670750654672683
- cell: 0.07568002333054054
- lobe: 0.07538771632536177
- called: 0.07352106694557652
- spread: 0.06776044584987342
- chest: 0.06704029508385308
- opacity: 0.06549568620264691
- x-ray: 0.06315858678207527
- lower: 0.06301187112668402
- mediastinal: 0.059477583903700705
- pneumonia: 0.05790679828243459
- presenting: 0.057095075913133266
- initially: 0.05701607121746197
- extensive: 0.05602222495817616
- cough: 0.05367630948865692
- within: 0.05344693142249448
- shows: 0.038514322946375065
- metastatic: 0.03526408858387033
- small: 0.032271725973460966
- this: 0.03151269551849617
- left: 0.03134771374665294
- demonstrates: 0.030600347568085016
- female: 0.02879934871225957
- disease: 0.022897336741241052
- be: 0.02160256923514638
- ct: 0.019595141858885952
- mass: 0.019482967327009257
- an: 0.019371555152208685
- was: 0.01620127085596208
- year: 0.01567385687332647
- old: 0.014343190112495978
- (: 0.011841995512194435
- ): 0.011697339214972215
- to: 0.007001116531852234
- a: 0.006501636095386907
- the: 0.004532763432905764
- with: 0.003836202494750483
- .: 0.0023278384326128705
