Texto: 
multiple areas consistent with acute stroke, in both cerebellar hemispheres.
"palm tree&#39; pattern of lflow voids, consistent with a gigantic developmental venous anomaly (dva) in the posterior fossa draining to the left internal jugular vein.
multiple acute infarcts, both cerebellar hemispheres
gigantic dva of posterior fossa
differential diagnosis of the multiple stroke: embolic phenomena from heart or arterial source, arterial  dissection, trauma, extensive venous thrombosis with multiple branch involvement, drugs, sickle cell anaemia, thrombotic states, vasculitis, inflammatory, infectious and metabolic diseases.
due to its dimensions, the present dva could be confounded with a arterio-venous malformation (avm).
48-year-old man presented to the emergency room with abrupt onset of ataxia of less than 24 hours.
the mechanisms leading to the bilateral cerebellar strokes in the present case were unknown. potential common causes of stroke were ruled out. infarcts involving either supratentorial structures or the cerebral trunk were absent. 

a dva could be associated with stroke or haemorrhage if thrombosis or stenosis occurs, the reported risk being around 0.2%/year. however, in the present case no signs of hemodynamic impairment of the dva were present.

refferences:
san millan ruiz et al. cerebral developmental venous anomalies: current concepts. ann neurol 2009;66:271-283


Keywords by value: 
- dva: 0.12921466724584182
- stroke: 0.07462442840630805
- gigantic: 0.06796963383603809
- cerebellar: 0.04626300890012667
- venous: 0.038934547512014174
- infarcts: 0.038460340743015825
- hemispheres: 0.038099067338286045
- lflow: 0.036885014326219656
- anaemia: 0.033984816918019044
- 48-year-old: 0.033984816918019044
- /year: 0.033984816918019044
- refferences: 0.033984816918019044
- millan: 0.033984816918019044
- ruiz: 0.033984816918019044
- 66:271-283: 0.033984816918019044
- developmental: 0.03323289822182349
- were: 0.032473411492718346
- present: 0.032301401739442355
- palm: 0.032288310189533
- confounded: 0.032288310189533
- arterial: 0.031299954884792223
- arterio-venous: 0.03108461950981844
- thrombosis: 0.030694761064042217
- haemorrhage: 0.030150964483399153
- multiple: 0.030122276208858056
- fossa: 0.029144766784109863
- neurol: 0.02818442210161783
- strokes: 0.02769160605284635
- concepts: 0.026851979712000533
- ann: 0.026851979712000533
- phenomena: 0.026487915373131787
- could: 0.026381238023686627
- san: 0.02615300864646427
- hemodynamic: 0.025554260346712498
- thrombotic: 0.025284224693417224
- cerebral: 0.024773610893423184
- dimensions: 0.024350569666997935
- mechanisms: 0.024350569666997935
- 0.2: 0.023951782303799924
- supratentorial: 0.0230949019161597
- 2009: 0.02279591043506286
- trunk: 0.022516867027118626
- abrupt: 0.02213036777970852
- embolic: 0.02177657117708064
- impairment: 0.02134705588812632
- tree: 0.021246229312481713
- jugular: 0.02051671723237804
- voids: 0.020433861051222475
- ruled: 0.019895713026862254
- drugs: 0.019753865530311287
- sickle: 0.019753865530311287
- branch: 0.019355078167113272
- ataxia: 0.01910888360634786
- draining: 0.01899101382824453
- source: 0.01887637376888003
- anomalies: 0.01871009624314985
- vasculitis: 0.018296515345088624
- both: 0.018261087788168377
- diseases: 0.01801112517761359
- anomaly: 0.01770104998031768
- metabolic: 0.01765857143862723
- acute: 0.01765589396741837
- dissection: 0.017574886640691373
- consistent: 0.017533876726620944
- potential: 0.01721773246097942
- leading: 0.017105148975958818
- avm: 0.01703174182260773
- ,: 0.01699017147598038
- ;: 0.01694913128412212
- states: 0.01681894509778141
- or: 0.016761887011944893
- current: 0.016750351751439664
- 39: 0.016616449110911743
- posterior: 0.016482330951484925
- case: 0.01564438855955875
- either: 0.015572251979747848
- absent: 0.01549594408205002
- infectious: 0.015371777688133212
- room: 0.015371777688133212
- al: 0.015157161393624633
- around: 0.014887125740329358
- occurs: 0.014674689232490766
- et: 0.014633466234821261
- extensive: 0.014298559508153745
- malformation: 0.014260864654838407
- :: 0.014187549991514623
- hours: 0.01405940296489036
- #: 0.014023793384689908
- stenosis: 0.01400610160180488
- unknown: 0.013953470713910069
- causes: 0.0139187476895808
- 24: 0.0139014936427864
- structures: 0.013765964371693364
- pattern: 0.01366712275762041
- emergency: 0.013538864426695713
- its: 0.013491763361739083
- involvement: 0.01310434584363103
- reported: 0.013033785985672851
- risk: 0.012950655428280696
- vein: 0.012936959506335216
- signs: 0.01258316290370734
- &: 0.012558108335319796
- involving: 0.01254563708787989
- being: 0.012459363919667607
- heart: 0.012422927401291941
- inflammatory: 0.012398811481974994
- less: 0.012108535582940092
- areas: 0.012030741302284797
- internal: 0.011986928332128749
- out: 0.011816125007776217
- differential: 0.011351296357125227
- onset: 0.011286281280021546
- be: 0.011027252915011958
- however: 0.009955514876975189
- trauma: 0.009778279421581292
- presented: 0.009746266255323887
- if: 0.009701855371467094
- cell: 0.00965791092711919
- due: 0.009540908589760835
- than: 0.009368405250704074
- common: 0.009356766577223417
- ``: 0.008787175889672875
- bilateral: 0.008677061628930727
- man: 0.008455781770251043
- associated: 0.0084370818489862
- %: 0.008340255369648567
- diagnosis: 0.008210122722930627
- to: 0.007147583404903535
- in: 0.007052673307786693
- the: 0.006941386679679956
- (: 0.006044868002040673
- ): 0.005971026712245231
- from: 0.005298894197297959
- a: 0.004978240190191647
- left: 0.004000440457208848
- of: 0.003899708813321788
- no: 0.0036001847309782508
- with: 0.002937343332800579
- .: 0.0017824034860592273
- and: 0.0007531757562017508
