Texto: 
vss
gen: nad
cv: rrr
lung: cta bil
abd: obese, mild tenderness to palpation in ruq
back: no cv tenderness or evidence of mass

a 24- hour urine for cortisol, vma, hva, metanephrine and dag was collected. the cortisol level was slightly elevated at two and half times the normal limit, 45 up to 101. her epinephrine levels were slightly elevated at 105, as compared to less than 100. the remainder of her labs were all within normal limits.
the patient underwent right renal artery and right adrenal gland artery embolization prior to surgical resection of mass.
• ct shows a 9.8 x 8.5 cm mass that appears to be arising from the upper pole of the right kidney. 
• mri confirms 9 x 9 x 9 cm heterogenous vascular mass at upper pole of right kidney with no apparent extension into the ivc.
• venacavogram shows extrinsic compression from right renal mass but no evidence of intracaval filling defect.
retroperitoneal liposarcoma
• pheochromocytoma
• adrenal carcinoma
• renal carcinoma
• renal cyst
• liposarcoma
36-year-old woman complains of progressive right upper quadrant pain.  no prior medical or surgical history.
the patient underwent a right renal and right adrenal artery embolization and a venacavogram. the venacavogram did not show any tumor thrombus; however, it did show that the mass was impinging on the cava. a 24- hour urine for cortisol, vma, hva, metanephrine and dag were sent. the cortisol level was slightly elevated at two and half times the normal limit, 45 up to 101. her epinephrine levels were slightly elevated at 105, as compared to less than 100. the remainder of her labs were all within normal limits. 

after the suspicion for pheochromocytoma was ruled out, the surgical team proceeded with performing a right radical nephrectomy. she was taken to the operating room where she underwent a right radical nephrectomy and partial liver resection via a chevron incision. she had a significant amount of tumor extending up to the liver posterior to the cava and laterally to the retroperitoneum. the right gonadal vein, the right ureter, the right gonadal artery in addition to the right kidney, and adrenal gland were removed on block. surgical oncology provided their intraoperative assistance with the partial liver resection.


Keywords by value: 
- pole: 0.01922336481649768 (245)
- 45: 0.01907238634546336 (319)
- bil: 0.018639869892025093 (4007)
- gland: 0.017581491262766518 (416)
- compared: 0.017473533298070883 (215)
- she: 0.017382508271407044 (2424)
- surgical: 0.01735479971257443 (1704)
- mass: 0.017224072564457456 (5255)
- levels: 0.0170398618032462 (281)
- limits: 0.01701552463401935 (246)
- up: 0.016651066311987126 (7615)
- collected: 0.01659325670268402 (7)
- partial: 0.01650896484274756 (463)
- 9.8: 0.015986217020846082 (18)
- 8.5: 0.015986217020846082 (31)
- assistance: 0.015501505196058278 (11)
- retroperitoneum: 0.01509799291426319 (18)
- upper: 0.014942612357744337 (1489)
- did: 0.014905404062767748 (588)
- impinging: 0.014752338702570743 (16)
- proceeded: 0.01459644855489545 (16)
- labs: 0.014357362352343661 (390)
- was: 0.01432286264077807 (7680)
- at: 0.0139826467733289 (83424)
- less: 0.013980386494312474 (774)
- :: 0.013650662028872766 (11095)
- intraoperative: 0.013617064235793603 (35)
- vss: 0.013518460384295404 (26)
- block: 0.013332564149667075 (102)
- performing: 0.013159957956473487 (29)
- oncology: 0.013159957956473487 (47)
- incision: 0.01307807015049358 (45)
- operating: 0.012998867679906647 (34)
- normal: 0.012943115503372956 (4858)
- extrinsic: 0.012705725513229672 (51)
- show: 0.012672250891263894 (2621)
- tenderness: 0.012555131994597261 (608)
- team: 0.012383185917518264 (44)
- to: 0.012378785751970616 (40381)
- obese: 0.011942795683716444 (53)
- level: 0.01189801462631368 (1166)
- two: 0.011822856220367177 (791)
- carcinoma: 0.011700133671574233 (1515)
- all: 0.0116759588861415 (11660)
- ruq: 0.01161397400660393 (64)
- laterally: 0.011570451046452532 (811)
- ruled: 0.011485689404396326 (73)
- nad: 0.011444398502562266 (194)
- gen: 0.011363875748292722 (4367)
- shows: 0.011349631399656418 (912)
- ureter: 0.011137260397525441 (483)
- cm: 0.01107225177689365 (1802)
- ivc: 0.010997194557790297 (145)
- retroperitoneal: 0.010997194557790297 (99)
- confirms: 0.010963411364614596 (74)
- abd: 0.010930094161396394 (2565)
- evidence: 0.010823394122545302 (1043)
- than: 0.010816661134870887 (1107)
- cta: 0.01077007149100702 (1266)
- suspicion: 0.010708917365441101 (93)
- prior: 0.010599578609673253 (948)
- heterogenous: 0.010591066727350686 (101)
- rrr: 0.010534229777084517 (91)
- sent: 0.010506305085294479 (5281)
- ,: 0.010462224754291299 (45533)
- thrombus: 0.010424417279314573 (138)
- tumor: 0.00962431063580102 (2333)
- complains: 0.00959258777175823 (129)
- removed: 0.009305975347117369 (161)
- apparent: 0.009126970583461036 (196)
- their: 0.00903464881336394 (203)
- provided: 0.008902463065322282 (182)
- room: 0.00887404557358415 (199)
- via: 0.008859961225007354 (723)
- addition: 0.00875014872723741 (659)
- a: 0.008621734822143505 (549576)
- amount: 0.008619551574410658 (237)
- taken: 0.008606871970820938 (264)
- arising: 0.008544453538009616 (227)
- where: 0.008424256655016707 (359)
- the: 0.008348386757465326 (67588)
- no: 0.008313470055109198 (35870)
- filling: 0.008309758493435586 (291)
- progressive: 0.008158065495273677 (323)
- within: 0.007875030958386868 (1927)
- compression: 0.007726442817149581 (537)
- defect: 0.007726442817149581 (623)
- appears: 0.007682919856998185 (329)
- vein: 0.00746843797587951 (782)
- extension: 0.0073679403893276655 (611)
- quadrant: 0.007264193077261001 (508)
- that: 0.007130341683859049 (3273)
- extending: 0.00693893490057922 (456)
- palpation: 0.006888741739971139 (417)
- out: 0.006821386175986753 (3801)
- back: 0.006809338974269268 (949)
- vascular: 0.006767640743777044 (1123)
- any: 0.00649960152916013 (1117)
- medical: 0.006350989855231894 (618)
- as: 0.0062443357772663174 (55990)
- from: 0.006118046923450301 (3282)
- lung: 0.005978645217967986 (1511)
- however: 0.005747265834775532 (844)
- significant: 0.005550355437329042 (999)
- cyst: 0.005546790183637929 (3901)
- mild: 0.005435394816258785 (1287)
- for: 0.00528339238146895 (12260)
- into: 0.004911416347728761 (1299)
- ;: 0.004892321711238149 (2912)
- or: 0.004838274149583128 (60128)
- woman: 0.004767881515673687 (987)
- posterior: 0.00475758103551316 (1753)
- mri: 0.004742212209938695 (1820)
- it: 0.004639730397422746 (53878)
- had: 0.00445374352473601 (2121)
- but: 0.004402181886554438 (2727)
- and: 0.004348043616720252 (31978)
- after: 0.004270534305819329 (1714)
- patient: 0.004138125270127478 (8535)
- on: 0.00349705803075086 (91641)
- be: 0.003182987254453935 (14541)
- not: 0.0029826537964781044 (5583)
- ct: 0.0028872068922513113 (27172)
- history: 0.0028507597529156604 (2881)
- of: 0.0025326913216954005 (41955)
- pain: 0.0025207926751950114 (5051)
- in: 0.0020357354113055793 (113220)
- .: 0.001457710419456248 (82185)
- with: 0.0008478563484774619 (23954)
