Texto: 
pulmonary exam demonstrated decreased breath sounds bilaterally.  there were mild subcostal retractions.
the patient was treated with lobectomy for possible ccam.  symptoms resolved.  pathology revealed pulmonary interstitial emphysema.
a chest radiograph demonstated hyperaeration of the left lung with peculiar streaky shadows criss-crossing the entire left lung field.  ct images of the lung demonstrated hyperinflation of the left lung, septal thickening and hyperlucencies.
pulmonary interstitial emphysema (pie)
ccam
congenital lobar emphysema
this patientis a premature infant born at 34 weeks gestation with apgar scores of 7 and 9.  the patient requried minimal respiratory assist with cpap for 3 days without surfactant.  the patient was weaned from o2 by day 7.  dyspnea was then noted on day 9 and imagings studies were performed.  the patient was taken to surgery for treatment.
this case in unusual in that the pie occured almost a week after minimal positive pressure ventilation with cpap.  it had a slightly atypical appearnce on ct but was confirmed by pathology.


Keywords by value: 
- pie: 0.084423000714166
- emphysema: 0.07964290393593691
- cpap: 0.07401060603377788
- ccam: 0.06866965570143997
- lung: 0.05625361636906241
- peculiar: 0.050088172863446016
- criss-crossing: 0.050088172863446016
- hyperlucencies: 0.050088172863446016
- patientis: 0.050088172863446016
- requried: 0.050088172863446016
- interstitial: 0.04750897086064616
- imagings: 0.046149836610264505
- appearnce: 0.043846057586922664
- pulmonary: 0.042554834833296536
- hyperaeration: 0.042211500357083
- weaned: 0.04094363927007044
- subcostal: 0.03990772133374115
- demonstated: 0.03990772133374115
- streaky: 0.03990772133374115
- pathology: 0.039743163978662295
- surfactant: 0.03827316410390149
- minimal: 0.0382327269363727
- occured: 0.03700530301688894
- shadows: 0.03646376790436436
- apgar: 0.03596938508055965
- scores: 0.0350935289451775
- assist: 0.033358405936363966
- lobectomy: 0.03306696676370743
- hyperinflation: 0.03306696676370743
- retractions: 0.032789749921835656
- day: 0.030829088969919656
- ventilation: 0.0295715938143311
- demonstrated: 0.028493408891556448
- 9.: 0.028459408717023744
- was: 0.028076065971979737
- lobar: 0.027975557533271998
- o2: 0.027860769423513364
- gestation: 0.026547634645312308
- septal: 0.026458155344356967
- premature: 0.026458155344356967
- 7.: 0.025868400834802175
- born: 0.025334145439073332
- field: 0.024913077415472638
- 34: 0.02409549684922225
- entire: 0.02386589719957522
- resolved: 0.023538009031276088
- unusual: 0.023485154527512948
- almost: 0.023485154527512948
- infant: 0.022982010224436553
- dyspnea: 0.022982010224436553
- were: 0.022048708371476378
- atypical: 0.021042787702329292
- taken: 0.02024571020409016
- respiratory: 0.02015716059604074
- 9: 0.020069969859252898
- slightly: 0.019626285558278823
- patient: 0.01946799842991791
- sounds: 0.019365605980149882
- pressure: 0.019067800623990567
- 7: 0.018603720902318592
- confirmed: 0.018257952290265896
- breath: 0.01815407703550766
- studies: 0.018133527941927043
- congenital: 0.01775658505478658
- then: 0.01727822090012551
- week: 0.016488723967774024
- thickening: 0.016458094145984953
- possible: 0.016352171698204954
- left: 0.016297248908061047
- by: 0.016168987536873576
- bilaterally: 0.015947188855249452
- positive: 0.015755031762977937
- revealed: 0.015582238010602803
- radiograph: 0.015465617351825925
- days: 0.0148811039555226
- treated: 0.01453324338684011
- decreased: 0.014436115924571362
- weeks: 0.013779987255120162
- ct: 0.013582996061273216
- performed: 0.013537376881973404
- mild: 0.012785530988245097
- for: 0.012427979806409915
- symptoms: 0.012100326573284881
- surgery: 0.011789767411137925
- chest: 0.01161777840941772
- noted: 0.011508074934389738
- without: 0.011431892990671365
- 3: 0.01136917912901443
- this: 0.010922013787660603
- it: 0.010913911275755776
- exam: 0.010666101931531467
- case: 0.010622184277654947
- had: 0.010476419427504024
- but: 0.010355132392236009
- after: 0.010045461378461377
- treatment: 0.009827369088641404
- images: 0.009313999386075876
- a: 0.009013631859513666
- that: 0.008386254139538769
- on: 0.00822603423142532
- there: 0.007225656570823799
- from: 0.0071956574611034795
- the: 0.007069565695071774
- at: 0.006578199731997915
- in: 0.004788604887957443
- (: 0.004104327990021935
- ): 0.004054191432461961
- with: 0.0033239822752809582
- and: 0.0030683353249809963
- of: 0.002647813654499737
- to: 0.0024265233434260583
- .: 0.002420422915728155
- ,: 0.0015381253722573146
