Texto: 
sagittal right upper quadrant ultrasound images (film 1) demonstrate a large gallstone within the gallbladder.  it has a characteristic appearance, a bright hyperechoic rim representing the portion of the gallstone closest to the transducer with a sharp well-defined distal sonic or acoustic shadow.  the gallbladder wall is thickened, measuring 10 to 12 mm (denoted by x's, scan 2); the normal gallbladder wall should not be more than 3 mm in thickness.  note the linear zones of decreased echogenicity within the gallbladder wall, representing areas of edema.  there is no pain when scanning over the gallbladder.
cholelithiasis with no symptoms of cholecystitis.  gallbladder wall thickening (edema), caused by hepatitis a.
this 49-year-old female presented with jaundice, general malaise, and a serologic diagnosis of hepatitis a.  physical examination of the right upper quadrant is unremarkable.  liver function tests are abnormal, with an elevated total serum bilirubin of 10 mg/dl (normal is 0.2 to 1.2).  the white blood cell count and differential count are normal.  an ultrasound examination of the right upper quadrant (film 1) is performed.  what is your diagnosis?
in patients with the clinical findings of right upper quadrant tenderness and fever, an elevated white blood cell count, and ultrasound findings of a gallstone and wall thickening, a diagnosis of acute cholecystitis should be strongly considered.  however, this patient had no clinical and laboratory findings to support this diagnosis. 

aside from diabetic and immune-suppressed patients who may present atypically with acute cholecystitis, one must consider other causes of gallbladder wall thickening, which include chronic cholecystitis, a contracted gallbladder in a nonfasting patient, hypoalbuminia from any cause, ascites surrounding the gallbladder, hyperplastic cholecystoses, carcinoma of the gallbladder, and hepatic fluid overload with secondary gallbladder wall edema.  

processes in this hepatic fluid overload category include hepatitis, severe congestive heart failure, or mass lesions in the porta hepatitis obstructing the lymphatic drainage of the liver.  all of these cause edema of the liver and secondary gallbladder wall edema and thickening.  this patient was found on serologic evaluation, to have hepatitis a, undoubtedly the cause of the edema of the gallbladder wall.  other features of hepatitis which may be visualized sonographically include hyperechoic halos around the portal veins due to periportal edema secondary to the hepatitis and liver enlargement.


Keywords by value: 
- gallbladder: 0.12471459554790686
- hepatitis: 0.08019735497609454
- wall: 0.052047738509693256
- cholecystitis: 0.042419180420097596
- gallstone: 0.039813253794654314
- edema: 0.039529122490698676
- serologic: 0.033673273418375685
- overload: 0.02920826666591103
- quadrant: 0.02810631714005658
- liver: 0.02753478047507218
- thickening: 0.02707125766068553
- count: 0.026044289692586212
- a.: 0.02238395669734275
- representing: 0.02060186531169273
- immune-suppressed: 0.020597005663473125
- nonfasting: 0.020597005663473125
- hypoalbuminia: 0.020597005663473125
- cholecystoses: 0.020597005663473125
- halos: 0.020597005663473125
- cause: 0.020265859531906304
- hyperechoic: 0.01996366187708642
- upper: 0.01927178042400671
- sonic: 0.018977502905155496
- denoted: 0.018977502905155496
- diagnosis: 0.018338498418508594
- closest: 0.018030154521725204
- atypically: 0.018030154521725204
- ultrasound: 0.017769550829483435
- undoubtedly: 0.017358000146837867
- 49-year-old: 0.016836636709187842
- include: 0.01680247771983846
- secondary: 0.01674553714842622
- hepatic: 0.01667520725142996
- periportal: 0.016050486623624263
- transducer: 0.015738497388520237
- contracted: 0.015738497388520237
- film: 0.015337051099247559
- ,: 0.015180003673866582
- porta: 0.014994446614878802
- mm: 0.014683154938294416
- sonographically: 0.014118994630202608
- aside: 0.013977348317547387
- hyperplastic: 0.013843800621659658
- zones: 0.013597631192552586
- elevated: 0.013548207296070387
- 10: 0.013460860880125748
- 0.2: 0.013374943856561173
- your: 0.013374943856561173
- lymphatic: 0.013271084598218102
- white: 0.013243477629495409
- category: 0.013076267754902563
- findings: 0.012748857026565138
- should: 0.012729946457424299
- 1.2: 0.01257367107355456
- malaise: 0.012499491871884979
- examination: 0.012413191754554043
- congestive: 0.012357845559229757
- clinical: 0.012286494392831795
- scanning: 0.012224297863342028
- bilirubin: 0.012037282191207596
- obstructing: 0.011978128434234956
- jaundice: 0.011920435414163995
- diabetic: 0.011920435414163995
- ascites: 0.011456764996584934
- shadow: 0.011365127816320257
- fluid: 0.011348780862634827
- mg/dl: 0.011234077660593521
- this: 0.011228238473295946
- acoustic: 0.011191978348671375
- cholelithiasis: 0.011109989283691774
- strongly: 0.011109989283691774
- blood: 0.010899117161258408
- consider: 0.010843764378670235
- sharp: 0.010808092714813252
- processes: 0.010808092714813252
- cell: 0.010786171549446196
- echogenicity: 0.010738342800912128
- support: 0.010704233456470183
- what: 0.010540778810192355
- portal: 0.010509416613154644
- tests: 0.01044792757502994
- patients: 0.010334460744701054
- thickness: 0.010300932655846366
- well-defined: 0.01027261172002313
- bright: 0.00998183093854321
- acute: 0.00985924920143222
- serum: 0.009635912480694753
- veins: 0.009551707021621862
- 1: 0.009501525083923863
- normal: 0.009389806924760054
- a: 0.009266350509780403
- be: 0.009236612546803242
- other: 0.0092039184518806
- must: 0.009101723126491526
- thickened: 0.008953064958547106
- may: 0.008758543779897774
- total: 0.008597476604944476
- linear: 0.008463928909056747
- function: 0.008463928909056747
- characteristic: 0.008450984562384748
- rim: 0.008450984562384748
- (: 0.008438805213129211
- right: 0.008426464571125388
- features: 0.00842530904468476
