Texto: 
physical exam:	several erythematous to dusky macules and flat papules on left first and second toes.
laboratory: none 
histopathology: histology of a representative lesion revealed papillary dermal edema and hemorrhage, perivascular and periadnexal chronic inflammation (with relative sparing of the papillary dermis), and lymphocytic vasculitis.
warm foot gear encouraged to prophylax against recurrences.
perniosis (1997 uniformed services dermatology seminar, case#17) submitted by: julie r. kenner, md-phd, maj, mc, usa
61 year old caucasian male who had been shoveling snow a day or so prior to noticing changes in feet (3 weeks ago).


Keywords by value: 
- prophylax: 0.07665668194753476
- perniosis: 0.07665668194753476
- julie: 0.07665668194753476
- kenner: 0.07665668194753476
- md-phd: 0.07665668194753476
- papillary: 0.0754466366867529
- periadnexal: 0.07062931516005698
- gear: 0.07062931516005698
- shoveling: 0.06710353161129033
- noticing: 0.0646019483725792
- dusky: 0.06266156966549911
- snow: 0.06266156966549911
- macules: 0.0575503812750459
- recurrences: 0.05580541870580981
- encouraged: 0.05435277449134749
- representative: 0.053108419329254676
- maj: 0.05254721479762362
- usa: 0.051523014487568124
- perivascular: 0.05060683609054354
- dermal: 0.04977805191833202
- papules: 0.0483254077038697
- r.: 0.04799723093880147
- dermis: 0.047680990554706905
- lymphocytic: 0.047375848643304554
- warm: 0.047375848643304554
- toes: 0.04415520700594026
- histology: 0.04415520700594026
- sparing: 0.04415520700594026
- submitted: 0.04395059398498205
- 61: 0.043750685130854235
- flat: 0.04355526899301025
- mc: 0.04355526899301025
- erythematous: 0.043177137584838605
- against: 0.04165362376722912
- 1997: 0.04165362376722912
- histopathology: 0.04149971440114737
- seminar: 0.04134848185582678
- uniformed: 0.0409099526938538
- services: 0.04009413743109159
- dermatology: 0.04009413743109159
- :: 0.03931390664315357
- vasculitis: 0.038024931891097236
- feet: 0.038024931891097236
- 17: 0.03618746151138239
- caucasian: 0.03547234761366959
- relative: 0.035396402570463024
- so: 0.033810997728776465
- inflammation: 0.03159769455369055
- foot: 0.03071577995850878
- #: 0.029145101034268595
- second: 0.028540251610773722
- ago: 0.027658511485193465
- laboratory: 0.02738340639873101
- first: 0.024934638563355236
- hemorrhage: 0.024732665949356834
- several: 0.023887763788890327
- revealed: 0.023847599042313854
- day: 0.023590955037851562
- changes: 0.021296069358565744
- weeks: 0.02108937179914042
- edema: 0.021016725995054702
- chronic: 0.02093034463397391
- been: 0.02021560773446949
- who: 0.019373638340362626
- prior: 0.019079241497411855
- (: 0.018844218945492014
- ): 0.01861402675078187
- none: 0.01843234353833049
- physical: 0.018230480605054247
- 3: 0.01739978718875252
- ,: 0.016478003988008798
- exam: 0.016323773390865548
- case: 0.016256560285802354
- had: 0.016033476689049638
- lesion: 0.015135262834786563
- male: 0.01343656989467368
- by: 0.012372790462998912
- to: 0.011140907176773554
- or: 0.008708893469249631
- left: 0.008313958863242737
- year: 0.008313958863242737
- and: 0.007826478510096454
- old: 0.007608126929236997
- a: 0.006897387857714805
- on: 0.006294704455351549
- in: 0.0036643237403500427
- of: 0.0020261530573563204
- .: 0.0012347664729511747
- the: 0.001202167693075007
- with: 0.0010174276181729542
