Texto: 
no additional findings.
symmetrical dilatation of the lateral and 3rd ventricles with normal size of the 4th ventricle.  no intraventricular masses.
aqueductal stenosis.
hydrocephalus
aqueductal stenosis
communicating and non communicating hydrocephalus.
4 month old female history of enlarging head circumference.
most frequent cause of congenital hydrocephalus (20-43%).  occurs in .5-1 in 1,000 
births.  recurrence rate in siblings is 1-4.5%.  multiple causes but most common from post 
inflammation  secondary to peri natal infection(50%), developmental and less likely neoplastic.  
developmental causes include forking of the aqueduct, which is a x linked recessive inheritance.  neoplasms are extremely rare and can be from pinealoma, meningioma or tectal astrocytoma.  associated anomalies occur in 16% of the cases.  those with associated anomalies have poor outcome.  if aqueductal stenosis is isolated , nonprogressive abnormality, then a functionally and mentally normal outcome can be seen in 50-80% even if cortical thinning is seen.  mortality 11-30%



ref:
 rumack, cm, diagnostic ultrasound, 1991, pp 891-892.
dahnert,w, radiology review manual, 5th ed, 2003, pp 262


Keywords by value: 
- aqueductal: 0.10545483675413266
- %: 0.058341103415005105
- pp: 0.05421875010678064
- hydrocephalus: 0.05376372976776349
- communicating: 0.050776590354363646
- outcome: 0.049775086412314054
- stenosis: 0.04898719438289805
- anomalies: 0.043626468313295745
- 20-43: 0.04300252889739755
- .5-1: 0.04300252889739755
- 1-4.5: 0.04300252889739755
- natal: 0.04300252889739755
- forking: 0.04300252889739755
- nonprogressive: 0.04300252889739755
- 11-30: 0.04300252889739755
- 891-892.: 0.04300252889739755
- peri: 0.03962132313856855
- 262: 0.03962132313856855
- developmental: 0.0387446959756869
- pinealoma: 0.03764344456243116
- 50-80: 0.03764344456243116
- inheritance: 0.03515161225137755
- mentally: 0.03515161225137755
- 1,000: 0.03426223880360216
- dahnert: 0.03426223880360216
- rumack: 0.03351028426785944
- tectal: 0.03285891162091055
- functionally: 0.03285891162091055
- causes: 0.032454445832290846
- siblings: 0.032284360227464774
- births: 0.03088103304477316
- ref: 0.029477705862081545
- aqueduct: 0.029181975999562352
- 1991: 0.028903154468635773
- manual: 0.027924273027356988
- recessive: 0.027707435161157798
- linked: 0.027499827285944158
- w: 0.027499827285944158
- symmetrical: 0.026925275892498386
- circumference: 0.026925275892498386
- thinning: 0.024769994174064044
- intraventricular: 0.024221321084177756
- extremely: 0.02372816929456132
- mortality: 0.022715294344423542
- if: 0.022621887158835466
- isolated: 0.02168814912926574
- 5th: 0.021447208859365366
- neoplastic: 0.02133105935354235
- enlarging: 0.021217611245423974
- neoplasms: 0.021217611245423974
- 4th: 0.020998336182681213
- 2003: 0.020945023643499795
- frequent: 0.020840115325348754
- 3rd: 0.020636833879492323
- associated: 0.01967280548202636
- ventricles: 0.019608428674974424
- most: 0.019247172114420254
- those: 0.01896714506736241
- can: 0.018909486365551897
- 16: 0.018862236749211364
- poor: 0.01875953719214877
- even: 0.01856040551156216
- ,: 0.018487516669473285
- recurrence: 0.018184985798702997
- review: 0.018066003100536368
- dilatation: 0.017864521119359603
- inflammation: 0.017725535969143478
- radiology: 0.01761713042385221
- ed: 0.01761713042385221
- non: 0.017230803391358584
- occurs: 0.017108540129586795
- additional: 0.016714374117804864
- diagnostic: 0.016517916073229548
- seen: 0.016474415756757954
- rate: 0.01624742190476021
- rare: 0.016187074139869737
- astrocytoma: 0.016187074139869737
- meningioma: 0.01602970408026866
- 50: 0.015858526910457582
- occur: 0.015639251847714822
- ventricle: 0.015621416183309405
- abnormality: 0.015378331433319768
- congenital: 0.015244677900694819
- cortical: 0.01519548707597957
- then: 0.014833984772790682
- less: 0.014116780508891133
- cause: 0.014103720129521786
- masses: 0.014090694624371158
- size: 0.013975004250628153
- cases: 0.013886882263322598
- x: 0.013751543099255987
- post: 0.013126024551572165
- normal: 0.013069389800966839
- be: 0.01285616315457492
- month: 0.012505436784393217
- ultrasound: 0.01236645163417709
- from: 0.012355470372236218
- infection: 0.012117154019867352
- head: 0.011822445417433639
- likely: 0.011757512028954422
- include: 0.011693431648928228
- secondary: 0.01165380471467711
- 4: 0.011614497098434366
- cm: 0.01118027374544871
- is: 0.010971527383116597
- common: 0.010908620546128766
- in: 0.010277981222933047
- have: 0.009026527211537034
- lateral: 0.009008136807924635
- but: 0.008890260005041646
- findings: 0.00887237529653639
- multiple: 0.008779541480386677
- female: 0.00856956229974553
- no: 0.008394577080037092
- which: 0.007781193108500238
- (: 0.007047431475549859
- ): 0.006961343337690782
- history: 0.005757144086376016
- are: 0.00568231157331513
- :: 0.005513535687759342
- or: 0.004885476824213208
- and: 0.004390463554444352
- old: 0.00426797364323051
- a: 0.003869266359205866
- of: 0.00340986734042893
- the: 0.0026975470186073325
- .: 0.002597527031513142
- to: 0.002083259065575543
- with: 0.001141504156974534
