Texto: 
point tenderness over the anterior tibia, no instability
in general, no follow-up required for nof.  large lesions prone to pathologic fracture, or those that develop secondary aneurysmal bone cysts, may require curettage and bone grafting.
lytic lesion of the proximal tibial metaphysis, with a narrow zone of transition and mild cortical expansion.  sclerotic margin, no overlying periosteal reaction.  there is a pathologic fracture through the lesion.
nonossifying fibroma
• "don't touch" lesion consistent with nonossifying fibroma/fibroxanthoma
• chondromyxoid fibroma can have a similar radiographic appearance, but is an uncommon lesion
• fibrous dysplasia tends to be more central than eccentric
kicked in the shin playing soccer, now with persistent knee pain.
classic appearance, location and presentation (incidental to minor trauma).


Keywords by value: 
- nonossifying: 0.07996403678891563
- fibroma: 0.06744787820454012
- fibroma/fibroxanthoma: 0.06252140726217374
- pathologic: 0.05305453345720101
- nof: 0.05268953236061424
- kicked: 0.05268953236061424
- lesion: 0.049377453219871054
- chondromyxoid: 0.04619101653171952
- soccer: 0.04163886131063871
- shin: 0.040929049547823226
- grafting: 0.040283859631470555
- tends: 0.039982018394457815
- eccentric: 0.03863987655304981
- n't: 0.03816688808142803
- curettage: 0.037723481294326365
- prone: 0.03635914163016001
- transition: 0.035367922180690806
- appearance: 0.034665341513966545
- •: 0.03334073088501889
- aneurysmal: 0.0329158237877366
- narrow: 0.03270089223103215
- touch: 0.03270089223103215
- playing: 0.03228963508457577
- zone: 0.032190441879081155
- fracture: 0.031958501138620976
- instability: 0.03118211217141773
- minor: 0.031097174646263714
- develop: 0.030224408030964236
- metaphysis: 0.030150143492898313
- bone: 0.030119640871771203
- expansion: 0.029860625801265295
- uncommon: 0.029650988905935195
- periosteal: 0.028747124036657745
- margin: 0.028508708357232317
- tibial: 0.02799988633695685
- tibia: 0.027838080111664856
- require: 0.02773222443636928
- those: 0.02757634566531414
- reaction: 0.027525138232878058
- overlying: 0.027423819387151275
- lytic: 0.027128268348849374
- sclerotic: 0.027128268348849374
- point: 0.026483078432496702
- do: 0.026309028014651896
- general: 0.025536047279131294
- fibrous: 0.024498058569199097
- persistent: 0.024172671294371485
- dysplasia: 0.023922700095352516
- similar: 0.02377082708468715
- cysts: 0.02374083888532884
- classic: 0.023221665807149447
- radiographic: 0.023002584338927188
- incidental: 0.022948855304824652
- cortical: 0.022092729436707884
- knee: 0.02197511150751969
- required: 0.02181365611196641
- location: 0.021139770829105623
- presentation: 0.020875181804901295
- now: 0.020717131841855654
- central: 0.019940647920992618
- follow-up: 0.019716574407388242
- tenderness: 0.01843200228994066
- no: 0.01830732235540004
- proximal: 0.018195341714234148
- ,: 0.017279365884082173
- through: 0.01721246112355226
- secondary: 0.016943474939778776
- trauma: 0.01657453036707751
- lesions: 0.01622383337832587
- mild: 0.01595924435412154
- than: 0.015879779112895558
- anterior: 0.015608459742998137
- over: 0.015430089291772784
- more: 0.015157278789447988
- ``: 0.014894574734977425
- consistent: 0.014860271410150377
- '': 0.014608152496327964
- can: 0.013746257818929571
- may: 0.013293108999277473
- large: 0.013252073984617587
- have: 0.01312367431464604
- but: 0.01292555532647899
- that: 0.010467948429495201
- be: 0.00934579236414134
- to: 0.009086555498786942
- there: 0.009019259265709139
- a: 0.008438293655714921
- an: 0.008380601874359786
- is: 0.007975755721769158
- pain: 0.007401476365466203
- or: 0.007102998219600762
- in: 0.0059772656757482966
- for: 0.005170979777607909
- (: 0.005123132810240146
- ): 0.00506055100789578
- the: 0.003921965523507115
- and: 0.0038299788453663498
- with: 0.0024894505551040368
- .: 0.0017623883168895315
- of: 0.0016525361815317508
