Texto: 
vital signs are normal and patient is afebrile.  the patient has moderate swelling and tenderness to palpation over the right parotid gland.
removal of the stone.
1.  4 mm calcific density in the mid to distal right stenson's duct with proximal dilatation.
2.  enlargement and enhancement of the right parotid gland with periglandular inflammation.
sialolithiasis
presents to the emergency room with four days increasing right face/jaw pain.


Keywords by value: 
- parotid: 0.15519429734433354
- stenson: 0.11754024565288665
- periglandular: 0.11754024565288665
- face/jaw: 0.1082982832454207
- gland: 0.09704983177047118
- sialolithiasis: 0.08824391795507039
- calcific: 0.06708438386730983
- stone: 0.056682269766648835
- vital: 0.054508408070055435
- afebrile: 0.052639786313478876
- duct: 0.052235714986874494
- four: 0.04946097266754557
- room: 0.04898473156618451
- dilatation: 0.04882969105958292
- inflammation: 0.04844979831565885
- right: 0.04808702448588889
- mid: 0.047650285452091413
- increasing: 0.046697499265662815
- enlargement: 0.04520757875313461
- removal: 0.04491708069733584
- moderate: 0.04480263078145062
- emergency: 0.043143847973070346
- mm: 0.04189593542393341
- signs: 0.04009834578648073
- palpation: 0.038025854404640694
- swelling: 0.0379574781864151
- density: 0.03748841809146612
- 2.: 0.03623258855733678
- days: 0.03492099061562637
- tenderness: 0.03465216430508845
- proximal: 0.0342072424227602
- 4: 0.03174629206905394
- distal: 0.030977047852613692
- enhancement: 0.030539850214973813
- over: 0.029008567868532835
- 1: 0.02711101823946276
- 's: 0.025120621578227267
- presents: 0.02327525727343901
- patient: 0.022842451491103682
- has: 0.021395999606590374
- normal: 0.017861499394654683
- to: 0.01708272433771945
- are: 0.015531651633728024
- pain: 0.013914775567076463
- the: 0.011059942776290063
- is: 0.007497210378463009
- and: 0.0072003602292887384
- in: 0.005618629735203399
- with: 0.00468016704359559
- .: 0.003313290035752319
- of: 0.0031067680212796918
