Texto: 
he has an decreased level of consciousness and complains of a severe headache. he has no focal neurological deficits. his toxicology screen, cbc and electrolytes are normal.
the patient was initially admitted to the icu and was administered pain control and calcium channel blockers to reduce risk of arterial spasm. he was subsequently transferred to an outside institution where he underwent neurosurgical evaluation, and an angiogram. angiogram revealed a small right middle cerebral aneurysm. it was decided to have the aneurysm repaired via neurosurgical approach, and the patient is currently awaiting surgery and is in stable condition.
non contrast head ct revealed a large amount of acute hyperdense material consistant with blood product in the subarachnoid spaces with a relatively large amount within the right sylvian fissure. this was concerning for atraumatic subarachnoid hemorrhage from a ruptured aneurysm in the distribution of the right middle cerebral artery.
subarachnoid hemorrhage
subarachnoid hemorrhage from ruptured aneurysm or acute trauma, hyperdense csf from bacterial meningitis (much less likely), subarachnoid blood and intraparenchymal from acute infection such as herpes encephalitis (much less likely), contrast in the csf from myelogram (excluded from the differential diagnosis by history).
77 y.o. male with acute loss of consciousness and a fall. he presents to the emergency department with an altered sensorium and severe headache.
this patient did report a severe headache approximately 10 days prior to his presentation to the ed. this was likely a "sentinal bleed" caused by a small prior rupture from his mca aneurysm. he has had longstanding hypertension, but reported no history of polycystic kidney disease or a family history or aneurysm. he ws on a 325 mg aspirin per day but was on no other anticoagulants.


Keywords by value: 
- risk: 0.009826052848759004 (538)
- did: 0.009794979812675948 (588)
- kidney: 0.009556772873174633 (1021)
- or: 0.009538311894892454 (60128)
- to: 0.00949040240984414 (40381)
- presentation: 0.00934412899838439 (453)
- underwent: 0.009308558842787997 (413)
- this: 0.009153687745848887 (5602)
- 10: 0.009144838820148922 (1995)
- by: 0.009034100972983333 (2984)
- differential: 0.008612570886834698 (536)
- day: 0.008612570886834698 (1324)
- right: 0.008586968658194446 (8044)
- such: 0.008480421555050325 (696)
- approximately: 0.00839307246525582 (626)
- days: 0.008314521575149135 (624)
- no: 0.008194706197179068 (35870)
- patient: 0.008158018389679887 (8535)
- artery: 0.00807787299081968 (1331)
- decreased: 0.008065893341982728 (680)
- infection: 0.007885766901818435 (920)
- evaluation: 0.007880123161354944 (786)
- loss: 0.007874489436407745 (858)
- y.o: 0.007829775976465714 (586)
- level: 0.007818695325863276 (1166)
- focal: 0.007747598743296514 (922)
- head: 0.007693972414520305 (1929)
- trauma: 0.007419075497644219 (1386)
- (: 0.0068796354880367675 (9594)
- ): 0.0067955970677457634 (10569)
- ``: 0.006667095357561324 (0)
- surgery: 0.006587298617016746 (1277)
- '': 0.0065388873078801365 (0)
- other: 0.0062528207895315826 (2604)
- diagnosis: 0.0062292677167632374 (1487)
- it: 0.006097931379469894 (53878)
- ,: 0.006015779233717497 (45533)
- have: 0.0058744065979844185 (1751)
- had: 0.005853491489653042 (2121)
- and: 0.0057145716105466175 (31978)
- presents: 0.005541727922247384 (1354)
- in: 0.005351075938288951 (113220)
- the: 0.005266639417280983 (67588)
- within: 0.0051750203440827985 (1927)
- male: 0.004905414405991978 (2906)
- on: 0.004596133411843987 (91641)
- disease: 0.004434087432430807 (3336)
- normal: 0.004252737951108258 (4858)
- as: 0.004103420653632152 (55990)
- ct: 0.003794614772673152 (27172)
- are: 0.0036980122937447673 (8518)
- is: 0.00357010018022048 (65037)
- pain: 0.003313041801684872 (5051)
- of: 0.0025889733510664095 (41955)
- for: 0.002314629043310207 (12260)
- .: 0.0019158479798567832 (82185)
- with: 0.0014857673154271712 (23954)
