Texto: 
he has an decreased level of consciousness and complains of a severe headache. he has no focal neurological deficits. his toxicology screen, cbc and electrolytes are normal.
the patient was initially admitted to the icu and was administered pain control and calcium channel blockers to reduce risk of arterial spasm. he was subsequently transferred to an outside institution where he underwent neurosurgical evaluation, and an angiogram. angiogram revealed a small right middle cerebral aneurysm. it was decided to have the aneurysm repaired via neurosurgical approach, and the patient is currently awaiting surgery and is in stable condition.
non contrast head ct revealed a large amount of acute hyperdense material consistant with blood product in the subarachnoid spaces with a relatively large amount within the right sylvian fissure. this was concerning for atraumatic subarachnoid hemorrhage from a ruptured aneurysm in the distribution of the right middle cerebral artery.
subarachnoid hemorrhage
subarachnoid hemorrhage from ruptured aneurysm or acute trauma, hyperdense csf from bacterial meningitis (much less likely), subarachnoid blood and intraparenchymal from acute infection such as herpes encephalitis (much less likely), contrast in the csf from myelogram (excluded from the differential diagnosis by history).
77 y.o. male with acute loss of consciousness and a fall. he presents to the emergency department with an altered sensorium and severe headache.
this patient did report a severe headache approximately 10 days prior to his presentation to the ed. this was likely a "sentinal bleed" caused by a small prior rupture from his mca aneurysm. he has had longstanding hypertension, but reported no history of polycystic kidney disease or a family history or aneurysm. he ws on a 325 mg aspirin per day but was on no other anticoagulants.


Keywords by value: 
- subarachnoid: 0.06590602110880049
- aneurysm: 0.06433217361987244
- he: 0.0529819409340671
- neurosurgical: 0.036063645765316496
- ruptured: 0.02822901950158398
- from: 0.028143015847871385
- headache: 0.027952242262531412
- consciousness: 0.027544010218973278
- hyperdense: 0.027125229471088853
- hemorrhage: 0.027088157944533675
- acute: 0.026792118464844385
- angiogram: 0.02624372823391923
- 325: 0.02578530553462398
- much: 0.025115593775268737
- severe: 0.025041045714914327
- toxicology: 0.02449811471523298
- sentinal: 0.02449811471523298
- his: 0.02345608597758983
- likely: 0.02295514253272054
- sensorium: 0.02287644606835682
- ws: 0.02287644606835682
- amount: 0.02265710699559373
- csf: 0.02265710699559373
- was: 0.021961722715859708
- anticoagulants: 0.021808280237813286
- blockers: 0.021010456655969137
- consistant: 0.020675978828483977
- myelogram: 0.01984307640160305
- middle: 0.019842279172332937
- electrolytes: 0.0188099894160963
- product: 0.0188099894160963
- cerebral: 0.018796485725486166
- less: 0.018374222249667824
- awaiting: 0.018320622178549444
- sylvian: 0.018031822882658248
- intraparenchymal: 0.018031822882658248
- longstanding: 0.018031822882658248
- channel: 0.01789671299561445
- aspirin: 0.017767119362216817
- decided: 0.01764260916173021
- herpes: 0.0175227985967053
- revealed: 0.017412532634070433
