Texto: 
entrance wound in right buttocks.
projectile path seen from right buttocks, across the pelvis with large metallic fragment resting in the penis.
ied - improvised explosive device
soldier was in a humvee during an ied explosion.


Keywords by value: 
- ied: 0.30214648508633585
- buttocks: 0.29098930752062535
- humvee: 0.20305928108516383
- explosion: 0.1857306015711652
- entrance: 0.16545734616575697
- improvised: 0.1604405787792032
- penis: 0.15826529435446246
- explosive: 0.15626422666262405
- resting: 0.14677698612000145
- projectile: 0.1409366148404638
- path: 0.13535802605760858
- soldier: 0.1345382804870338
- device: 0.1287989194459213
- metallic: 0.1263579577068234
- wound: 0.11975416833078373
- across: 0.11417557954792848
- fragment: 0.09869959933777289
- pelvis: 0.07762728516479073
- during: 0.0653752312480952
- large: 0.046713560795776994
- -: 0.045793211467709094
- right: 0.04508158545552084
- seen: 0.04221569037669226
- from: 0.03166089282885531
- in: 0.03160479226051912
- an: 0.02954162160711825
- was: 0.024706938055342173
- a: 0.009914995045465032
- the: 0.00691246423518129
- ,: 0.006767751637932185
- with: 0.0029251044022472437
- .: 0.0026624652073009704
