Texto: 
unknown
spot images from a hysterosalpingogram demonstrated multiple peristent filling defects throughout the uterus with normal filling of the fallopian tubes and spillage bilaterally.
uterine scarring
polyps, endoluminal fibroids
40 year old female with a prior history of pelvic inflammatory disease presents for infertility evaluation.


Keywords by value: 
- peristent: 0.16921606757096985
- endoluminal: 0.1463283115570509
- filling: 0.14334333401176386
- spillage: 0.13022018888552
- hysterosalpingogram: 0.12589436878597327
- fibroids: 0.11423570653731863
- tubes: 0.10842917731921403
- infertility: 0.10842917731921403
- polyps: 0.10787358883833567
- fallopian: 0.1048193497926716
- scarring: 0.10389327140577923
- spot: 0.09575022330813315
- uterine: 0.09134795052339967
- uterus: 0.0839172225246761
- defects: 0.08177436032801551
- 40: 0.07489922081017028
- pelvic: 0.07306772347011027
- unknown: 0.06947665626301056
- throughout: 0.06664056929791513
- inflammatory: 0.06173574883733383
- bilaterally: 0.05847302580258132
- demonstrated: 0.05223791630118682
- evaluation: 0.05171330824639182
- prior: 0.0457106827542159
- multiple: 0.0374959584058181
- female: 0.03659917232182987
- presents: 0.036367589489748456
- images: 0.034151331082278205
- disease: 0.02909869877532717
- normal: 0.02790859280414794
- from: 0.026384077357379424
- history: 0.02458780286889757
- year: 0.019918859776519054
- old: 0.01822780410129697
- a: 0.01652499174244172
- for: 0.01518975309672323
- the: 0.005760386862651075
- ,: 0.0056397930316101534
- with: 0.004875174003745405
- of: 0.004854325033249517
- and: 0.0037501876194212178
- .: 0.0014791473373894281
