Texto: 
decreased bowel sounds without abdominal distension or peritoneal signs.  oral temperature 101 degrees f.  wbc 15,500.
mild disease can be treated with oral antibiotics (metronidazole and amoxicillin or ciprofloxacin).  more severe disease requires admission and intravenous antibiotics (gentamicin and clindamycin), as well as analgesia.  risk of subsequent exacerbation can be minimized by consuming a high fiber diet (psyllium, agar, methylcellulose).
intravenous and enteric contrast-enhanced axial computed tomographic images demonstrate multiple diverticuli predominantly involving the sigmoid colon.  there is an ill-defined area of inflammation ("fat stranding") adjacent to the sigmoid colon in the mid to left hemipelvis without abscess formation.  there is no free air to suggest frank intraperitoneal perforation.
diverticulitis
diverticulitis.
ulcerative colitis.
crohn's disease.
infectious colitis (c. difficile, tb, yersinia, salmonella, shigella, e. coli, cmv, histoplasmosis, amebiasis, schistosomiasis).
thirty-six-year old male with low-grade fever and left lower quadrant abdominal pain.
none.


Keywords by value: 
- colitis: 0.05209315598801563 (203)
- 15,500.: 0.048975102355369435 (1)
- agar: 0.048975102355369435 (5)
- methylcellulose: 0.048975102355369435 (1)
- thirty-six-year: 0.048975102355369435 (1)
- diverticulitis: 0.048718906945813156 (121)
- sigmoid: 0.04832900339235461 (168)
- intravenous: 0.04712008272736795 (127)
- minimized: 0.045124284685591966 (2)
- psyllium: 0.045124284685591966 (2)
- consuming: 0.042871700751657714 (3)
- oral: 0.04000647407063903 (1487)
- gentamicin: 0.03902088308188024 (6)
- fiber: 0.03902088308188024 (95)
- shigella: 0.03902088308188024 (6)
- amoxicillin: 0.03816449041617325 (8)
- ciprofloxacin: 0.03816449041617325 (7)
- clindamycin: 0.03816449041617325 (8)
- amebiasis: 0.03816449041617325 (8)
- colon: 0.03728814344247044 (798)
- analgesia: 0.03676829914794599 (9)
- difficile: 0.03676829914794599 (17)
- yersinia: 0.03676829914794599 (9)
- salmonella: 0.03618296294984696 (12)
- antibiotics: 0.03566351508522779 (336)
- 101: 0.03517006541210276 (69)
- metronidazole: 0.03517006541210276 (14)
- hemipelvis: 0.03517006541210276 (14)
- schistosomiasis: 0.03517006541210276 (22)
- tomographic: 0.032617108026666994 (19)
- coli: 0.032617108026666994 (489)
- diverticuli: 0.03206108881246153 (149)
- f.: 0.030874566033027868 (227)
- cmv: 0.030462855076618302 (36)
- ulcerative: 0.030267903299889022 (50)
- histoplasmosis: 0.030079561346135236 (40)
- exacerbation: 0.02955006034722232 (60)
- diet: 0.029066663808391048 (78)
- low-grade: 0.029066663808391048 (48)
- e.: 0.028766290356889514 (9320)
- enteric: 0.02848132761029201 (341)
- intraperitoneal: 0.028210271142684054 (57)
- distension: 0.027585393456980224 (71)
- c.: 0.02746843007254782 (932)
- frank: 0.027023748363250392 (57)
- temperature: 0.0268140798744568 (59)
- ill-defined: 0.0268140798744568 (59)
- contrast-enhanced: 0.026612037406840826 (68)
- crohn: 0.025372351010650773 (158)
- requires: 0.025215846138613572 (74)
- computed: 0.025063629615346267 (84)
- peritoneal: 0.024700392063885985 (308)
- perforation: 0.024425987867610556 (158)
- degrees: 0.02410100894160162 (240)
- abdominal: 0.023732435979134613 (1376)
- disease: 0.023278959020261735 (3336)
- stranding: 0.022963262204679324 (117)
- tb: 0.022861322545411566 (355)
- without: 0.022355701848424003 (1213)
- predominantly: 0.02224074482552267 (142)
- can: 0.021535803916322996 (6061)
- admission: 0.020920346759538674 (206)
- infectious: 0.020410304819243545 (227)
- suggest: 0.020218714952181496 (758)
- inflammation: 0.020187415964857854 (226)
- (: 0.020065603506773902 (9594)
- mid: 0.01985428560503809 (1642)
- ): 0.019820491447591806 (10569)
- formation: 0.01959584107373313 (928)
- free: 0.01954000587454701 (296)
- sounds: 0.018935259180590996 (271)
- subsequent: 0.018481003876721178 (422)
- ,: 0.01804733770115249 (45533)
- wbc: 0.017305971392087845 (388)
- risk: 0.01719559248532826 (538)
- signs: 0.0167076440777003 (450)
- quadrant: 0.0167076440777003 (508)
- involving: 0.016657818133351633 (400)
- air: 0.016062570147510922 (1776)
- fever: 0.016062570147510922 (569)
- area: 0.015010201356301484 (1184)
- adjacent: 0.015010201356301484 (562)
- abscess: 0.015010201356301484 (839)
- bowel: 0.014888630738248664 (1076)
- be: 0.014641741370488102 (14541)
- severe: 0.014607276667033358 (682)
- fat: 0.014438401793786852 (1111)
- as: 0.014361972287712532 (55990)
- treated: 0.014210282422688108 (646)
- there: 0.014130172849610986 (3976)
- decreased: 0.014115313348469775 (680)
- axial: 0.013548841533710398 (1143)
- high: 0.012991922561537864 (1383)
- mild: 0.012501408077395205 (1287)
- more: 0.011873201718400924 (1268)
- none: 0.011776219482822259 (942)
- ``: 0.011667416875732318 (0)
- '': 0.011443052788790238 (0)
- or: 0.011128030544041195 (60128)
- demonstrate: 0.010924734118516893 (3313)
- well: 0.010739338627603618 (2228)
- lower: 0.010677011496465903 (1849)
- left: 0.010623391880810164 (7401)
- 's: 0.010466925657594694 (1676)
- multiple: 0.009998922241551494 (1682)
- images: 0.009107021621940856 (1966)
- male: 0.008584475210485963 (2906)
- by: 0.007904838351360416 (2984)
- to: 0.007117801807383104 (40381)
- an: 0.006564804801581833 (75109)
- is: 0.006247675315385841 (65037)
- pain: 0.005797823152948527 (5051)
- and: 0.00500025015922829 (31978)
- old: 0.0048607477603458595 (3947)
- no: 0.004780245281687789 (35870)
- .: 0.0025638553848083417 (82185)
- in: 0.002341095723001416 (113220)
- the: 0.00230415474506043 (67588)
- a: 0.0022033322323255626 (549576)
- with: 0.001300046400998775 (23954)
- of: 0.0012944866755332048 (41955)
