Texto: 
patient is a mildly obese boy with abnormal head size and microphthalmia. neuro exam reveals depressed gag reflexes with severe developmental delay. 

extremities show no clubbing but abnormal foot structure. all other systems are within normal limits.   

creatine kinase levels are abnormally low at 37 u/l.
the patient has been given seizure prophylaxis with phenobarbital elixir and topomax tablets and will be followed up every two weeks.
image 1: coronal t2 weighted image shows marked decreased gyral folds, a thin layer of gray matter, and ventriculomegaly leading to diagnosis of type 2 lissencephaly. 

image 2: sagittal t2 weighted image shows dysgenesis of the corpus callosum, markedly underdeveloped cerebellar hemispheres, and an enlarged fourth ventricle and widened cerebral aqueduct indicative of hydrocephalus. 

image 3: axial t2 weighted fse image shows significant ventriculomegaly indicative of hydrocephalus. 

image 4: ap femur image shows underdeveloped muscle fibers with irregularly bowed and radiolucent bone most prominent at the distal femur.
walker warburg syndrome
1)	dandy walker syndrome
2)	fukuyama muscle dystrophy
3)	fryns syndrome
4)	miller dieker syndrome
5)	viral infection
6)	meckel syndrome
7)	trisomy 18
8)	trisomy 13
9)	neu-laxova syndrome
10)	goldenhar syndrome
the patient is a five year old boy born four weeks premature. the child is currently afflicted with chronic developmental delay disorder, seizure disorder, and respiratory distress.
this patient is currently stable  with physical therapy and seizure prophylaxis with topomax and phenobarbital elixir. the patient is currently blind with profound global delay but all other organ systems are within normal limits.


Keywords by value: 
- image: 0.0746626340223105
- syndrome: 0.05981589523476395
- topomax: 0.056799798904940926
- elixir: 0.0539643785685202
- underdeveloped: 0.05195261582410215
- phenobarbital: 0.05039217140931747
- delay: 0.04448399418317953
- ventriculomegaly: 0.043710273192342386
- walker: 0.042709567992057954
- trisomy: 0.042709567992057954
- seizure: 0.03963530582048464
- weighted: 0.03897537058890524
- prophylaxis: 0.037411066581585814
- currently: 0.03551929505257403
- indicative: 0.03415169784085435
- shows: 0.03285837342278152
- systems: 0.031740225908744354
- dieker: 0.030823490992889856
- microphthalmia: 0.028399899452470463
- fukuyama: 0.028399899452470463
- fryns: 0.028399899452470463
- afflicted: 0.028399899452470463
- developmental: 0.02777154781474061
- warburg: 0.0269821892842601
- neu-laxova: 0.0269821892842601
- disorder: 0.026844648122698767
- femur: 0.025815066045896777
- hydrocephalus: 0.025691292779467398
- t2: 0.025369812259619078
- creatine: 0.025196085704658734
- tablets: 0.025196085704658734
- goldenhar: 0.025196085704658734
- ): 0.024948870353612068
- limits: 0.02463086433036368
- lissencephaly: 0.023552716371631685
- bowed: 0.023552716371631685
- gag: 0.023140887575630344
- kinase: 0.023140887575630344
- dysgenesis: 0.022772494164239345
- dandy: 0.022439241787301147
- miller: 0.022439241787301147
- gyral: 0.02213500620342132
- muscle: 0.02146374289109332
- profound: 0.021354783996028977
- dystrophy: 0.021129124831212296
- aqueduct: 0.02091715062905693
- boy: 0.020312739719762038
- fse: 0.019860224503627094
- global: 0.019860224503627094
- irregularly: 0.019431545055751804
- 2: 0.01930179541794279
- layer: 0.018931192455609588
- depressed: 0.018816542725459275
- meckel: 0.018816542725459275
- blind: 0.018705533290792907
- clubbing: 0.01849355908863754
- radiolucent: 0.01839220406460519
- u/l: 0.018197903885742214
- folds: 0.01810465826657382
- widened: 0.017754716103787167
- organ: 0.017513482287399226
- obese: 0.017287823122582546
- abnormal: 0.017042603079125255
- weeks: 0.016959984313994043
- all: 0.01690156286315588
- fibers: 0.016811836499070025
- 4: 0.016650153183070247
- abnormally: 0.016449806153123032
- premature: 0.016281941750373518
- hemispheres: 0.0159190158983398
- every: 0.015870112954372177
- :: 0.015808039384484825
- born: 0.015590243347122052
- neuro: 0.015415381736721136
- callosum: 0.015331124563367776
- viral: 0.015051254956117652
- 37: 0.015013041422788314
- patient: 0.014975383407629161
- five: 0.014900844518762089
- corpus: 0.014721497335588835
- gray: 0.01461814488019882
- fourth: 0.014452402786161812
- leading: 0.014294162955434116
- 1: 0.01421906551020774
- reflexes: 0.014142775522730185
- markedly: 0.014142775522730185
