Texto: 
focal tenderness to the posterior medial distal-mid right tibia.
referred for immediate othopedic consultation and treated with immobilization and non-weight bearing, with a gradual return to activity.

(by report had bilateral tibial stress fractures)
2-phase focally increased activity with a fusiform configuration on the delayed images oriented in an unusual (for a simple stress fracture) oblique configuration, and appearing to involve the entire cortical diameter.  

zoomed in images of plain radiographs demonstrate periosteal reaction and also endosteal callus formation seen in the posterior-medial cortex of the distal-mid right tibia.  additionally, there is a linear lucency seen in the cortex that is obliquely oriented in relation to the long axis of the shaft.  the corresponds to the abnormality seen on the bone scan.

no abnormality is seen in the left tibia.
right tibial (completed) stress fracture.
ddx for 2 or 3-phase focally increased bone scan activity.
1- trauma (including fracture)
2- infection
3- bone tumor
22 year old woman marine who had been on limited duty for an extended period of time
this young woman had earlier conservative treatment (restricted activity) for bilateral tibial stress fractures.  because her symptoms had improved, she recently ran for a physical fitness test.  after running that, she had an acute exacerbation of symptoms.

in this particular case, the intense radiotracer uptake is more obliquely oriented in relation to the long axis of the cortex, which suggested a complete fracture of the cortex.  radiographs, performed immediately following the bone scan, demonstrate a visible linear lucency within the posterior medial cortex of the right tibia, indicating a completed stress fracture.  additionally there is periosteal reaction and callous formation seen in the region of the fracture site.


Keywords by value: 
- stress: 0.05965946212971762 (591)
- cortex: 0.05822393510751543 (234)
- distal-mid: 0.05614979887876751 (2)
- tibia: 0.050002156633691015 (551)
- fracture: 0.04305237573769641 (2836)
- activity: 0.040841358328427245 (410)
- obliquely: 0.040322367988398077 (15)
- oriented: 0.040037059974670955 (134)
- tibial: 0.03771959210360747 (292)
- focally: 0.036461630386039376 (24)
- relation: 0.03427726891389397 (157)
- completed: 0.03136113455959154 (62)
- configuration: 0.030397879975362727 (60)
- had: 0.029360665911476246 (2121)
- axis: 0.028998971636466135 (170)
- posterior-medial: 0.028074899439383755 (1)
- bone: 0.02705012333069898 (2205)
- seen: 0.026888974762224366 (1897)
- othopedic: 0.025867424342059086 (2)
- 2-phase: 0.025867424342059086 (2)
- zoomed: 0.025867424342059086 (2)
- periosteal: 0.025817480822730842 (215)
- lucency: 0.025001078316845508 (171)
- reaction: 0.024720028604049725 (182)
- additionally: 0.023589367105795893 (190)
- linear: 0.0230736405928426 (281)
- 3-phase: 0.022949300992141396 (5)
- fitness: 0.022949300992141396 (5)
- scan: 0.022856096755729093 (1175)
- formation: 0.022466569383897857 (928)
- 3-: 0.022368659091523704 (482)
- ran: 0.022368659091523704 (5663)
- 2-: 0.02187773335958976 (606)
- callous: 0.02187773335958976 (8)
- 1-: 0.021452474147409754 (513)
- marine: 0.02107736893831299 (24)
- callus: 0.02074182589481673 (12)
- fractures: 0.020610118458473096 (616)
- abnormality: 0.020079986903379313 (336)
- non-weight: 0.019670258262265095 (28)
- long: 0.0187657421072148 (1481)
- gradual: 0.01746278316494043 (77)
- endosteal: 0.01746278316494043 (38)
- medial: 0.017409551041974853 (921)
- corresponds: 0.017351027369363135 (31)
- radiographs: 0.017237393893007217 (624)
- exacerbation: 0.016939525039808976 (60)
- fusiform: 0.01649023014089208 (45)
- shaft: 0.01609655512188833 (92)
- bearing: 0.015746233799549706 (112)
- extended: 0.015746233799549706 (61)
- running: 0.015312691843101998 (59)
- she: 0.015278892620727213 (2424)
- consultation: 0.015198939987681364 (61)
- immobilization: 0.014636976811434369 (85)
- particular: 0.014590483819647258 (177)
- intense: 0.014411015868847476 (622)
- ddx: 0.014367685766759007 (92)
- immediate: 0.014241124210550364 (194)
- duty: 0.014200030564576136 (85)
- indicating: 0.01404076170924282 (107)
- for: 0.013932002840306658 (12260)
- suggested: 0.013852262118827754 (99)
- return: 0.013779879153612607 (232)
- symptoms: 0.01356469730508369 (1259)
- immediately: 0.013505756195742407 (109)
- earlier: 0.013440759789273594 (100)
- simple: 0.013408752350249704 (166)
- entire: 0.013377063398488022 (156)
- increased: 0.013315189692991438 (1255)
- bilateral: 0.013209030123021936 (2204)
- unusual: 0.013163653493128275 (132)
- improved: 0.012963650622940281 (129)
- visible: 0.012881636304142782 (138)
- involve: 0.012828110449632016 (911)
- period: 0.012723684262297648 (199)
- recently: 0.01269810409765668 (131)
- radiotracer: 0.01269810409765668 (197)
- oblique: 0.01264755203027996 (176)
- woman: 0.012572630238782844 (987)
- posterior: 0.012545468463072921 (1753)
- demonstrate: 0.012525172874732744 (3313)
- restricted: 0.012524574845159642 (148)
- report: 0.01218180202926039 (1124)
- 22: 0.012138764707073374 (392)
- appearing: 0.012096301232966795 (209)
- in: 0.012078264558160173 (113220)
- young: 0.011852765041909987 (231)
- test: 0.011626536465105046 (1518)
- (: 0.0115025752586602 (9594)
- site: 0.011501629735317525 (415)
- right: 0.011485754256183653 (8044)
- limited: 0.011484179207404705 (232)
- diameter: 0.011449562416841317 (229)
- ): 0.011362065161039889 (10569)
- an: 0.011289791696987864 (75109)
- delayed: 0.011076370523137516 (256)
- conservative: 0.010868920516223627 (340)
- uptake: 0.010812049123229975 (484)
- images: 0.010441171286301619 (1966)
- referred: 0.01026920841864854 (346)
- a: 0.010104453549518505 (549576)
- cortical: 0.00992062054323507 (525)
- including: 0.009826174015901032 (392)
- complete: 0.009577630363012913 (705)
- because: 0.009520758970019262 (430)
- that: 0.009401151137317347 (3273)
- the: 0.009245971269987713 (67588)
- is: 0.008953674815043403 (65037)
- plain: 0.00883841946716269 (1294)
- ,: 0.008621339666155648 (45533)
- tenderness: 0.008276790837202654 (608)
- her: 0.008182839676703618 (13092)
- to: 0.008160537104006107 (40381)
- treated: 0.008146021770967704 (646)
- there: 0.00810009908576426 (3976)
- infection: 0.007910880809149068 (920)
- focal: 0.007772272624644592 (922)
- following: 0.00772381451242404 (761)
- time: 0.0076866281122271105 (1157)
- region: 0.0076866281122271105 (1007)
- performed: 0.007587829080341781 (901)
- trauma: 0.007442703126617609 (1386)
- been: 0.007403805380458571 (987)
- who: 0.007095440793444911 (941)
- on: 0.006916156169096447 (91641)
- more: 0.006806293978701167 (1268)
- acute: 0.006719360920721323 (1548)
- physical: 0.006676768374462543 (1030)
- tumor: 0.006344688858633157 (2333)
- this: 0.006121893078433969 (5602)
- case: 0.005953835773462646 (2053)
- 2: 0.005860205402899829 (13754)
- after: 0.005630577078373256 (1714)
- treatment: 0.005508334266244863 (1790)
- also: 0.005365030553089655 (2071)
- within: 0.005191501300592617 (1927)
- which: 0.005080078303320219 (2234)
- by: 0.004531435997595143 (2984)
- of: 0.003339280914592025 (41955)
- or: 0.0031895628947888775 (60128)
- left: 0.0030449212397226583 (7401)
- year: 0.0030449212397226583 (4271)
- and: 0.0028663854415958354 (31978)
- old: 0.0027864159135740593 (3947)
- no: 0.002740267995871981 (35870)
- .: 0.0016958377116566693 (82185)
- with: 0.0011178742938524496 (23954)
