Texto: 
altered mental status with cognitive dysfunction.
no specific treatment or follow up.
nutritional support.
multiple t1 dark, t2 bright lesions within the corpus callosum and frontal lobes. 

these same areas demonstrate decreased signal with bright rim on the flair images.  there are scattered foci of t2 bright lesions through out the deep and subcortical white matter.

diffusion weighted images were normal.

no pathologic enhancement in the post gad images.
marchiafava bignami disease
1. marchiafava bignami isease
2. multi-infarct dementia
65 year old retired military officer with history of alcoholism and recent worsening mental status changes.
the working diagnosis is made based on the findings of multiple lesions within the white matter, specifically the corpus callosum along with patients clinical history of alcohol abuse and poor nutrition.


Keywords by value: 
- marchiafava: 0.11771552526676164
- bignami: 0.11771552526676164
- bright: 0.09287442699340205
- isease: 0.0638805682896123
- callosum: 0.06354640036410411
- corpus: 0.061019539680846474
- mental: 0.05778557516904634
- multi-infarct: 0.05383495697714933
- lesions: 0.04972957622486843
- officer: 0.04881215132091784
- matter: 0.04876057928117098
- nutritional: 0.04719516906501777
- retired: 0.04719516906501777
- gad: 0.04475696445182058
- alcoholism: 0.04425701610771223
- status: 0.044207642335965996
- nutrition: 0.042935845406306766
- dementia: 0.04148170993194335
- cognitive: 0.041159595710415574
- white: 0.04107397409727562
- working: 0.039479873869420465
- military: 0.038327231154712586
- subcortical: 0.03771449645885706
- abuse: 0.03598094798736551
- images: 0.035636171564116394
- altered: 0.03511033703198824
- t2: 0.03505201114130945
- specifically: 0.0347113531393576
- dark: 0.033857852880978014
- support: 0.03319863709687854
- dysfunction: 0.03299158367337089
- alcohol: 0.031193180561229338
- 65: 0.030225561774095116
- scattered: 0.028835047224746526
- flair: 0.028388975536344833
- poor: 0.0278674284376123
- diffusion: 0.027718013312954797
- lobes: 0.027287408816789576
- pathologic: 0.02710394644009182
- weighted: 0.026925014464799273
- foci: 0.026579883675022068
- rim: 0.026210299947106323
- multiple: 0.026084144977960418
- specific: 0.025596483298757317
- same: 0.02552328695102903
- deep: 0.02506472571952526
- made: 0.024665741826894627
- worsening: 0.02438028964058549
- within: 0.023625092875160604
- based: 0.023613698277296816
- areas: 0.020835849067000485
- recent: 0.02081680470173766
- out: 0.020464158527960262
- along: 0.020464158527960262
- 2.: 0.0196916242159439
- follow: 0.019675358492365465
- t1: 0.019626779248001765
- post: 0.01949880458748039
- frontal: 0.019451390829589545
- 1.: 0.019341950480417397
- clinical: 0.019052969565695684
- decreased: 0.01841127828061275
- changes: 0.017746724465471455
- through: 0.017586645061020787
- history: 0.017104558517493963
- up: 0.016651066311987126
- enhancement: 0.016597744682050986
- signal: 0.016326625581686804
- these: 0.016114816608390144
- patients: 0.01602590289395671
- demonstrate: 0.014249653198065513
- diagnosis: 0.01421898065782913
- were: 0.014060045918042908
- findings: 0.013179977795579417
- treatment: 0.012533456228991935
- no: 0.012470205082663798
- on: 0.010491174092252581
- disease: 0.010121286530548581
- normal: 0.009707336627529718
- there: 0.009215330119311513
- are: 0.008441115018330447
- the: 0.008014451287166713
- or: 0.0072574112243746925
- year: 0.006928299052702281
- old: 0.006340105774364164
- and: 0.005217652340064303
- is: 0.004074570857860331
- ,: 0.0039233342828592374
- with: 0.0033914253939098474
- of: 0.0033769217622605344
- in: 0.003053603116958369
- .: 0.002572430151981614
