Texto: 
normal appearing newborn male.
flattening of the calyces, with dilatation of the collecting system, and ureter tortuosity.
grade v vesicoureteral reflux
none
newborn male with agenesis of the left kidney and pelvi-ureterectasis seen on ultrasound.
renal agenesis is more common on the left side. the rate of unilateral agenesis is approximately 1:1100.
contralateral kidney is usually normal, however abnormalities of the contralteral collecting system are not uncommon. incidence of vesicoureteral reflux is 30%.

20-30% of individuals with vacterl association will have unilateral renal agenesis. vacterl is an acronym for vertebral anomalies, imperforate anus, cardiac anamolies, tracheoesophageal fistula, esophageal atresia, renal, and limb anomalies.

no additional congenital anomalies were appreciated on followup examinations of this patient.


Keywords by value: 
- agenesis: 0.1497575795043833
- anomalies: 0.09937140004695143
- vacterl: 0.09648790119959189
- vesicoureteral: 0.07751110348904279
- newborn: 0.06898719023121223
- pelvi-ureterectasis: 0.06530013647382592
- 1:1100.: 0.06530013647382592
- contralteral: 0.06530013647382592
- anamolies: 0.06530013647382592
- collecting: 0.06460994263278504
- unilateral: 0.06282677696982393
- reflux: 0.058488651459420976
- renal: 0.05705501221017932
- acronym: 0.05503128935441932
- imperforate: 0.05088598722156434
- tracheoesophageal: 0.04989686579471602
- system: 0.04984414770964145
- tortuosity: 0.046893420549470356
- kidney: 0.044598273408148294
- 20-30: 0.0438899753042247
- anus: 0.04240352570820876
- calyces: 0.04207425339286925
- examinations: 0.038964224907237666
- individuals: 0.03693982983316595
- limb: 0.03575210649927573
- contralateral: 0.03497165823514369
- atresia: 0.03484921896143101
- v: 0.034728770658677084
- flattening: 0.03449359511560612
- ureter: 0.03415426521907802
- fistula: 0.031041078597646127
- uncommon: 0.03096881063508787
- appreciated: 0.030826356102288708
- association: 0.0307561431841069
- followup: 0.03021718500423706
- %: 0.02953068197549641
- incidence: 0.02901984165937472
- esophageal: 0.02901984165937472
- appearing: 0.028135100645567214
- dilatation: 0.027127606144212734
- additional: 0.025381086623333316
- vertebral: 0.025050343854905618
- rate: 0.0246720110405618
- 30: 0.024341402492259814
- grade: 0.024109902170007188
- cardiac: 0.024109902170007188
- abnormalities: 0.02325010830887568
- congenital: 0.023149325701055094
- male: 0.02289193389462923
- side: 0.021929233346400526
- is: 0.020825584384619466
- normal: 0.0198461104385052
- will: 0.019803563099104755
- approximately: 0.01958383575226358
- usually: 0.0192216907693834
- ultrasound: 0.018778685814861508
- ,: 0.01804733770115249
- however: 0.0176249485599783
- common: 0.016564942310788127
- on: 0.016086466941453957
- more: 0.015830935624534567
- none: 0.015701625977096345
- were: 0.014372491382888306
- left: 0.014164522507746885
- have: 0.01370694872863031
- seen: 0.012508352704205113
- not: 0.009146804975866188
- an: 0.008753073068775777
- are: 0.008628695352071124
- this: 0.0071195349134380225
- of: 0.006903928936177093
- no: 0.006373660375583718
- patient: 0.006345125414195467
- the: 0.00614441265349448
- for: 0.005400801101057149
- and: 0.004000200127382633
- with: 0.00260009280199755
- .: 0.002366635739823085
