Texto: 
physical exam demonstrated dilated left - sided pampinfiform plexus.
post embolization, the patient's varicocele resolved. despite this, he had continued scrotal pain and underwent orchiectomy.
selected venography of the left gonadal vein demonstrated significant venous dilitation from the level of the left renal vein to the scrotum.
recurrent varicocele treated with gonadal vein/varicocele embolization.
recurrent left-sided varicocele
27 y.o. male with two prior varicocele surgical ligations (one via scrotal incision and one via inguinal incision) presents with continuing left scrotal discomfort.
the two accepted methods of treating varicoceles are surgical ligation and percutaneous embolization. 

the goal of both procedures is occlusion of the internal spermatic vein, thereby preventing retrograde blood flow into the scrotum.

surgical ligation can be performed at multiple levels to include: high retroperitoneal(palomo), low retroperitoneal(ivanissevich), and subinguinal(marmar).

reccurent varicocele is often a problem with the above surgical techniques (10-20%) due to collateral flow, loose ligature, or missed accessory internal spermatic vein.

percutaneous varicocele embolization often overcomes these problems by interrupting flow throught the entire vein. thus reccurence due to collateralization or accessory internal spermatic veins is unlikely.

procedure: 

initial venous access can be obtained through either a femoral or jugular approach. catheter and wire systems are then used to subselect the desired gonadal vein (from renal vein on the left and directly off the ivc from the right).

a dedicated gondal venogram is then performed to access for any variant anatomy or potential sources of collateral flow. 

embolization is not performed if competent valves are identified.

embolic coils are then placed within the vein beginning at the level of the inguinal canal, and continuing in an antegrade fashion to the level of the gonadal vein takeoff.
a post-embolization venogram is obtained to ensure absence of residual flow.

alternative embolic agents include; detachable ballons, sotradecol sclerosant, and boiling contrast agents.


Keywords by value: 
- varicocele: 0.10099681817165342
- vein: 0.07905511334695187
- gonadal: 0.07292753580872872
- embolization: 0.05652324598032699
- spermatic: 0.05640591346559896
- scrotal: 0.04307657649096251
- flow: 0.040114401659922104
- venogram: 0.03399036977221751
- continuing: 0.03252543165118285
- ligation: 0.03203104882737814
- incision: 0.030763187740365582
- access: 0.030763187740365582
- scrotum: 0.03022165262784101
- embolic: 0.0295715938143311
- accessory: 0.029272481692254843
- agents: 0.028459408717023744
- inguinal: 0.02731923431098879
- then: 0.025917331350188262
- retroperitoneal: 0.025868400834802175
- percutaneous: 0.02571056240237561
- collateral: 0.025407460239277355
- pampinfiform: 0.025044086431723008
- vein/varicocele: 0.025044086431723008
- ligations: 0.025044086431723008
- palomo: 0.025044086431723008
- ivanissevich: 0.025044086431723008
- subinguinal: 0.025044086431723008
- marmar: 0.025044086431723008
- reccurent: 0.025044086431723008
- ligature: 0.025044086431723008
- overcomes: 0.025044086431723008
- reccurence: 0.025044086431723008
- ballons: 0.025044086431723008
- sotradecol: 0.025044086431723008
- sclerosant: 0.025044086431723008
- boiling: 0.025044086431723008
- internal: 0.024416555721978164
- varicoceles: 0.023074918305132253
- interrupting: 0.023074918305132253
- subselect: 0.023074918305132253
- gondal: 0.023074918305132253
- competent: 0.023074918305132253
- detachable: 0.0211057501785415
- level: 0.02099053148562726
- via: 0.020841045154278665
- recurrent: 0.020488819722301578
- surgical: 0.0204116110255847
- performed: 0.020306065322960105
- post-embolization: 0.019953860666870576
- throught: 0.019515932599179504
- takeoff: 0.019515932599179504
- venography: 0.019136582051950745
- collateralization: 0.019136582051950745
- accepted: 0.018801971155199656
- thereby: 0.018801971155199656
- desired: 0.018801971155199656
- 10-20: 0.01823188395218218
- antegrade: 0.017757298484389096
- venous: 0.01762378192305187
- wire: 0.017350761996773545
- dedicated: 0.017350761996773545
- obtained: 0.017260602845135465
- methods: 0.016679202968181983
- sources: 0.016679202968181983
- preventing: 0.016533483381853713
- alternative: 0.016533483381853713
- dilitation: 0.016394874960917828
- fashion: 0.01601552441368907
- orchiectomy: 0.01578813035779834
- goal: 0.01578813035779834
- often: 0.015491326980225298
- coils: 0.01547790509653416
- missed: 0.015381593870182791
- valves: 0.015198245798769237
- beginning: 0.015110826313920505
- treating: 0.015026016759518002
- selected: 0.01471003484159123
- renal: 0.014587929258284485
- retrograde: 0.01456431525526296
- techniques: 0.014494165787676677
- demonstrated: 0.014246704445778224
- loose: 0.014106167108683069
- ensure: 0.014106167108683069
- jugular: 0.013930384711756682
- two: 0.013905291122818214
- include: 0.013620190272899357
- left: 0.013581040756717538
- directly: 0.013319272837844906
- problem: 0.013273817322656154
- are: 0.013237203096927292
- one: 0.013157564677901388
- procedures: 0.013141658187329751
- due: 0.012956120187232044
- ivc: 0.012934200417401088
- systems: 0.012894466775427394
- approach: 0.012740866715000475
- anatomy: 0.012559855878676305
- (: 0.012312983970065803
- discomfort: 0.012167383326173984
- ): 0.01216257429738588
- occlusion: 0.012106936171494198
- thus: 0.012077188160507563
- residual: 0.012047748424611125
- left-sided: 0.011961216585165928
- entire: 0.01193294859978761
- plexus: 0.01179567991435918
- resolved: 0.011769004515638044
- potential: 0.011690449028903642
- catheter: 0.011664739268903877
- veins: 0.01161400740129022
- unlikely: 0.011564165612509229
- variant: 0.011564165612509229
- or: 0.011380940329133041
- despite: 0.011282191299738373
- 27: 0.01125990954558773
- problems: 0.011237801192059164
- off: 0.011087680506336496
- can: 0.011012627002665169
- from: 0.010793486191655217
- either: 0.010573205179431068
- continued: 0.010453749962830217
- procedure: 0.01016783085550156
- absence: 0.010093262031425037
- levels: 0.010020600549068077
- placed: 0.009826511787768425
- to: 0.009706093373704233
- canal: 0.009644839274699467
- is: 0.009584501904285095
- used: 0.00931302317314762
- femoral: 0.009235789820010809
- sided: 0.008975927878257515
- above: 0.00889755300178357
- dilated: 0.008821282405089854
- identified: 0.008674622276097504
- underwent: 0.008330102373517669
- initial: 0.008044267452498035
- the: 0.007855072994524193
- ,: 0.007690626861286573
- post: 0.007644417707591744
- any: 0.007644417707591744
- be: 0.0074872541099086885
- treated: 0.007266621693420055
- y.o: 0.007006759751666762
- through: 0.0068947642568774675
- he: 0.006773259494411987
- low: 0.0067504774229159075
- high: 0.0066435967644227715
- blood: 0.006626167819628692
- if: 0.006587339300513169
- at: 0.006578199731997915
- significant: 0.006527974860949498
- :: 0.006422015999946961
- these: 0.006317740602152955
- prior: 0.0062332749210294415
- both: 0.0061994317917219354
- physical: 0.005955980879492154
- into: 0.005776495363521894
- ;: 0.005754037467194869
- %: 0.005662843844732976
- contrast: 0.005434021837522458
- 's: 0.005352405165815469
- exam: 0.005333050965765734
- had: 0.005238209713752012
- -: 0.005203774030421488
- multiple: 0.005113085237157014
- presents: 0.004959216748602062
- within: 0.004631055137460459
- a: 0.004506815929756833
- male: 0.004389788459907594
- and: 0.004091113766641329
- by: 0.004042246884218394
- not: 0.003508007590175953
- an: 0.0033570024553543462
- of: 0.0029787903613122044
- pain: 0.002964795930485042
- this: 0.0027305034469151507
- right: 0.002561453719063684
- patient: 0.002433499803739739
- for: 0.002071329967734986
- on: 0.00205650855785633
- .: 0.002017019096440129
- with: 0.0013295929101123833
- in: 0.0011971512219893607
