Texto: 
physical exam shows limited subtalar motion. frequently pes planus (flat foot) and peroneal spasm are also present.
1.) lateral film: note the prominent talar beak.

2.) oblique film: note the "blurred" union between the calcaneal and navicular bones. this represents the coalition.
calcaneonavicular coalition
patient is a 15yo african american boy who presents with
vague pain in the foot over the talonavicular joint. the patient has pain after unusual physical activity or minor trauma, and is aggravated with continued activity.
tarsal coalition is the union of two or more tarsal bones into a single structure. the union can be fibrous (syndesmosis), cartilaginous (synchondrosis), or osseus (synostosis). it can be congenital or acquired. calcaneonavicular (cn) coalition is one of the most common types of tarsal coalition.
it is important to realize that the only way to properly visualize cn coalition is with an oblique projection of the foot. tomography is usually not necessary in diagnosing cn coalition, but can be very helpful in other types of tarsal coalition. talar beaking is non-specific, but does indicate abnormal subtalar motion.
synostosis is relatively easy to recognize, with the area of coalition usually over 1 cm in length. syndesmosis and synchondrosis are not as simple. however, the proximity of the two bones with 'blurring' and irregularity at their junction should heighten suspicion. an autosomal dominant transmission of cn coalition has also been shown.
the patient's symptoms usually appear in the 2nd decade of life.


Keywords by value: 
- coalition: 0.20178307644206556
- tarsal: 0.08071323057682622
- union: 0.06942266272689103
- cn: 0.06427987019287261
- calcaneonavicular: 0.056799798904940926
- synchondrosis: 0.05195261582410215
- synostosis: 0.04911719548768142
- syndesmosis: 0.04628177515126069
- subtalar: 0.04427001240684264
- talar: 0.040031300493763515
- bones: 0.03782551333347983
- foot: 0.0370522520478515
- 15yo: 0.030823490992889856
- 'blurring: 0.030823490992889856
- types: 0.030497700193797134
- realize: 0.028399899452470463
- heighten: 0.028399899452470463
- oblique: 0.02777154781474061
- usually: 0.02721952713846251
- osseus: 0.02455859774384071
- motion: 0.024025322170811457
- talonavicular: 0.023552716371631685
- note: 0.02306339529721532
- film: 0.02295195059607677
- easy: 0.022772494164239345
- planus: 0.022439241787301147
- activity: 0.022419906494975793
- pes: 0.02213500620342132
- beaking: 0.02213500620342132
- beak: 0.021855136596171193
- aggravated: 0.02159601781241692
- calcaneal: 0.02091715062905693
- peroneal: 0.02071729603521096
- properly: 0.02071729603521096
- recognize: 0.02071729603521096
- transmission: 0.02052824980699321
- proximity: 0.020348902623819956
- can: 0.020331003697228005
- blurred: 0.020015650246881758
- navicular: 0.01971141466300193
- cartilaginous: 0.01917242627199753
- diagnosing: 0.0190497293495805
- visualize: 0.01859794007867139
- is: 0.017694465054064794
- decade: 0.017592058706462365
- flat: 0.017513482287399226
- way: 0.017513482287399226
- ): 0.017464209247528447
- projection: 0.017361436441456084
- non-specific: 0.017287823122582546
- autosomal: 0.017287823122582546
- two: 0.017114204458853186
- indicate: 0.016941351435015302
- spasm: 0.016748834731578142
- vague: 0.016069967548218152
- acquired: 0.016018922794997337
- tomography: 0.0159686125241858
- irregularity: 0.0159686125241858
- african: 0.015590243347122052
- suspicion: 0.015501719542981176
- helpful: 0.015458284158370836
- minor: 0.015331124563367776
- dominant: 0.015248850096898567
- over: 0.015214283847132606
- ': 0.015168467166042978
- length: 0.014975241016829517
- 2nd: 0.014900844518762089
- simple: 0.014721497335588835
- physical: 0.014660876011057611
- unusual: 0.014452402786161812
- represents: 0.014356602177112463
- american: 0.014232819215395973
- 1: 0.01421906551020774
- or: 0.014007311174317588
- be: 0.013822622972139117
- structure: 0.01357008563229303
- it: 0.01343250618554557
- important: 0.013422324061349383
- necessary: 0.013234547211797421
- their: 0.013078128002561787
- life: 0.01303469261795145
- frequently: 0.012949407816818024
- continued: 0.01286615380040642
- relatively: 0.01278483610053136
- but: 0.012744778328905857
- (: 0.0126287015077598
- limited: 0.012608504444493277
- junction: 0.012514253360617305
- prominent: 0.012263114428549977
- appear: 0.012228665839588398
- single: 0.012110700316400111
- fibrous: 0.012077714189710044
- shown: 0.011980582846678313
- also: 0.011780556599091968
- has: 0.0112216781153446
- congenital: 0.010927129264484048
- very: 0.010845404260339612
- does: 0.010194479267076945
- boy: 0.010156369859881019
- joint: 0.00966234005259469
- should: 0.00952520469191888
- between: 0.009470264112672181
- area: 0.00944697987459534
- patient: 0.008985230044577497
- only: 0.008983956847849426
- not: 0.00863509560658696
- abnormal: 0.008521301539562627
- however: 0.008319468725863883
- an: 0.008263390659333776
- the: 0.008217614825040694
- shows: 0.00821459335569538
- trauma: 0.008171359376775976
- are: 0.008145971136570642
- been: 0.008128653459664304
- one: 0.008096962878708546
- cm: 0.00801383257977967
- :: 0.007904019692242413
- common: 0.007819116125721668
- who: 0.007790099332663294
- more: 0.007472644438154427
- symptoms: 0.007446354814329158
- in: 0.007367084443011451
- ``: 0.0073431295022091505
- pain: 0.007297959213501641
- '': 0.007201921335602248
- into: 0.00710953275510387
- most: 0.006898024971077189
- other: 0.006886848072386184
- present: 0.006748282356404478
- ,: 0.0066257708343392015
- 's: 0.006587575588695962
- exam: 0.006563755034788595
- lateral: 0.006456881278407519
- 2: 0.006433931805980931
- after: 0.006181822386745463
- presents: 0.006103651382894846
- that: 0.005160771778177704
- as: 0.004519501768860587
- to: 0.004479735403248108
- at: 0.0040481229119987165
- of: 0.003666203521615021
- this: 0.003360619626972493
- and: 0.003147010589724099
- a: 0.0027734251875426662
- .: 0.00260660929386109
- with: 0.0020455275540190517
