Texto: 
these lesions can be treated with myotomy.  in this patient, transitioning to ground up pills and softer foods is more likely given his age.
lateral view, single contrast barium swallow demonstrating a shelf-like filling defect anterior to c6.  large anterior osteophytes incidentally noted at c5-c6.
cricopharyngeal achalasia
85 yo caucasian male with difficulty swallowing pills – “they hang up at the top of my throat”
on this exam, 3/second cine recording was essential to capture the diagnostic images.


Keywords by value: 
- pills: 0.14205838787511277
- transitioning: 0.10017634572689203
- softer: 0.10017634572689203
- hang: 0.10017634572689203
- 3/second: 0.10017634572689203
- shelf-like: 0.08769211517384533
- recording: 0.08769211517384533
- capture: 0.08769211517384533
- cricopharyngeal: 0.07520788462079862
- cine: 0.07520788462079862
- foods: 0.07102919393755638
- myotomy: 0.070187057890355
- my: 0.06733121211443562
- achalasia: 0.06191162038613664
- essential: 0.061526375480731164
- c6: 0.05977466320996687
- c5-c6: 0.0594545396080726
- osteophytes: 0.05825726102105184
- swallow: 0.05666905713042504
- throat: 0.05549650899138832
- swallowing: 0.05463846862197758
- 85: 0.05423258131968123
- ground: 0.053461869997649854
- up: 0.052223798887595985
- top: 0.05206149908374135
- anterior: 0.0500180187218804
- barium: 0.047076018062552176
- caucasian: 0.04635590881331821
- incidentally: 0.044021318197240845
- –: 0.04370119459534656
- difficulty: 0.04323730829398003
- demonstrating: 0.042154238068930885
- single: 0.03935977602830036
- filling: 0.03909363654866287
- diagnostic: 0.0384792363069552
- view: 0.036432348054335664
- defect: 0.03634940143522644
- “: 0.03626705588385409
- ”: 0.036063765375322555
- they: 0.03498802416462848
- given: 0.033288799914958436
- age: 0.029555799153912574
- yo: 0.02921990367389502
- treated: 0.02906648677368022
- his: 0.02798737531416968
- likely: 0.02738965870381428
- at: 0.02631279892799166
- lesions: 0.025995005753908496
- these: 0.02527096240861182
- more: 0.02428609442400189
- noted: 0.023016149868779475
- can: 0.022025254005330338
- this: 0.021844027575321206
- contrast: 0.021736087350089833
- exam: 0.021332203863062935
- large: 0.021233436725353178
- lateral: 0.020984864154824437
- images: 0.018627998772151752
- male: 0.017559153839630377
- be: 0.014974508219817377
- to: 0.014559140060556348
- was: 0.011230426388791896
- patient: 0.009733999214958955
- ,: 0.009228752233543887
- on: 0.00822603423142532
- is: 0.006389667936190064
- in: 0.004788604887957443
- a: 0.004506815929756833
- the: 0.0031420291978096772
- with: 0.0026591858202247667
- and: 0.0020455568833206645
- .: 0.002017019096440129
- of: 0.0013239068272498686
