Texto: 
not available
antiobiotics.  papillary necrosis and cortical scarring can occur with incompletely treated or aggressive infections.
ct axial images show a striated nephrogram with bands of alternating high and low attenuation.
acute pyelonephritis
ureteric obstruction
contusion
renal vein thrombosis
tubular obstruction
hypotension
autosomal recessive polycystic kidney disease
presented with fever, dysuria, left flank pain, and increased urination.
unilateral striations on a nephrogram caused by acute pyelonephritis are thought to result from increased interstitial edema.  in acute tubulointerstitial infection, the cellular inflammatory infiltrate increases parenchymal pressure within the affected medullary or cortical rays.  these areas show decreased enhancement due to the increased pressure.  on delayed imaging, the areas of decreased attenuation may have increased attenuation relative to the adjacent normal tissue.  this reversal is likely secondary to tubular stasis.  the urine and contrast take longer to enter and then linger in the obstructed collecting ducts.  the collecting ducts are obstructed by inflammatory cells.  this causes the increased attenuation on delayed images.  other characteristics of pyelonephritis include perinephric stranding and a diffusely enlarged kidney.  there can also be thickening of gerota’s fascia.  pyonephrosis can also be present in which layering debri may be detected within the collecting systems.

references:
1.	saunders hs, et al.  the ct nephrogram: implications for evaluation of urinary tract disease.  radiographics 1995; 15:1069-1085.

2.	slone rm, et al.  body ct.  a practical approach.  new york, ny: mcgraw-hill companies, inc. 2000: 194-195.


Keywords by value: 
- nephrogram: 0.06812273265828574
- pyelonephritis: 0.055002320156000775
- attenuation: 0.050523839270971156
- collecting: 0.048101152143893273
- obstructed: 0.04086339622018394
- increased: 0.038428029077199555
- ducts: 0.03605511337160553
- tubulointerstitial: 0.032409994205759185
- linger: 0.032409994205759185
- slone: 0.032409994205759185
- 194-195: 0.032409994205759185
- 15:1069-1085: 0.029861658983112327
- companies: 0.029861658983112327
- tubular: 0.02925909203687515
- hs: 0.028370978438597014
- antiobiotics: 0.02731332376046547
- ureteric: 0.02731332376046547
- urination: 0.02731332376046547
- striations: 0.02731332376046547
- pyonephrosis: 0.02731332376046547
- al: 0.026636482154972704
- debri: 0.026492943057104403
- et: 0.02571616492736972
- delayed: 0.025573384884302795
- implications: 0.025255912775408767
- rays: 0.02476498853781861
- ny: 0.02476498853781861
- mcgraw-hill: 0.02476498853781861
- pressure: 0.024675977278105436
- gerota: 0.024331962671434847
- rm: 0.024331962671434847
- acute: 0.023270727894556933
- striated: 0.022980033332738826
- practical: 0.022980033332738826
- cortical: 0.02290496213658685
