Texto: 
right adnexal tenderness to palpation without a mass.

quantitative hcg was 18,000 miu/ml.
the patient was taken to the operating room where an ectopic pregnancy was visualized and an salpingectomy performed.
fetal pole with heart rate in rt fallopian tube
ectopic pregnancy
there is no differential when a fetal pole with cardiac activity is seen outside the uterus.
25 yeal old pregnant female, at approximately 6 weeks gestation, presents to the emergency room with right adnexal pain.  she is status post bilateral tubal ligation with reanastomosis.  follow up hsg demonstrated unilateral right sided tube patency with evidence of stricture at anastomotic site.  the patient has been actively trying to conceive 'naturally' for two years without success.
this case is distinct from those that show findings consistent with an ectopic pregnancy, in that the imaging confirms the extrauterine fetal pole.


Keywords by value: 
- fetal: 0.08584757181536673
- ectopic: 0.08086222801325138
- pole: 0.07853756283582276
- pregnancy: 0.07251029343678628
- adnexal: 0.06212070870716313
- 18,000: 0.05799683173662169
- yeal: 0.05799683173662169
- 'naturally: 0.05799683173662169
- reanastomosis: 0.048876474097675045
- room: 0.048340195624524185
- extrauterine: 0.0474084244179763
- tube: 0.04737608771523043
- hsg: 0.04620894049170028
- conceive: 0.04620894049170028
- salpingectomy: 0.04519479128231042
- anastomotic: 0.04354140688572551
- actively: 0.04354140688572551
- trying: 0.0406346124628371
- patency: 0.03898122806625219
- quantitative: 0.038625522663158274
- miu/ml: 0.038625522663158274
- tubal: 0.03828806677902965
- ligation: 0.037088582852753633
- rt: 0.03656198609174352
- operating: 0.035404810654482574
- success: 0.034240792837646535
- distinct: 0.033406900037389005
- fallopian: 0.033100847302948926
- pregnant: 0.033100847302948926
- hcg: 0.03163279762325018
- gestation: 0.030739366431414245
- stricture: 0.030140867890587095
- confirms: 0.029860870427305543
- ': 0.0285406684834756
- unilateral: 0.02790004898330997
- uterus: 0.026500175534108238
- without: 0.026473857452081053
- those: 0.02558068907111377
- site: 0.023759945637432254
- outside: 0.023581643467841522
- taken: 0.0234424012889465
- an: 0.02332233284772493
- where: 0.02294501483669024
- visualized: 0.02275613256114793
- 25: 0.022725172751691267
- rate: 0.021912641384709493
- cardiac: 0.021413399953624804
- emergency: 0.02128808288144918
- activity: 0.02109241203145749
- sided: 0.020786359297017405
- status: 0.020067942902510877
- heart: 0.01953341874282088
- was: 0.019505477412112237
- that: 0.019420799059984516
- palpation: 0.01876275710755297
- follow: 0.017863154420700224
- differential: 0.017848419929953483
- right: 0.017795362679810856
- post: 0.01770286205968614
- approximately: 0.01739353833260252
- show: 0.01725760483218175
- tenderness: 0.017098107387379165
- 6: 0.01679026421957154
- years: 0.01650817853301633
- demonstrated: 0.016496184095111627
- when: 0.016100863405368458
- two: 0.016100863405368458
- weeks: 0.015955774716454922
- she: 0.015781487772724815
- performed: 0.015674857442284994
- been: 0.015294703220157836
- at: 0.015233725695153065
- up: 0.015117415467461995
- is: 0.014797125746966464
- evidence: 0.014739753837939984
- consistent: 0.01378485703178423
- bilateral: 0.013643537692858183
- imaging: 0.01317153831878686
- case: 0.012299371268863622
- findings: 0.011966032472302365
- female: 0.011557633364788378
- presents: 0.01148450194413109
- patient: 0.011270946459426157
- to: 0.011238634432710164
- seen: 0.011109392204392698
- has: 0.01055723664798867
- there: 0.008366549713585452
- from: 0.008331813902330345
- mass: 0.007818822414128714
- pain: 0.006865843207439044
- the: 0.006366743374509082
- this: 0.0063232711402245595
- old: 0.005756148663567464
- no: 0.0056608167809460656
- in: 0.005544700396582301
- ,: 0.005342961819420146
- a: 0.005218418444981596
- for: 0.004796764135807336
- with: 0.0046185858982851205
- .: 0.00210194621629024
- and: 0.0011842697745540686
- of: 0.0007664723736709765
