Texto: 
non contributory
focal joint space narrowing of 2nd and 3rd right mcps. chondrocalcinosis of the tfcc.

unrelated post-traumatic changes of the 5th metacarpal.
cppd arthropathy of the hand
cppd arthropathy
osteoarthritis
82 year old male with progressive hand pain, especially at metacarpophalangeal joints.


Keywords by value: 
- cppd: 0.22423046747838965
- arthropathy: 0.2003410516139178
- mcps: 0.18365663383263536
- hand: 0.14634222982947592
- tfcc: 0.13788112180479745
- metacarpophalangeal: 0.13788112180479745
- chondrocalcinosis: 0.12022908304673072
- unrelated: 0.1157796226238545
- metacarpal: 0.11499336579087852
- 82: 0.11019078956979868
- post-traumatic: 0.10389327140577923
- contributory: 0.09159745450353958
- 5th: 0.09159745450353958
- 2nd: 0.08878419859095744
- osteoarthritis: 0.0883501551138149
- 3rd: 0.08813647802699845
- joints: 0.08146340928183476
- non: 0.07358988948392728
- especially: 0.07327502202955127
- narrowing: 0.07138430612812494
- progressive: 0.07036331489673547
- space: 0.05888660431409655
- joint: 0.057571442813376686
- changes: 0.051021832838230426
- focal: 0.050843616752883375
- male: 0.03219178203932235
- at: 0.024120065683992352
- pain: 0.021741836823556973
- year: 0.019918859776519054
- right: 0.018783993939800347
- old: 0.01822780410129697
- of: 0.009708650066499035
- the: 0.008640580293976612
- ,: 0.0056397930316101534
- and: 0.0037501876194212178
- .: 0.0029582946747788563
- with: 0.0024375870018727027
