Texto: 
pain at right hip joint.
none
radiographs of pelvis and right hip demonstrate small osteophyte formation at the lateral right acetabular rim consistent with mild osteoarthritis. also seen is a  2 x 3 cm well circumscribed non-expansile central metaphyseal bony lesion with a narrow zone of transition, and spiculated "thorny" margin, as typically seen in a bone island.  this may represent an enostosis (bone island)with central lucency
unknown.  no pathologic diagnosis.
1) bone island
2) enchondroma
3) lesion of fibrous dysplasia
4) liposcerosing fibromyxoid tumor
56 year old man comes to clinic with 4 months of vague pain in the right hip joint.
see factoid on enchondromas.


Keywords by value: 
- island: 0.15193468258028395
- hip: 0.081692936930675
- thorny: 0.07052414739173199
- liposcerosing: 0.07052414739173199
- fibromyxoid: 0.07052414739173199
- non-expansile: 0.06173524908238711
- enostosis: 0.06173524908238711
- bone: 0.05096243235503688
- enchondromas: 0.05000455253203969
- central: 0.04498610170975935
- acetabular: 0.04477314079278638
- comes: 0.04477314079278638
- joint: 0.0442148680806733
- osteophyte: 0.04331456833843474
- spiculated: 0.04163680409057819
- metaphyseal: 0.040815570858097526
- enchondroma: 0.04062279044546504
- transition: 0.039895016219819224
- 4: 0.038095550482864726
- narrow: 0.03688660643660426
- vague: 0.03676808575032313
- zone: 0.03631081843960354
- 56: 0.03598424248344151
- osteoarthritis: 0.03392645956370492
- margin: 0.032157823026958056
- 3: 0.03201560842730464
- lucency: 0.03140135436595796
- clinic: 0.030546449201619065
- circumscribed: 0.03038590869721259
- represent: 0.030023387127516253
- pathologic: 0.029922756869861372
- 2: 0.02944167194416874
- rim: 0.028936171141605384
- right: 0.028852214691533335
- ): 0.028541507684532202
- formation: 0.028218011146175705
- lesion: 0.027848883616007274
- fibrous: 0.027633810066056582
- bony: 0.027338845779589963
- seen: 0.027018041841083043
- dysplasia: 0.026984805707557638
- unknown: 0.026679036004996055
- pelvis: 0.02484073125273303
- typically: 0.024131406156047776
- factoid: 0.023963483948913095
- x: 0.022552530682779817
- radiographs: 0.021650166729617063
- see: 0.020401737689830307
- months: 0.01867153035752054
- at: 0.018524210445306128
- cm: 0.018335648942535886
- mild: 0.018002027631449095
- none: 0.016957756055264055
- ``: 0.01680108030105454
- consistent: 0.016762386150649625
- pain: 0.016697730680491754
- '': 0.016477996015857945
- 1: 0.016266610943677654
- man: 0.016167454744719995
- tumor: 0.01593785841288649
- small: 0.01574860227504895
- demonstrate: 0.015731617130664326
- diagnosis: 0.01569775464624336
- well: 0.015464647623749208
- may: 0.01499462695118499
- lateral: 0.014773344364996404
- also: 0.01347695674936121
- as: 0.010340620047153023
- a: 0.00951839524364643
- an: 0.00945331891427784
- this: 0.007689097706513065
- year: 0.007648842154183318
- old: 0.006999476774898037
- no: 0.006883553205630416
- in: 0.006742355682244079
- on: 0.0057911280989234246
- (: 0.005778893809950884
- is: 0.004498326227077805
- ,: 0.004331361048276599
- with: 0.0037441336348764715
- of: 0.00372812162553563
- to: 0.00341654486754389
- and: 0.0028801440917154953
- the: 0.002211988555258013
- .: 0.0019879740214513914
