Texto: 
an mri showed a large right cerebellar mass with effacement of the fourth ventricle and hydrocephalus.  subtotal resection of the mass was performed.
fig 1. axial t1 weighted mri shows coarse striations resulting from irregular, abnormally thickened cerebellar folia.

fig 2. axial t2 weighted mri also showing the same coarse striations resulting from abnormally thick cerebellar folia. 

fig 3. gross appearance of a portion of the surgical specimen showing the coarse widened folia.

fig 4. low magnification histological section showing subpial of myelinated fibers overlying a band of large neurons that replace the purkinje cells and outer portion of the internal granular cell layer. 

fig 5. higher magnification of the abnormal large neurons.
lhermitte duclos disease, cowden disease
cerebellar mass
<li>astrocytoma
<li>medulloblastoma (usually < 35 yo)
<li>cerebellar infarction
<li>lhermitte duclos
this 56 year old woman had breast carcinoma for which she  had bilateral mastectomies six years apart. she also had a thyroidectomy in her twenties. six years after the second mastectomy, she developed gait unsteadiness that progressed to the point that she was unable to walk.
the associated breast cancer and thyroid disease form the constellation of findings known as cowden disease - an autosomal dominant phakomatosis.


Keywords by value: 
- fig: 0.11753684220778526
- folia: 0.1082982832454207
- cerebellar: 0.081902660200965
- li: 0.08093935194533658
- <: 0.07329034505559534
- coarse: 0.06739091077697247
- striations: 0.06603754722530318
- duclos: 0.06405404899139909
- neurons: 0.0610631846658772
- lhermitte: 0.0610631846658772
- cowden: 0.05882927863671358
- magnification: 0.05490187639423324
- showing: 0.0524362200184017
- >: 0.050474089149663365
- she: 0.042645086959185285
- abnormally: 0.04181906275371722
- myelinated: 0.039180081884295545
- six: 0.037336870285557676
- subpial: 0.03609942774847357
- purkinje: 0.03609942774847357
- unsteadiness: 0.03609942774847357
- phakomatosis: 0.03609942774847357
- resulting: 0.03335931903057361
- weighted: 0.033028017743487105
- mastectomies: 0.03301877361265159
- twenties: 0.03301877361265159
- replace: 0.0305315923329386
- breast: 0.028022737278493796
- subtotal: 0.02778030696224427
- apart: 0.02778030696224427
- portion: 0.027512947976525214
- granular: 0.026333985182534818
- mri: 0.0261770113988616
- thyroidectomy: 0.025865716224055587
- large: 0.024913899091081066
- disease: 0.024830889621612517
- had: 0.02458466425654278
- constellation: 0.02453191803538742
- layer: 0.024063649076908188
- histological: 0.023640048277777857
- specimen: 0.022785062088233606
- widened: 0.022568216914147243
- mastectomy: 0.022568216914147243
- years: 0.022304383440164288
- medulloblastoma: 0.022068314765584178
- progressed: 0.021974744058038256
- autosomal: 0.021974744058038256
- band: 0.02188310278158165
- walk: 0.021705301294409653
- axial: 0.021678146453936637
- fibers: 0.021369712172151233
- effacement: 0.020837262395206252
- section: 0.02036183075275217
- outer: 0.020172676910890856
- 56: 0.01999124582413417
- thick: 0.019932378149689633
- that: 0.01967974304745098
- dominant: 0.019382982789835513
- higher: 0.018624647158587675
- fourth: 0.01837060976374346
- gross: 0.018091494647125547
- form: 0.01775660825938427
- gait: 0.01768549563117787
- unable: 0.01754659543782629
- 35: 0.0174787400061339
- overlying: 0.017185593482614798
- thickened: 0.017030719121147387
- point: 0.016596062484364602
- 5.: 0.016380532040192998
- hydrocephalus: 0.016328243855394834
- mass: 0.01584614675930086
- same: 0.015654282663297804
- thyroid: 0.01556583308855427
- infarction: 0.01552225975479151
- cells: 0.015228651973999988
- irregular: 0.015148207344472798
- also: 0.014974396388179123
- 4.: 0.014953244312892435
- astrocytoma: 0.014748223105214649
- developed: 0.014622513265932065
- second: 0.014587239712173235
- ventricle: 0.014232845855904125
- 3.: 0.012994996498403232
- internal: 0.012732781650572317
- cancer: 0.01248517895273229
- showed: 0.012452458968549763
- 2.: 0.012077529519112258
- t1: 0.012037757938774417
- known: 0.012018004819839199
- 1.: 0.01186306296132267
- resection: 0.01184406958008986
- usually: 0.011533014461630041
- yo: 0.01142822899245672
- her: 0.011419607371044159
- from: 0.011257206339148553
- appearance: 0.010861807007709518
- abnormal: 0.010831521068066273
- carcinoma: 0.010764122977848296
- t2: 0.010749283416668231
- performed: 0.010589237027676973
- low: 0.010560746901628443
- an: 0.010503687682530932
- shows: 0.010441660887683906
- cell: 0.010258847607028828
- bilateral: 0.009216967685841973
- associated: 0.008962055830700897
- was: 0.008784689086343883
- woman: 0.008772901988839583
- -: 0.008141015372037172
- findings: 0.008083719714622043
- surgical: 0.007983207867784238
- after: 0.007857783122707566
- the: 0.007373295184193376
- which: 0.007089531498855772
- a: 0.0070506631434418005
- as: 0.005744788915085013
- of: 0.004660152031919537
- this: 0.004271720948062814
- year: 0.004249356752324065
- right: 0.004007252040490741
- old: 0.003888598208276687
- to: 0.0037961609639376556
- ,: 0.0036094675402304987
- for: 0.0032404806606342895
- (: 0.0032104965610838246
- ): 0.0031712786316146894
- and: 0.0024001200764295796
- in: 0.001872876578401133
- .: 0.0017355328758702625
- with: 0.0005200185603995099
