Texto: 
well-circumscribed, lucent lesions in the central medullary cavities of the distal 2nd and 3rd digit phalanges and proximal phalanx of the 3rd digit.  the ulnar cortex of the 2nd tuft.  no periosteal reaction or soft tissue calcifications. no internal matrix.  transverse fracture lines are seen through the residual cortices of the 2nd and 3rd tufts with overlying soft tissue edema.
enchondromatosis
multiple enchondromas (ollier&#39;s disease)
brown tumors
giant cell tumors
acute pain and swelling to distal fingers after minor trauma.


Keywords by value: 
- 2nd: 0.13600983613933906
- 3rd: 0.13501758336050826
- digit: 0.11253527445426248
- tufts: 0.07903429854092135
- tuft: 0.07308093909479983
- cortices: 0.06928652479757928
- tumors: 0.0682918373972447
- enchondromas: 0.0664954156011166
- ollier: 0.0664954156011166
- enchondromatosis: 0.06570703291863021
- cavities: 0.06497306620068391
- phalanges: 0.059973027591686726
- brown: 0.059973027591686726
- fingers: 0.054538712445240015
- matrix: 0.05077092719289306
- phalanx: 0.0505859086534051
- lines: 0.05004941021056582
- distal: 0.049431459339277166
- lucent: 0.0485853529991185
- well-circumscribed: 0.0481389253491288
- ulnar: 0.04785138628117221
- minor: 0.04664576196939557
- residual: 0.04511497282407569
- soft: 0.04427503753177766
- giant: 0.043777000618873206
- medullary: 0.043680725772916644
- periosteal: 0.04312068605498662
- tissue: 0.04309406783941688
- 39: 0.04224820571816922
- reaction: 0.04128770734931709
- overlying: 0.041135729080726914
- cortex: 0.0388985438803401
- transverse: 0.0364515605760638
- #: 0.035656240627030725
- calcifications: 0.03379961441098673
- &: 0.0319296584270365
- internal: 0.030477402887008207
- swelling: 0.03028522195724609
- central: 0.029910971881488925
- proximal: 0.027293012571351225
- s: 0.02607199645866582
- through: 0.02581869168532839
- edema: 0.025711952015226497
- trauma: 0.024861795550616267
- cell: 0.024555752250866876
- lesions: 0.024335750067488806
- fracture: 0.02396887585396573
- acute: 0.02244552477772867
- ;: 0.02154703391970844
- multiple: 0.01914687237743903
- after: 0.01880852343201279
- no: 0.01830732235540004
- seen: 0.017964123564549895
- disease: 0.014858910012933022
- are: 0.012392275239676613
- pain: 0.011102214548199305
- or: 0.010654497329401144
- the: 0.010295159499206176
- (: 0.007684699215360218
- and: 0.0076599576907326996
- ): 0.007590826511843671
- of: 0.004957608544595252
- to: 0.004543277749393471
- in: 0.004482949256811222
- ,: 0.0028798943140136953
- .: 0.002265927836000826
- with: 0.0012447252775520184
