Texto: 
frontal and lateral radiographs demonstrate speckled calcifications centrally within the proximal right tibial diaphysis.

mr images demonstrate a 4.2 x 1.9 x 2.0cm lesion within the medullary cavity of the proximal right tibial diaphysis which abuts the adjacent cortex without evidence of endosteal scalloping.  the lesion demonstrates intense increased signal on the t2w and ir images, with speckled areas of low signal corresponding to calcifications visualized on radiographs.  the lesion enhances following administration of gadolinium.  the adjacent marrow is unremarkable.  the surrounding soft tissue and fibula are unremarkable.
enchondroma.  pathologic proof.
enchondroma
distinghish from bone infarction
distingish from chondrosarcoma (painful lesion with deep endosteal scalloping)
26 year old female with symptoms concerning for stress fractures of the bilateral lower extremities (tibiae).


Keywords by value: 
- speckled: 0.10675674831899849
- endosteal: 0.08123428020431547
- scalloping: 0.07792844981447533
- enchondroma: 0.07522738971382414
- diaphysis: 0.06808904768578358
- distinghish: 0.06530013647382592
- distingish: 0.06530013647382592
- 2.0cm: 0.060165712914122614
- tibial: 0.058488651459420976
- proof: 0.05716226766887695
- lesion: 0.05157200669630977
- tibiae: 0.04753794926791206
- calcifications: 0.04706909266122596
- abuts: 0.04476244223501272
- ir: 0.04476244223501272
- 4.2: 0.04348947736888932
- unremarkable: 0.04191209509158608
- x: 0.041763945708851516
- 1.9: 0.041456611845172575
- radiographs: 0.04009290135114271
- adjacent: 0.04002720361680396
- proximal: 0.03800804713640023
- fibula: 0.03678052460930696
- t2w: 0.03548271654245443
- centrally: 0.03449359511560612
- intense: 0.03351895542828228
- signal: 0.03337887896700413
- concerning: 0.03322063024948272
- corresponding: 0.03221933559490307
- chondrosarcoma: 0.031646101049603664
- medullary: 0.030414727575216034
- painful: 0.030088357280445437
- gadolinium: 0.030024773993842534
- enhances: 0.029899221710036807
- 26: 0.02930152607114686
- demonstrate: 0.029132624316045047
- marrow: 0.027846463841616223
- stress: 0.027752697938861235
- cavity: 0.027706256360982753
- pathologic: 0.027706256360982753
- cortex: 0.027084912035199773
- administration: 0.02627896492520867
- infarction: 0.02587043292465252
- visualized: 0.0256217196244036
- deep: 0.0256217196244036
- extremities: 0.024827308288451026
- images: 0.024285390991842282
- within: 0.02415009493905306
- fractures: 0.023968804429483525
- areas: 0.021298867935156052
- surrounding: 0.02080863158788715
- mr: 0.020112588681084696
- frontal: 0.019883643959135982
- from: 0.01876201056524759
- following: 0.017965020421489987
- low: 0.017601244836047403
- evidence: 0.0165958709879028
- symptoms: 0.015775240569615847
- bone: 0.01572914578859163
- increased: 0.015485072457775228
- soft: 0.015414272325878149
- bilateral: 0.015361612809736623
- tissue: 0.015003119914463658
- without: 0.014903801232282668
- lower: 0.014236015328621204
- demonstrates: 0.013826823715949527
- lateral: 0.013679022560181855
- right: 0.013357506801635803
- female: 0.013013039047761731
- which: 0.011815885831426287
- on: 0.010724311294302638
- (: 0.010701655203612749
- ): 0.010570928772048965
- the: 0.010240687755824133
- are: 0.008628695352071124
- year: 0.0070822612538734425
- old: 0.006480997013794479
- for: 0.005400801101057149
- of: 0.004314955585110683
- is: 0.004165116876923894
- and: 0.004000200127382633
- to: 0.0031634674699480463
- a: 0.002937776309767417
- with: 0.00260009280199755
- .: 0.002366635739823085
- ,: 0.0020052597445724993
