Texto: 
no breath sounds auscultated on right side.
needle decompression and placement of a chest tube.  continued daily monitoring for resolution/recurrence.
ap radiograph of the chest showing a right-sided pneumothorax with complete collapse of the right lung.  elevation of the right hemidiaphragm.
pneumothorax
70 year-old male with recent traumatic fall, now developing sudden onset of shortness of breath.


Keywords by value: 
- resolution/recurrence: 0.13774247537447654
- pneumothorax: 0.1253592931010388
- breath: 0.09984742369529213
- auscultated: 0.09891580897153902
- hemidiaphragm: 0.07758391909775687
- monitoring: 0.07376834158975622
- decompression: 0.07070404660653293
- developing: 0.06987051565801272
- daily: 0.06907920733271967
- collapse: 0.06832604949181534
- needle: 0.06796266102049867
- elevation: 0.06594372771612357
- right-sided: 0.06517386757539259
- 70: 0.06415606597897132
- chest: 0.06389778125179746
- sudden: 0.06168724958610806
- showing: 0.06144869533406449
- fall: 0.05873863466590922
- continued: 0.05749562479556619
- tube: 0.05625910416183613
- shortness: 0.05617441560762771
- traumatic: 0.05592306970525858
- placement: 0.054193920207016084
- sounds: 0.05325541644541218
- year-old: 0.049043197214034634
- ap: 0.04883060890066309
- complete: 0.0469902489685321
- side: 0.04625697659006361
- now: 0.04564243108908824
- recent: 0.04488623513812183
- radiograph: 0.04253044771752129
- right: 0.04226398636455078
- onset: 0.04214720665508047
- lung: 0.03867436125373041
- male: 0.024143836529491768
- no: 0.013444439854746906
- a: 0.01239374380683129
- for: 0.011392314822542424
- on: 0.011310797068209814
- of: 0.010922231324811415
- the: 0.006480435220482459
- ,: 0.004229844773707615
- with: 0.0036563805028090542
- .: 0.0033280815091262135
- and: 0.0028126407145659133
