Texto: 
bp: 195/92
hr: 74
the patient is mildly obese in no acute distress.  the bilateral upper extremity pulses are 2+/4 and symmetric.  lower extremity pulses are also present and normal.  the remainder of the examination is normal.

labs are essentially normal except for a potassium of 2.9 (normal: 3.6 - 5.1).
type b aortic dissections are generally treated with antihypertensive medications unless there is aortic rupture or renal or visceral vascular compromise.  follow-up imaging may be required when there is concern for extension of the dissection.
axial ct images of the aorta after intravenous contrast demonstrate an intimal flap that extends from immediately distal to the origin of the left subclavian artery into the right common iliac artery.
stanford type b aortic dissection
stanford type a aortic dissection.
stanford type b aortic dissection.
45 year old african-american man with uncontrolled hypertension who presents to the emergency room with sharp tearing substernal chest pain radiating to the back.


Keywords by value: 
- stanford: 0.12179928823245853
- aortic: 0.0999691372628464
- dissection: 0.09711902675434077
- b: 0.06985017366215814
- type: 0.06660402840108463
- pulses: 0.05111062739068276
- 195/92: 0.050956753895760105
- 2+/4: 0.050956753895760105
- antihypertensive: 0.04165364457533178
- 3.6: 0.03825603379555074
- dissections: 0.03825603379555074
- extremity: 0.03612900542939234
- uncontrolled: 0.0357020872505852
- 2.9: 0.035303284525227095
- 5.1: 0.0349302294897498
- intimal: 0.0349302294897498
- potassium: 0.03457979814977041
- tearing: 0.03457979814977041
- substernal: 0.03424940269404817
- visceral: 0.032832509873048255
- flap: 0.0325865005411477
- african-american: 0.03190567374544606
- normal: 0.03097369837223355
- compromise: 0.029930244301965968
- artery: 0.029416531700672818
- obese: 0.02857986943964513
- 74: 0.028229438099665733
- essentially: 0.027688825047580048
- are: 0.026933499942880964
- unless: 0.02673909642739926
- sharp: 0.02673909642739926
- radiating: 0.026482149822943574
- subclavian: 0.025209081663080866
- except: 0.025010878926210164
- iliac: 0.024633766083040215
- concern: 0.024573238338142556
- intravenous: 0.02451333783504691
- immediately: 0.02451333783504691
- hr: 0.02405524898155477
- remainder: 0.023283391220719377
- 45: 0.022820716609889685
- origin: 0.02264554117928085
- symmetric: 0.022559904845262695
- generally: 0.022229509389540447
- medications: 0.022032208774688086
- bp: 0.02144261820847351
- extends: 0.021407691535317658
- room: 0.021236155303259178
- aorta: 0.021202450561578295
- mildly: 0.02103681324504433
- rupture: 0.020971864844657472
- distress: 0.020812616568540533
- :: 0.019600141317757194
- hypertension: 0.019472722845665827
- emergency: 0.018703980335146104
- required: 0.01777876018374141
- extension: 0.017631949833419962
- labs: 0.017179040502515248
- back: 0.01629518112917617
- vascular: 0.0161953946122757
- follow-up: 0.016069577985212382
- examination: 0.015355046447829855
- renal: 0.014840899129815429
- treated: 0.014785264948461612
- there: 0.014701913947572122
- when: 0.014146423338820841
- axial: 0.014097060555305616
- distal: 0.013429356005468362
- is: 0.013000942852826025
- common: 0.012926400069112122
- who: 0.012878430110645676
- acute: 0.01219583427229188
- bilateral: 0.011987385718580601
- upper: 0.0119195404934608
- chest: 0.011819242774898951
- into: 0.011753331606703507
- man: 0.01168168695427745
- or: 0.01157829767588101
- imaging: 0.011572681066217356
- demonstrate: 0.011366775383427981
- present: 0.01115611996492301
- lower: 0.011109029302681286
- contrast: 0.011056506860161302
- may: 0.010834268028312853
- -: 0.010588025772880713
- after: 0.010219660130689031
- presents: 0.01009042945380304
- also: 0.009737685512544227
- images: 0.009475513826296843
- the: 0.008790416946473315
- that: 0.008531680511900713
- for: 0.008428995938066071
- be: 0.007617090886381093
- to: 0.007405805348722304
- from: 0.007320437648290244
- ct: 0.006909269672786375
- an: 0.00683043274153023
- pain: 0.006032417153356848
- left: 0.005526620053600663
- year: 0.005526620053600663
- right: 0.005211743983297206
- old: 0.005057425415388755
- no: 0.004973665611004635
- patient: 0.0049513984446033985
- a: 0.004584968807151459
- (: 0.004175501307767979
- ): 0.004124495330134711
- of: 0.003367161872774232
- in: 0.002435822139539046
- .: 0.0022571959368254857
- and: 0.0020810289680025253
- with: 0.002028974151847799
