Texto: 
tachycardia and tachypnea.
the patient is being treated with antibiotics with recommendation to have follow up imaging in 4-6 weeks to evaluate for resolution.  although not all pediatric cases require follow up imaging, this was requested to rule out a structural abnormality.
there is a 4 cm rounded density seen within the right upper lobe with a suggestion of air-bronchogram along the inferior aspect.
pediatric pneumonia (round pneumonia)
ccam
sequestration
previously healthy female presents with 2 days of fever to 104f.
this is a previously healthy child with no prior imaging.  although it is not unheard of for a child with ccam or sequestration to go this long without diagnosis, it does make it less likely.  the clinical presentation of fevers is typical for pneumonia.  the follow up imaging should show resolution.  if there is a persistent density then a ct may be indicated.


Keywords by value: 
- ccam: 0.0764927810345154
- pneumonia: 0.06706926636509829
- sequestration: 0.06397871276294854
- air-bronchogram: 0.055794420404851254
- 104f: 0.055794420404851254
- pediatric: 0.052089089343975714
- follow: 0.05155442035341331
- unheard: 0.05140741293295287
- imaging: 0.05068541327735703
- healthy: 0.04876802270514672
- child: 0.04734613428775533
- resolution: 0.04665341403852436
- previously: 0.04544014873738351
- up: 0.04363000919723209
- recommendation: 0.037862690379179
- 4-6: 0.036834089559572826
- although: 0.03653075038704562
- it: 0.036471804769614244
- density: 0.03559027033999948
- structural: 0.034482421480886226
- go: 0.03329221748403218
- suggestion: 0.03277172319139312
- tachypnea: 0.03213828358027297
- requested: 0.031562512832135466
- tachycardia: 0.03078654876825994
- make: 0.02890521001213379
- rounded: 0.02664777365809118
- fevers: 0.025708406537089456
- require: 0.024748377503342207
- indicated: 0.02340205450347939
- round: 0.023364268636476195
- rule: 0.022585407289911468
- evaluate: 0.021862191507956156
- typical: 0.021686371481962008
- persistent: 0.02157181425636949
- is: 0.021352814369040213
- antibiotics: 0.020314660491585448
- abnormality: 0.01995289837867438
- then: 0.019246625812798037
- being: 0.018846759346838975
- long: 0.018646971587548883
- presentation: 0.01862911793981698
- does: 0.018453297913822823
- inferior: 0.01835010355290546
- less: 0.018316075976725837
- fever: 0.018299130547797252
- this: 0.01824944075912911
- cases: 0.018017790278361596
- out: 0.017873758714294405
- along: 0.017873758714294405
- a: 0.017570877295760817
- should: 0.017241826214486076
- aspect: 0.016989189458755424
- clinical: 0.016641201266240534
- show: 0.016602252749946998
- days: 0.016576419596025172
- treated: 0.016188929342302906
- there: 0.01609766527170872
- not: 0.01563061609799918
- weeks: 0.015349859220893344
- all: 0.015296984110324624
- likely: 0.015254999784402888
- 4: 0.015069442437842058
- if: 0.014675591353041997
- lobe: 0.014552692075465406
- cm: 0.014506051378588517
- prior: 0.013886789697483313
- for: 0.013843825607140162
- to: 0.01351481355832235
- upper: 0.013051142439042521
- without: 0.012734260546570633
- diagnosis: 0.01241910968848367
- may: 0.011862837777836227
- have: 0.011711633407373998
- 2: 0.011646230990573077
- female: 0.011118735895239453
- presents: 0.011048381617138772
- seen: 0.01068751655106133
- within: 0.010317287394848617
- be: 0.0083402324262274
- ct: 0.00756521299615217
- or: 0.006338751575719667
- was: 0.006254921026668904
- right: 0.005706529804496308
- no: 0.005445849055087354
- patient: 0.005421467917192329
- (: 0.004571909659771269
- ): 0.004516061342489272
- with: 0.00444319656037556
- the: 0.004374977364038792
- ,: 0.003426709690092245
- of: 0.0029494633113414793
- in: 0.0026670710768370563
- .: 0.0022468060821105237
- and: 0.001139297504634294
