Texto: 
chem 7 reveals no electrolyte abnormalities and normal renal function.
for asymptomatic patients with small (<4cm), single/few masses, no further follow-up required.  for questionable or symptomatic masses, follow-up with us or tumor resection may be prudent.  a few patients who present with hemorrhage may be a surgical emergency (1).  if the diagnosis of tuberous sclerosis is considered (present at younger age, multiple/large/bilateral tumors, symptomatic), may need to further screen with skin, opthalmologic, neurologic examinations, and brain mri (2).
axial ct of the abdomen demonstrates solitary 1cm mass in right kidney, with an attenuation of -20 hounsfield units.
angiomyolipoma
renal cell carcinoma, teratoma, oncocytoma, xanthogranulomatous pyelonephritis, wilms tumor, liposarcoma, angiomyolipoma. (1)
68-year-old female with a 30-pack-year smoking history, presents with cough and nose bleed.  cxr reveals a nodular density, which further evaluated with chest ct.  chest ct has incidental finding of possible hepatic vascular malformation.  abdominal ultrasound is recommended to evaluate liver findings.  during abdominal ultrasound, four echogenic masses are noted in the right kidney.  further evaluation of renal masses with abdominal ct is then recommended.
benign tumors.  majority are small and single.  composed of fat, vascular and smooth muscle tissues.  majority of cases are asymptomatic, but may present with flank pain, palpable mass, hematuria, altered renal function, or spontaneous hemorrhage.  incidence in the us between 0.3-3%.  more common in females (4:1).  80% of cases involve the right kidney.  associated with tuberous sclerosis in 20% of cases (lesions are usually multiple, larger, and bilateral).  80% of patients with tuberous sclerosis have angiomyolipomas. (2)


Keywords by value: 
- ultrasound: 0.01574610301246151 (868)
- younger: 0.015487195737507462 (57)
- pyelonephritis: 0.015487195737507462 (87)
- screen: 0.015420406280299502 (313)
- nose: 0.015290987968496494 (550)
- bleed: 0.015166747798888732 (330)
- altered: 0.015047287299423529 (58)
- questionable: 0.014989237196901315 (56)
- ct: 0.01484849258872103 (27172)
- females: 0.014767314948509561 (63)
- are: 0.01447048288856648 (8518)
- smoking: 0.013402822216261594 (113)
- need: 0.013234911591198625 (467)
- echogenic: 0.01320239202639336 (232)
- solitary: 0.013170209457959985 (135)
- larger: 0.012779621298677272 (118)
- chest: 0.01270018012458086 (1824)
- 1: 0.012629356322731098 (15898)
- hematuria: 0.01258802636387808 (175)
- involve: 0.012509399631007615 (911)
- flank: 0.012483626951458871 (162)
- teratoma: 0.012407567883110128 (251)
- spontaneous: 0.01238262325050993 (234)
- tumor: 0.012374113674601311 (2333)
- small: 0.012227175679385829 (1623)
- evaluated: 0.01216670380129064 (158)
- incidence: 0.01216670380129064 (176)
- few: 0.011943183616119558 (169)
- smooth: 0.011615977045753637 (207)
- four: 0.01152041288840347 (359)
- 2: 0.011429220475220783 (13754)
- cxr: 0.011198857984860488 (258)
- nodular: 0.01113170747550283 (392)
- neurologic: 0.011082280595670844 (446)
- hepatic: 0.011082280595670844 (501)
- tissues: 0.010892083001755568 (249)
- single: 0.010756708976678358 (287)
- evaluate: 0.010727410739928797 (397)
- considered: 0.010712864624051696 (254)
- attenuation: 0.010669630653497013 (324)
- malformation: 0.010584927492255836 (511)
- <: 0.010242439526403075 (613)
- skin: 0.010192947003847756 (390)
- 7: 0.010168493412447428 (4391)
- cough: 0.010168493412447428 (327)
- emergency: 0.010049032912982222 (302)
- incidental: 0.010049032912982222 (467)
- abnormalities: 0.009747716216454087 (356)
- required: 0.00955194258319026 (331)
- 20: 0.009541972783096321 (2416)
- muscle: 0.00953203488641722 (802)
- then: 0.009443996516838787 (489)
- palpable: 0.00940565541180059 (406)
- or: 0.009330957288481748 (60128)
- benign: 0.00915854151252547 (529)
- liver: 0.009149756244822123 (910)
- possible: 0.008937832977900843 (472)
- density: 0.008731774400186208 (574)
- finding: 0.008552986040492178 (2193)
- between: 0.008411476820572186 (568)
- right: 0.008400295426494566 (8044)
- resection: 0.008276135576149746 (574)
- be: 0.008184824368595833 (14541)
- during: 0.008121146738893813 (674)
- age: 0.008077361259454368 (7466)
- fat: 0.008071156282241096 (1111)
- usually: 0.008058783397101735 (770)
- brain: 0.0079855637369651 (978)
- abdomen: 0.00786144181023508 (845)
- evaluation: 0.007708816136108098 (786)
- axial: 0.007573886571639352 (1143)
- carcinoma: 0.007521514503154864 (1515)
- mass: 0.007381745384767481 (5255)
- if: 0.007201066564536135 (9413)
- cell: 0.007168449414849336 (1988)
- lesions: 0.007104225174981204 (1314)
- common: 0.006944929229678251 (1580)
- who: 0.006919156550129509 (941)
- more: 0.00663719350718064 (1268)
- in: 0.0065434352506250765 (113220)
- bilateral: 0.006440427730790199 (2204)
- noted: 0.006290127914449048 (1365)
- associated: 0.006262306092881061 (1317)
- mri: 0.006097129984206894 (1820)
- diagnosis: 0.006093848853355341 (1487)
- demonstrates: 0.005796960253581323 (1423)
- have: 0.005746702106723887 (1751)
- but: 0.005659948139855707 (2727)
- findings: 0.005648561912391179 (1669)
- multiple: 0.005589459638134375 (1682)
- surgical: 0.005578328479041781 (1704)
- female: 0.005455777240521222 (1301)
- presents: 0.005421255576111571 (1354)
- no: 0.005344373606855912 (35870)
- is: 0.005238733960106139 (65037)
- has: 0.00498354028103813 (2768)
- which: 0.00495386517777189 (2234)
- a: 0.004926705612653431 (549576)
- for: 0.0045286220412591 (12260)
- with: 0.00436040407788409 (23954)
- normal: 0.004160287126084164 (4858)
- an: 0.003669766659269347 (75109)
- history: 0.0036652625394629915 (2881)
- of: 0.003618130459564858 (41955)
- at: 0.0035955377417131455 (83424)
- and: 0.0033542050757556234 (31978)
- pain: 0.003241019153822157 (5051)
- to: 0.002652596946850846 (40381)
- .: 0.0024254341432969504 (82185)
- the: 0.0021467280233482267 (67588)
