Texto: 
afebrile, normotensive, normal heart rate.
gen- moderate distress
cv/pulm- normal
abd- pulsatile mass in ruq, no rebound/guarding

h/h- 12/36, cmp-normal, ekg/cxr-normal
patient was admitted to medicine and remained stable.  no cause for her abdominal pain could be identified.  her pain improved and she was discharged to home.  recommended follow up ultrasound in 1 year to look for increase in size of aaa.
4x4 cm infrarenal abdominal aortic aneurysm that is partially saccular at it's inferior margin.  aneurysm begins 2 cm below the origin of the left renal artery and extends to the level of the bifurcation of the common illiac ateries.  the aneurysm does not extend into the illiac arteries.  there is an incompletely calcified rim around the aneurysm.  no change in size of aaa from prior studies.
abdominal aortic aneurysm
n/a
89 year old white female with sub-acute onset of abdominal pain with a known aaa.  patient describes pain as stabbing, non-radiating, mid-epigastric pain with no aggravating or alleviating factors.
in a patient with a known aaa and abdominal pain you must rule out a ruptured aaa.  if patient is stable ct with contrast should be performed.  
signs of a ruptured aaa on cect include: anterior displacement of kidney, extravasation of contrast material, fluid collection/hematoma within posterior para and perirenal spaces, free intraperitoneal fluid, and perirenal "cobwebs".  
signs of a contained leak include: laminated mural calcification, periaortic mass of mixed/soft tissue density, and lateral "draping" of aneurysm around vertebral body.


Keywords by value: 
- aaa: 0.1337861608884745
- aneurysm: 0.07315752595761667
- illiac: 0.05571773382886923
- perirenal: 0.046336629250311394
- abdominal: 0.03855449888307067
- ruptured: 0.03210159257400345
- rebound/guarding: 0.031824976259806854
- h/h-: 0.031824976259806854
- 12/36: 0.031824976259806854
- cmp-normal: 0.031824976259806854
- ekg/cxr-normal: 0.031824976259806854
- 4x4: 0.031824976259806854
- ateries: 0.031824976259806854
- collection/hematoma: 0.031824976259806854
- mixed/soft: 0.031824976259806854
- cv/pulm-: 0.029322639867893695
- cobwebs: 0.029322639867893695
- draping: 0.029322639867893695
- gen-: 0.026820303475980533
- abd-: 0.026820303475980533
- mid-epigastric: 0.026820303475980533
- laminated: 0.026014731088564613
- around: 0.025689697125911314
- stable: 0.02543114512088091
- non-radiating: 0.025356530522521455
- alleviating: 0.025356530522521455
- aortic: 0.024974239345086538
- sub-acute: 0.02480002987332558
- aggravating: 0.024317967084067374
- periaortic: 0.024317967084067374
- para: 0.023892757569062378
- stabbing: 0.023512394696651454
- pain: 0.02260523106564768
- normotensive: 0.022565231287021523
- incompletely: 0.022297693481412417
- cect: 0.022297693481412417
- infrarenal: 0.02181563069215421
- signs: 0.02171390566054913
- 89: 0.021596769241553366
- saccular: 0.02139042117714922
- size: 0.020685024342084992
- pulsatile: 0.020204485917322372
- contained: 0.01966867362447662
- known: 0.019523834544865126
- begins: 0.019202205279783457
- extravasation: 0.01898978470208334
- bifurcation: 0.018789171521019037
- describes: 0.018789171521019037
- her: 0.018551708725523003
- leak: 0.018507721912825133
- intraperitoneal: 0.01833158413604018
- you: 0.01784952134678198
- mural: 0.0175605585031952
- fluid: 0.01753530039425165
- ruq: 0.017358069453913456
- include: 0.01730796742260135
- look: 0.017166337232563462
- remained: 0.016810957908327893
- cm: 0.016548419623227336
- extend: 0.015461801194271632
- spaces: 0.015199813133496052
- ``: 0.015163429874597957
- '': 0.014871837559438578
- improved: 0.014695257384849272
- home: 0.014664000840650303
- medicine: 0.014633012596277048
- margin: 0.014511652990504538
- afebrile: 0.014252649723866122
- discharged: 0.01414324413002017
- origin: 0.01414324413002017
- partially: 0.014116403052447902
- must: 0.014063312267647557
- factors: 0.013858428453234381
- contrast: 0.01381065477839643
- material: 0.01378449873719272
- below: 0.013391960108541219
- extends: 0.013370146698952907
- admitted: 0.01332691135221386
- calcified: 0.013241963708133738
- displacement: 0.01322103548544664
- rim: 0.013057838962818313
- distress: 0.012998493380352031
- increase: 0.012940107606902208
- rule: 0.012882651089552392
- recommended: 0.012788876770407045
- arteries: 0.012770410703017982
- ,: 0.012704804518861863
- free: 0.012697476741582895
- no: 0.012425186291751654
- patient: 0.012369558569189719
- vertebral: 0.01220865133722837
- moderate: 0.012130676204363887
- rate: 0.012024265308577052
- change: 0.012024265308577052
- studies: 0.01152166396310166
- could: 0.011381075609496579
- calcification: 0.011197782016090719
- n/a: 0.011174031217902839
- identified: 0.011023346719084193
- kidney: 0.010867810307039746
- heart: 0.010718699093533481
- does: 0.010525707835321323
- inferior: 0.010466846069888314
- cause: 0.010437771214989048
- white: 0.010231423150584902
- out: 0.010195140349669734
- density: 0.010150293707075665
- body: 0.010019002572884782
- should: 0.009834687876854873
- follow: 0.009802164158651388
- onset: 0.009737982765072744
- normal: 0.009672292090968239
- be: 0.009514488977212484
- renal: 0.009268864799487615
- artery: 0.00918602885237617
- ultrasound: 0.009152067093885571
- level: 0.008891296128689285
- she: 0.008659877766982571
- performed: 0.008601365816705123
- a: 0.008590609425673674
- mass: 0.008580945898538372
- if: 0.008370914923395796
- up: 0.008295477079618136
- :: 0.008160828996322492
- common: 0.008073166830167499
- anterior: 0.007945100446796886
- prior: 0.007920984737192648
- in: 0.007606448197477526
- 1: 0.0073405284041866675
- into: 0.0073405284041866675
- tissue: 0.007311989850009364
- was: 0.007135577777716151
- posterior: 0.0071106084790702115
- it: 0.006934470702285259
- year: 0.006903287142764727
- 's: 0.006801612340675253
- lateral: 0.006666671644853972
- 2: 0.006642976521698723
- female: 0.006342094842771963
- to: 0.006167048497371643
- is: 0.006089791823661288
- within: 0.0058849509328017385
- that: 0.00532845028360586
- for: 0.005264318762763286
- of: 0.005047096063450762
- as: 0.0046663447866214
- there: 0.0045910308897653025
- from: 0.004571970083589214
- and: 0.004548964043774474
- not: 0.004457829139862582
- ct: 0.004315175644014595
- an: 0.004265938138212021
- at: 0.004179650371233332
- the: 0.003992759125014463
- or: 0.003615605591926742
- left: 0.0034516435713823636
- old: 0.0031586086529323274
- on: 0.002613324954387827
- with: 0.0021119887380846524
- .: 0.0020505147204243337
