Texto: 
not available.
closed reduction and casting, closed reduction and percutaneous pin fixation, and open reduction with open ligamentous repair and percutaneous pin fixation.  the surgical treatment of choice is open reduction with ligamentous repair and percutaneous pin fixation if there is a distal radius fracture or a carpal bone fracture.
ap radiograph of the wrist:  there is a transverse fracture through the waist of the scaphoid bone.  additionally, the lunate bone has a triangular appearance.  the ulnar styloid process is normal.

lateral radiograph of the wrist:  the capitate bone is dislocated dorsally.  the lunate bone maintains normal articulation with the radius.
perilunate dislocation with a scaphoid waist fracture.
scapholunate dissociation
midcarpal dislocation
perilunate dislocation
lunate dislocation
the patient fell on an outstretched hand.
perilunate dislocations are relatively rare.  they occur when the lunate bone maintains normal position with respect to the distal radius while all the other carpal bones are dislocated posteriorly .  this injury is commonly associated with a scaphoid waist fracture as in this case.  an ulnar styloid fracture may occur as well.  on the frontal view of the wrist, the lunate bone appears to have a triangular shape.  on the lateral view, the lunate bone rotates slightly forward.  when evaluating the wrist, gilula’s arcs are often described.  the greater arc passes across the scaphoid waist while the lesser arc surrounds the lunate.  greater arc injuries involve fracture dislocations that include a scaphoid waist fracture as in this case.  lesser arc injuries cause a spectrum of ligamentous injuries and dislocations that involve the lunate in a pattern of increasing severity.  stage i injuries cause scapholunate dissociation.  stage ii injuries cause capitolunate instability or a perilunate dislocation as in this case.  stage iii injuries present as a midcarpal dislocation where the lunate is tilted volarly and the other carpal bones are dislocated dorsally with respect to the lunate and radius.  in stage iv injuries, a lunate dislocation occurs.  a lunate dislocation is the most severe of carpal instability.  it is commonly associated with a trans-scaphoid fracture.  this injury produces volar dislocation and forward rotation of the lunate.  the capitate drops into the space vacated by the lunate.  the capitate and all other carpal bones lie posterior to the lunate bone on the lateral radiograph.  the lunate also has a triangular appearance on the frontal radiograph when a lunate dislocation occurs.

references:
1.  manaster bj, disler dg, may da. musculoskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002: 281-283.


Keywords by value: 
- lunate: 0.19068579459585913
- dislocation: 0.0866320663441758
- waist: 0.06821779929071657
- perilunate: 0.06212138372010688
- arc: 0.06212138372010688
- injuries: 0.060151794841916774
- scaphoid: 0.05988601170199371
- carpal: 0.05446463694259629
- fracture: 0.043701872785463385
- bone: 0.04118731063176472
- radius: 0.0405572806878723
- capitate: 0.03948794109610531
- dislocated: 0.03907066617495722
- pin: 0.03830913792717888
- dislocations: 0.03479438288457771
- reduction: 0.03472436794124528
- wrist: 0.03403434459923203
- triangular: 0.03210369066114077
- ligamentous: 0.03145005197447244
- stage: 0.03142271059420988
- midcarpal: 0.03027482308076915
- maintains: 0.029610380495306832
- percutaneous: 0.029256846871668796
- fixation: 0.028048587992381194
- dorsally: 0.026942108045280005
- dissociation: 0.02604711078330481
- styloid: 0.02553942528478592
- open: 0.02455757707210069
- scapholunate: 0.023954404680797483
- respect: 0.0234837180775001
- radiograph: 0.023465074602770367
- bones: 0.02331486382192938
- forward: 0.0229267709590518
- lesser: 0.022673148114125363
- closed: 0.019939067594569277
- ulnar: 0.019388061682888744
- trans-scaphoid: 0.018998962120617455
- vacated: 0.018998962120617455
- 281-283: 0.018998962120617455
- instability: 0.018951197483490948
- cause: 0.01869350836132737
- rotates: 0.01750511043837619
- gilula: 0.01750511043837619
- volarly: 0.01750511043837619
- involve: 0.01736218397062264
- capitolunate: 0.016631263222625838
- when: 0.01582326231217245
- tilted: 0.01553034593002672
- occurs: 0.015117460028298677
- repair: 0.01474952964488852
- :: 0.014615622620568943
- a: 0.014530596187319443
- arcs: 0.014517407073893668
- drops: 0.014517407073893668
- manaster: 0.014517407073893668
- disler: 0.014517407073893668
- dg: 0.014036494247785457
- as: 0.013928636916962585
- commonly: 0.013898842428688109
- greater: 0.013834984300303884
- occur: 0.0138191665033687
- view: 0.0138191665033687
- articulation: 0.013471054022640002
- bj: 0.013471054022640002
- da: 0.013023555391652406
- lie: 0.012892898879116987
- other: 0.012734731995921003
- passes: 0.012241431482839113
- surrounds: 0.012241431482839113
- inc: 0.012149708175902052
- case: 0.012087313143538388
- lateral: 0.011939664088089766
- volar: 0.011895865426642605
- requisites: 0.011895865426642605
- injury: 0.011742278197796552
- the: 0.011620090740175445
- while: 0.011589005344191007
- frontal: 0.011570223855531712
- produces: 0.011399047196875725
- outstretched: 0.011275860960151698
- is: 0.010906502166945109
- casting: 0.010892927388519257
- mosby: 0.010843381013034992
- spectrum: 0.010655856493660793
- appearance: 0.010534080072132076
- all: 0.010417773661341771
- this: 0.010357082040022987
- philadelphia: 0.01032363520092963
- evaluating: 0.010248007356508791
- 2002: 0.010069792451670185
- are: 0.010042016142496566
- distal: 0.010014131848905287
- severity: 0.01000243783204927
- across: 0.00984272237482142
- musculoskeletal: 0.00963731250455348
- shape: 0.009582048645473011
- choice: 0.009528166528650989
- 2nd: 0.009184572268030081
- rotation: 0.00884911254882363
- fell: 0.008810626304427064
- posteriorly: 0.008699127006152949
- associated: 0.008691648973740094
- normal: 0.008661287421976947
- iii: 0.008645468489726813
- may: 0.00807900159007812
- additionally: 0.007981747059504213
- ii: 0.007943145924662554
- relatively: 0.007880308458517175
- described: 0.007843467007311786
- on: 0.007800549702213665
- ed: 0.007783430467434704
- pa: 0.007702093553678568
- position: 0.007668153129178269
- references: 0.007656957403150027
- i: 0.007612747187992478
- hand: 0.0075694256808349625
- increasing: 0.0075480871657860145
- where: 0.0075164703775364595
- slightly: 0.007444453142795415
- transverse: 0.007384583392564649
- rare: 0.007151616807485552
- process: 0.007090658372488608
- pattern: 0.0070397464204122375
- has: 0.0069168102176477494
- appears: 0.006855019010338898
- ap: 0.006735256400091461
- iv: 0.006720743399700633
- they: 0.006635659755360574
- ,: 0.006417695518728795
- that: 0.006361985898960446
- available: 0.006191204846637494
- space: 0.006091717687665161
- often: 0.005876020578706147
- 1.: 0.005752562858400001
- severe: 0.005666615948418112
- ’: 0.005504367973373827
- there: 0.005481532570969778
- s: 0.005281826868781437
- through: 0.0052305108155622166
- include: 0.00516627906903079
- an: 0.0050933830357100425
- if: 0.004997291883147921
- in: 0.004540918428235506
- into: 0.0043821688964648855
- or: 0.004316908400705636
- imaging: 0.0043148142768439715
- most: 0.004251799874413957
- posterior: 0.0042449106653070015
- well: 0.00416612274346692
- present: 0.00415950162485276
- it: 0.004139759449424605
- have: 0.003988013099924767
- and: 0.0038795044338840188
- surgical: 0.0038711676083005462
- treatment: 0.003727622757760532
- to: 0.003681621624508502
- also: 0.003630645676013257
- by: 0.00306653211906223
- .: 0.0026777667314808614
- not: 0.002661247137374861
- of: 0.0022597719982368446
- with: 0.002017313380860168
- patient: 0.0018461032993887672
