Texto: 
vss
gen: aox3, nad
cardiac: rrr
lung: cta bil
abdomen: diffusely tender in all quadrants with no rebound tenderness and no obvious organomegaly on palpation.
the patient underwent spleen saving surgical intervention given his progressive symptoms for removal of the cyst.
• ultrasound showed an approximate 12 cm diameter spleen lesion that appears cystic in nature.  
• ct scan showed an approximate 12 cm simple cyst in the superior aspect of the spleen which is non-enhancing.  
• liver, pancreas, adrenal glands and kidneys are unremarkable.
splenic cyst, acquired (splenic infarction or trauma) vs. congenital
• splenic hemorrhage
• infection
• trauma
• splenic cyst
• splenic abscess
• hydatid cyst
31 y/o man with progressive diffuse abdominal pain and early satiety


Keywords by value: 
- splenic: 0.16882714167664495
- •: 0.10294254864498534
- spleen: 0.10064257048446112
- approximate: 0.09241769013399266
- cyst: 0.0838091655483979
- bil: 0.05632778200947729
- saving: 0.05422791286749348
- 12: 0.051056911388646445
- progressive: 0.04930568051158106
- hydatid: 0.048308714208980134
- aox3: 0.04508365762300175
- satiety: 0.04508365762300175
- quadrants: 0.04212405829374507
- showed: 0.04090223748793718
- vss: 0.04085140583283429
- organomegaly: 0.039768048131241046
- non-enhancing: 0.03798978475417718
- glands: 0.037064589822504594
- nad: 0.03458380277416626
- gen: 0.03434047123936633
- trauma: 0.03411691652201356
- cm: 0.033459213398788115
- acquired: 0.03344096291510393
- :: 0.03300072455447197
- 31: 0.03273565754511071
- rebound: 0.03264024089133441
- cta: 0.03254605545457596
- pancreas: 0.03191873844873125
- rrr: 0.031833365895715254
- adrenal: 0.03158308068784203
- diffusely: 0.031501523749169584
- obvious: 0.031501523749169584
- simple: 0.03073246889035333
- nature: 0.029524334302925788
- kidneys: 0.02870595986408852
- intervention: 0.027772869561096657
- diameter: 0.026242062765607106
- infarction: 0.025492762371007956
- tender: 0.025316867833934522
- removal: 0.02458964271751962
- vs: 0.02455824795912991
- cardiac: 0.023757932795262556
- appears: 0.023216998691950718
- congenital: 0.02281137934045575
- early: 0.02281137934045575
- liver: 0.02150526650242864
- underwent: 0.02140289076991401
- given: 0.02138258680668863
- palpation: 0.02081707357918286
- hemorrhage: 0.02076099696478858
- unremarkable: 0.020650119844394604
- superior: 0.019917837204775118
- abscess: 0.019721432438936256
- aspect: 0.01959337178455005
- tenderness: 0.018970162940741848
- diffuse: 0.01888326584215558
- ultrasound: 0.018504544416104402
- abdomen: 0.018477257393399244
- infection: 0.018131507839947495
- lung: 0.018066854892253622
- cystic: 0.01799001976096174
- his: 0.017977292172605342
- all: 0.01764177729511891
- scan: 0.017461835477612982
- y/o: 0.017274664451238254
- an: 0.017250581960361017
- abdominal: 0.015590651373154126
- symptoms: 0.01554494508684773
- man: 0.014751327321824811
- surgical: 0.013111107812054405
- lesion: 0.012704782671536165
- no: 0.012561228477427766
- which: 0.01164339114775583
- that: 0.010773581960283381
- in: 0.009227676572414342
- ct: 0.008724844185343378
- are: 0.008502728996566436
- ,: 0.007903943518752916
- pain: 0.0076175778651878445
- or: 0.007310385028932172
- patient: 0.006252495846105021
- for: 0.005321957289362884
- on: 0.005283876002667358
- (: 0.005272713330247157
- ): 0.005208304321994928
- is: 0.004104312250983399
- the: 0.0040364754657992935
- and: 0.003941803045231061
- with: 0.0017080901618962004
- of: 0.00170078541310932
- .: 0.0015547242086429026
