Texto: 
none
none indicated
multiple axial ct images demonstrate the classic appearance of aberrant right subclavian artery. it comes off a left sided aortic arch distal to the origin of the left subclavian artery and passes behind the esophagus.
aberrant right subclavian artery
none.
45 year old man underwent contrast enhanced chest ct for evaluation of a pulmonary nodule seen on a recent chest radiograph.
see factoid


Keywords by value: 
- subclavian: 0.18690733404484244
- aberrant: 0.13737672110668647
- artery: 0.10905128537606568
- none: 0.09084512172462886
- passes: 0.08114320297196212
- comes: 0.07995203712997567
- behind: 0.06444933329660468
- chest: 0.05842082857307196
- 45: 0.056399771050155936
- origin: 0.05596683748593695
- off: 0.05575519340329209
- arch: 0.05493864463414996
- esophagus: 0.05299389928665597
- indicated: 0.052821780164996335
- enhanced: 0.052235187496456705
- nodule: 0.050317337132028656
- aortic: 0.04941331641849265
- classic: 0.04677506969725817
- sided: 0.04513609447352351
- factoid: 0.042791935623059094
- underwent: 0.04188851479254599
- recent: 0.041038843554854244
- radiograph: 0.03888498077030518
- see: 0.03643167444612554
- pulmonary: 0.03566500443171519
- evaluation: 0.03546055422609725
- appearance: 0.03491295109620916
- axial: 0.03483987822954102
- ct: 0.034151532954058365
- distal: 0.03318969412780038
- man: 0.028870454901285703
- demonstrate: 0.028092173447614867
- it: 0.027440691207614522
- contrast: 0.027325366954398647
- left: 0.027317293407797563
- right: 0.02576090597458333
- multiple: 0.025711514335418125
- seen: 0.024123251643824145
- images: 0.023418055599276486
- a: 0.01699713436365434
- year: 0.013658646703898781
- old: 0.01249906566946078
- for: 0.01041583069489593
- on: 0.010341300176648973
- the: 0.007899959125921474
- to: 0.006100972977756946
- of: 0.004993020034199504
- and: 0.002571557224745978
- .: 0.0020285449198483587
